Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    IF              reduce using rule 173 (asignacion -> VAR VARIABLE IGUAL tuple .)
    $end            reduce using rule 173 (asignacion -> VAR VARIABLE IGUAL tuple .)
    LLAVE_D         reduce using rule 173 (asignacion -> VAR VARIABLE IGUAL tuple .)
    INT             reduce using rule 173 (asignacion -> VAR VARIABLE IGUAL tuple .)
    LONG            reduce using rule 173 (asignacion -> VAR VARIABLE IGUAL tuple .)
    FLOAT           reduce using rule 173 (asignacion -> VAR VARIABLE IGUAL tuple .)
    DOUBLE          reduce using rule 173 (asignacion -> VAR VARIABLE IGUAL tuple .)
    RETURN          reduce using rule 173 (asignacion -> VAR VARIABLE IGUAL tuple .)
    CASE            reduce using rule 173 (asignacion -> VAR VARIABLE IGUAL tuple .)


state 159

    (298) asignacionLong -> VAR VARIABLE IGUAL longvalues .
    (309) floatvalues -> longvalues .

  ! reduce/reduce conflict for DEF resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for PRINT resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for READLINE resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for VAR resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for VAL resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for WHILE resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for FOR resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for IF resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for $end resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for LLAVE_D resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for INT resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for LONG resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for FLOAT resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for RETURN resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for CASE resolved using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    DEF             reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    VARIABLE        reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    PRINTLN         reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    PRINT           reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    READLINE        reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    VAR             reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    VAL             reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    WHILE           reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    FOR             reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    IF              reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    $end            reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    LLAVE_D         reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    INT             reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    LONG            reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    FLOAT           reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    DOUBLE          reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    RETURN          reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)
    CASE            reduce using rule 298 (asignacionLong -> VAR VARIABLE IGUAL longvalues .)

  ! DEF             [ reduce using rule 309 (floatvalues -> longvalues .) ]
  ! VARIABLE        [ reduce using rule 309 (floatvalues -> longvalues .) ]
  ! PRINTLN         [ reduce using rule 309 (floatvalues -> longvalues .) ]
  ! PRINT           [ reduce using rule 309 (floatvalues -> longvalues .) ]
  ! READLINE        [ reduce using rule 309 (floatvalues -> longvalues .) ]
  ! VAR             [ reduce using rule 309 (floatvalues -> longvalues .) ]
  ! VAL             [ reduce using rule 309 (floatvalues -> longvalues .) ]
  ! WHILE           [ reduce using rule 309 (floatvalues -> longvalues .) ]
  ! FOR             [ reduce using rule 309 (floatvalues -> longvalues .) ]
  ! IF              [ reduce using rule 309 (floatvalues -> longvalues .) ]
  ! $end            [ reduce using rule 309 (floatvalues -> longvalues .) ]
  ! LLAVE_D         [ reduce using rule 309 (floatvalues -> longvalues .) ]
  ! INT             [ reduce using rule 309 (floatvalues -> longvalues .) ]
  ! LONG            [ reduce using rule 309 (floatvalues -> longvalues .) ]
  ! FLOAT           [ reduce using rule 309 (floatvalues -> longvalues .) ]
  ! DOUBLE          [ reduce using rule 309 (floatvalues -> longvalues .) ]
  ! RETURN          [ reduce using rule 309 (floatvalues -> longvalues .) ]
  ! CASE            [ reduce using rule 309 (floatvalues -> longvalues .) ]


state 160

    (62) asignacionInt -> VAR VARIABLE IGUAL INT .
    (302) longvalues -> INT .
    (112) numeros -> INT .

  ! reduce/reduce conflict for DEF resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
  ! reduce/reduce conflict for PRINT resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
  ! reduce/reduce conflict for READLINE resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
  ! reduce/reduce conflict for VAR resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
  ! reduce/reduce conflict for VAL resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
  ! reduce/reduce conflict for WHILE resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
  ! reduce/reduce conflict for FOR resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
  ! reduce/reduce conflict for IF resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
  ! reduce/reduce conflict for $end resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
  ! reduce/reduce conflict for LLAVE_D resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
  ! reduce/reduce conflict for INT resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
  ! reduce/reduce conflict for LONG resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
  ! reduce/reduce conflict for FLOAT resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
  ! reduce/reduce conflict for RETURN resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
  ! reduce/reduce conflict for CASE resolved using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    DEF             reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    VARIABLE        reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    PRINTLN         reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    PRINT           reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    READLINE        reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    VAR             reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    VAL             reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    WHILE           reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    FOR             reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    IF              reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    $end            reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    LLAVE_D         reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    INT             reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    LONG            reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    FLOAT           reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    DOUBLE          reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    RETURN          reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    CASE            reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    MENOS           reduce using rule 112 (numeros -> INT .)
    MAS             reduce using rule 112 (numeros -> INT .)
    MULTIPLICACION  reduce using rule 112 (numeros -> INT .)
    DIVISION        reduce using rule 112 (numeros -> INT .)
    MOD             reduce using rule 112 (numeros -> INT .)

  ! DEF             [ reduce using rule 302 (longvalues -> INT .) ]
  ! VARIABLE        [ reduce using rule 302 (longvalues -> INT .) ]
  ! PRINTLN         [ reduce using rule 302 (longvalues -> INT .) ]
  ! PRINT           [ reduce using rule 302 (longvalues -> INT .) ]
  ! READLINE        [ reduce using rule 302 (longvalues -> INT .) ]
  ! VAR             [ reduce using rule 302 (longvalues -> INT .) ]
  ! VAL             [ reduce using rule 302 (longvalues -> INT .) ]
  ! WHILE           [ reduce using rule 302 (longvalues -> INT .) ]
  ! FOR             [ reduce using rule 302 (longvalues -> INT .) ]
  ! IF              [ reduce using rule 302 (longvalues -> INT .) ]
  ! $end            [ reduce using rule 302 (longvalues -> INT .) ]
  ! LLAVE_D         [ reduce using rule 302 (longvalues -> INT .) ]
  ! INT             [ reduce using rule 302 (longvalues -> INT .) ]
  ! LONG            [ reduce using rule 302 (longvalues -> INT .) ]
  ! FLOAT           [ reduce using rule 302 (longvalues -> INT .) ]
  ! DOUBLE          [ reduce using rule 302 (longvalues -> INT .) ]
  ! RETURN          [ reduce using rule 302 (longvalues -> INT .) ]
  ! CASE            [ reduce using rule 302 (longvalues -> INT .) ]


state 161

    (304) asignacionFloat -> VAR VARIABLE IGUAL floatvalues .
    (315) doublevalues -> floatvalues .

  ! reduce/reduce conflict for DEF resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for PRINT resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for READLINE resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for VAR resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for VAL resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for WHILE resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for FOR resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for IF resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for $end resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for LLAVE_D resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for INT resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for LONG resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for FLOAT resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for RETURN resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for CASE resolved using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    DEF             reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    VARIABLE        reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    PRINTLN         reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    PRINT           reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    READLINE        reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    VAR             reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    VAL             reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    WHILE           reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    FOR             reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    IF              reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    $end            reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    LLAVE_D         reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    INT             reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    LONG            reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    FLOAT           reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    DOUBLE          reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    RETURN          reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)
    CASE            reduce using rule 304 (asignacionFloat -> VAR VARIABLE IGUAL floatvalues .)

  ! DEF             [ reduce using rule 315 (doublevalues -> floatvalues .) ]
  ! VARIABLE        [ reduce using rule 315 (doublevalues -> floatvalues .) ]
  ! PRINTLN         [ reduce using rule 315 (doublevalues -> floatvalues .) ]
  ! PRINT           [ reduce using rule 315 (doublevalues -> floatvalues .) ]
  ! READLINE        [ reduce using rule 315 (doublevalues -> floatvalues .) ]
  ! VAR             [ reduce using rule 315 (doublevalues -> floatvalues .) ]
  ! VAL             [ reduce using rule 315 (doublevalues -> floatvalues .) ]
  ! WHILE           [ reduce using rule 315 (doublevalues -> floatvalues .) ]
  ! FOR             [ reduce using rule 315 (doublevalues -> floatvalues .) ]
  ! IF              [ reduce using rule 315 (doublevalues -> floatvalues .) ]
  ! $end            [ reduce using rule 315 (doublevalues -> floatvalues .) ]
  ! LLAVE_D         [ reduce using rule 315 (doublevalues -> floatvalues .) ]
  ! INT             [ reduce using rule 315 (doublevalues -> floatvalues .) ]
  ! LONG            [ reduce using rule 315 (doublevalues -> floatvalues .) ]
  ! FLOAT           [ reduce using rule 315 (doublevalues -> floatvalues .) ]
  ! DOUBLE          [ reduce using rule 315 (doublevalues -> floatvalues .) ]
  ! RETURN          [ reduce using rule 315 (doublevalues -> floatvalues .) ]
  ! CASE            [ reduce using rule 315 (doublevalues -> floatvalues .) ]


state 162

    (310) asignacionDouble -> VAR VARIABLE IGUAL doublevalues .

    DEF             reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)
    VARIABLE        reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)
    PRINTLN         reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)
    PRINT           reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)
    READLINE        reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)
    VAR             reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)
    VAL             reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)
    WHILE           reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)
    FOR             reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)
    IF              reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)
    $end            reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)
    LLAVE_D         reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)
    INT             reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)
    LONG            reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)
    FLOAT           reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)
    DOUBLE          reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)
    RETURN          reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)
    CASE            reduce using rule 310 (asignacionDouble -> VAR VARIABLE IGUAL doublevalues .)


state 163

    (72) asignacionString -> VAR VARIABLE IGUAL STRING .

    DEF             reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    VARIABLE        reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    PRINTLN         reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    PRINT           reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    READLINE        reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    VAR             reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    VAL             reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    WHILE           reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    FOR             reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    IF              reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    $end            reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    LLAVE_D         reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    INT             reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    LONG            reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    FLOAT           reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    DOUBLE          reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    RETURN          reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    CASE            reduce using rule 72 (asignacionString -> VAR VARIABLE IGUAL STRING .)


state 164

    (78) asignacionChar -> VAR VARIABLE IGUAL CHAR .

    DEF             reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    VARIABLE        reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    PRINTLN         reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    PRINT           reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    READLINE        reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    VAR             reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    VAL             reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    WHILE           reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    FOR             reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    IF              reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    $end            reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    LLAVE_D         reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    INT             reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    LONG            reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    FLOAT           reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    DOUBLE          reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    RETURN          reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    CASE            reduce using rule 78 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)


state 165

    (84) asignacionBoolean -> VAR VARIABLE IGUAL booleanos .

    DEF             reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    VARIABLE        reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    PRINTLN         reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    PRINT           reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    READLINE        reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    VAR             reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    VAL             reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    WHILE           reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    FOR             reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    IF              reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    $end            reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    LLAVE_D         reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    INT             reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    LONG            reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    FLOAT           reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    DOUBLE          reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    RETURN          reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    CASE            reduce using rule 84 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)


state 166

    (161) array -> VAR VARIABLE IGUAL ARRAYCLASS . PAR_I valores PAR_D

    PAR_I           shift and go to state 305


state 167

    (172) tuple -> PAR_I . valores PAR_D
    (170) valores -> . valor
    (171) valores -> . valor COMA valores
    (103) valor -> . STRING
    (104) valor -> . CHAR
    (105) valor -> . VARIABLE
    (106) valor -> . numeros
    (107) valor -> . booleanos
    (108) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (109) valor -> . VARIABLE PAR_I INT PAR_D
    (112) numeros -> . INT
    (113) numeros -> . LONG
    (114) numeros -> . FLOAT
    (115) numeros -> . DOUBLE
    (110) booleanos -> . TRUE
    (111) booleanos -> . FLASE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    VARIABLE        shift and go to state 67
    INT             shift and go to state 70
    LONG            shift and go to state 71
    FLOAT           shift and go to state 72
    DOUBLE          shift and go to state 73
    TRUE            shift and go to state 74
    FLASE           shift and go to state 75

    valores                        shift and go to state 306
    valor                          shift and go to state 64
    numeros                        shift and go to state 68
    booleanos                      shift and go to state 69

state 168

    (151) returnfun -> returnCastable .
    (155) castingcall -> returnCastable . PUNTO castingfun

    DEF             reduce using rule 151 (returnfun -> returnCastable .)
    VARIABLE        reduce using rule 151 (returnfun -> returnCastable .)
    PRINTLN         reduce using rule 151 (returnfun -> returnCastable .)
    PRINT           reduce using rule 151 (returnfun -> returnCastable .)
    READLINE        reduce using rule 151 (returnfun -> returnCastable .)
    VAR             reduce using rule 151 (returnfun -> returnCastable .)
    VAL             reduce using rule 151 (returnfun -> returnCastable .)
    WHILE           reduce using rule 151 (returnfun -> returnCastable .)
    FOR             reduce using rule 151 (returnfun -> returnCastable .)
    IF              reduce using rule 151 (returnfun -> returnCastable .)
    $end            reduce using rule 151 (returnfun -> returnCastable .)
    LLAVE_D         reduce using rule 151 (returnfun -> returnCastable .)
    INT             reduce using rule 151 (returnfun -> returnCastable .)
    LONG            reduce using rule 151 (returnfun -> returnCastable .)
    FLOAT           reduce using rule 151 (returnfun -> returnCastable .)
    DOUBLE          reduce using rule 151 (returnfun -> returnCastable .)
    RETURN          reduce using rule 151 (returnfun -> returnCastable .)
    CASE            reduce using rule 151 (returnfun -> returnCastable .)
    PUNTO           shift and go to state 307


state 169

    (152) returnfun -> castingcall .

    DEF             reduce using rule 152 (returnfun -> castingcall .)
    VARIABLE        reduce using rule 152 (returnfun -> castingcall .)
    PRINTLN         reduce using rule 152 (returnfun -> castingcall .)
    PRINT           reduce using rule 152 (returnfun -> castingcall .)
    READLINE        reduce using rule 152 (returnfun -> castingcall .)
    VAR             reduce using rule 152 (returnfun -> castingcall .)
    VAL             reduce using rule 152 (returnfun -> castingcall .)
    WHILE           reduce using rule 152 (returnfun -> castingcall .)
    FOR             reduce using rule 152 (returnfun -> castingcall .)
    IF              reduce using rule 152 (returnfun -> castingcall .)
    $end            reduce using rule 152 (returnfun -> castingcall .)
    LLAVE_D         reduce using rule 152 (returnfun -> castingcall .)
    INT             reduce using rule 152 (returnfun -> castingcall .)
    LONG            reduce using rule 152 (returnfun -> castingcall .)
    FLOAT           reduce using rule 152 (returnfun -> castingcall .)
    DOUBLE          reduce using rule 152 (returnfun -> castingcall .)
    RETURN          reduce using rule 152 (returnfun -> castingcall .)
    CASE            reduce using rule 152 (returnfun -> castingcall .)


state 170

    (303) longvalues -> LONG .
    (113) numeros -> LONG .

    DEF             reduce using rule 303 (longvalues -> LONG .)
    VARIABLE        reduce using rule 303 (longvalues -> LONG .)
    PRINTLN         reduce using rule 303 (longvalues -> LONG .)
    PRINT           reduce using rule 303 (longvalues -> LONG .)
    READLINE        reduce using rule 303 (longvalues -> LONG .)
    VAR             reduce using rule 303 (longvalues -> LONG .)
    VAL             reduce using rule 303 (longvalues -> LONG .)
    WHILE           reduce using rule 303 (longvalues -> LONG .)
    FOR             reduce using rule 303 (longvalues -> LONG .)
    IF              reduce using rule 303 (longvalues -> LONG .)
    $end            reduce using rule 303 (longvalues -> LONG .)
    LLAVE_D         reduce using rule 303 (longvalues -> LONG .)
    INT             reduce using rule 303 (longvalues -> LONG .)
    LONG            reduce using rule 303 (longvalues -> LONG .)
    FLOAT           reduce using rule 303 (longvalues -> LONG .)
    DOUBLE          reduce using rule 303 (longvalues -> LONG .)
