Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    FLASE           shift and go to state 71

    valor                          shift and go to state 74
    valorI                         shift and go to state 271
    numeros                        shift and go to state 64
    booleanos                      shift and go to state 65

state 137

    (138) impresion -> PRINT PAR_I valorI PAR_D .

    $end            reduce using rule 138 (impresion -> PRINT PAR_I valorI PAR_D .)
    VAR             reduce using rule 138 (impresion -> PRINT PAR_I valorI PAR_D .)
    VAL             reduce using rule 138 (impresion -> PRINT PAR_I valorI PAR_D .)
    VARIABLE        reduce using rule 138 (impresion -> PRINT PAR_I valorI PAR_D .)
    PRINTLN         reduce using rule 138 (impresion -> PRINT PAR_I valorI PAR_D .)
    PRINT           reduce using rule 138 (impresion -> PRINT PAR_I valorI PAR_D .)
    READLINE        reduce using rule 138 (impresion -> PRINT PAR_I valorI PAR_D .)
    WHILE           reduce using rule 138 (impresion -> PRINT PAR_I valorI PAR_D .)
    FOR             reduce using rule 138 (impresion -> PRINT PAR_I valorI PAR_D .)
    IF              reduce using rule 138 (impresion -> PRINT PAR_I valorI PAR_D .)
    INT             reduce using rule 138 (impresion -> PRINT PAR_I valorI PAR_D .)
    LONG            reduce using rule 138 (impresion -> PRINT PAR_I valorI PAR_D .)
    FLOAT           reduce using rule 138 (impresion -> PRINT PAR_I valorI PAR_D .)
    DOUBLE          reduce using rule 138 (impresion -> PRINT PAR_I valorI PAR_D .)
    LLAVE_D         reduce using rule 138 (impresion -> PRINT PAR_I valorI PAR_D .)
    RETURN          reduce using rule 138 (impresion -> PRINT PAR_I valorI PAR_D .)
    CASE            reduce using rule 138 (impresion -> PRINT PAR_I valorI PAR_D .)


state 138

    (41) asignacion -> VAR VARIABLE IGUAL VARIABLE .
    (250) aritmetica -> VARIABLE . aritmeticos numeros
    (252) aritmetica -> VARIABLE . aritmeticos VARIABLE
    (149) castingcall -> VARIABLE . PUNTO castingfun
    (142) funcall -> VARIABLE . PAR_I valores PAR_D
    (143) funcall -> VARIABLE . PAR_I PAR_D
    (255) aritmeticos -> . MENOS
    (256) aritmeticos -> . MAS
    (257) aritmeticos -> . MULTIPLICACION
    (258) aritmeticos -> . DIVISION
    (259) aritmeticos -> . MOD

    DEF             reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    VARIABLE        reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    PRINTLN         reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    PRINT           reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    READLINE        reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    VAR             reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    VAL             reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    WHILE           reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    FOR             reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    IF              reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    $end            reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    INT             reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    LONG            reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    FLOAT           reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    DOUBLE          reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    LLAVE_D         reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    RETURN          reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    CASE            reduce using rule 41 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    PUNTO           shift and go to state 272
    PAR_I           shift and go to state 40
    MENOS           shift and go to state 197
    MAS             shift and go to state 198
    MULTIPLICACION  shift and go to state 199
    DIVISION        shift and go to state 200
    MOD             shift and go to state 201

    aritmeticos                    shift and go to state 192

state 139

    (43) asignacion -> VAR VARIABLE IGUAL aritmetica .
    (253) aritmetica -> aritmetica . aritmeticos numeros
    (254) aritmetica -> aritmetica . aritmeticos VARIABLE
    (255) aritmeticos -> . MENOS
    (256) aritmeticos -> . MAS
    (257) aritmeticos -> . MULTIPLICACION
    (258) aritmeticos -> . DIVISION
    (259) aritmeticos -> . MOD

    DEF             reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    VARIABLE        reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    PRINTLN         reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    PRINT           reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    READLINE        reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    VAR             reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    VAL             reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    WHILE           reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    FOR             reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    IF              reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    $end            reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    INT             reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    LONG            reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    FLOAT           reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    DOUBLE          reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    LLAVE_D         reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    RETURN          reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    CASE            reduce using rule 43 (asignacion -> VAR VARIABLE IGUAL aritmetica .)
    MENOS           shift and go to state 197
    MAS             shift and go to state 198
    MULTIPLICACION  shift and go to state 199
    DIVISION        shift and go to state 200
    MOD             shift and go to state 201

    aritmeticos                    shift and go to state 209

state 140

    (45) asignacion -> VAR VARIABLE IGUAL returnfun .

    DEF             reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)
    VARIABLE        reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)
    PRINTLN         reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)
    PRINT           reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)
    READLINE        reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)
    VAR             reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)
    VAL             reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)
    WHILE           reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)
    FOR             reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)
    IF              reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)
    $end            reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)
    INT             reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)
    LONG            reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)
    FLOAT           reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)
    DOUBLE          reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)
    LLAVE_D         reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)
    RETURN          reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)
    CASE            reduce using rule 45 (asignacion -> VAR VARIABLE IGUAL returnfun .)


state 141

    (162) asignacion -> VAR VARIABLE IGUAL tuple .

    DEF             reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)
    VARIABLE        reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)
    PRINTLN         reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)
    PRINT           reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)
    READLINE        reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)
    VAR             reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)
    VAL             reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)
    WHILE           reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)
    FOR             reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)
    IF              reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)
    $end            reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)
    INT             reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)
    LONG            reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)
    FLOAT           reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)
    DOUBLE          reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)
    LLAVE_D         reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)
    RETURN          reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)
    CASE            reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL tuple .)


state 142

    (56) asignacionLong -> VAR VARIABLE IGUAL LONG .
    (115) numeros -> LONG .

    DEF             reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    VARIABLE        reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    PRINTLN         reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    PRINT           reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    READLINE        reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    VAR             reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    VAL             reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    WHILE           reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    FOR             reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    IF              reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    $end            reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    INT             reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    LONG            reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    FLOAT           reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    DOUBLE          reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    LLAVE_D         reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    RETURN          reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    CASE            reduce using rule 56 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    MENOS           reduce using rule 115 (numeros -> LONG .)
    MAS             reduce using rule 115 (numeros -> LONG .)
    MULTIPLICACION  reduce using rule 115 (numeros -> LONG .)
    DIVISION        reduce using rule 115 (numeros -> LONG .)
    MOD             reduce using rule 115 (numeros -> LONG .)


state 143

    (62) asignacionInt -> VAR VARIABLE IGUAL INT .
    (114) numeros -> INT .

    DEF             reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    VARIABLE        reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    PRINTLN         reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    PRINT           reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    READLINE        reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    VAR             reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    VAL             reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    WHILE           reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    FOR             reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    IF              reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    $end            reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    INT             reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    LONG            reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    FLOAT           reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    DOUBLE          reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    LLAVE_D         reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    RETURN          reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    CASE            reduce using rule 62 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    MENOS           reduce using rule 114 (numeros -> INT .)
    MAS             reduce using rule 114 (numeros -> INT .)
    MULTIPLICACION  reduce using rule 114 (numeros -> INT .)
    DIVISION        reduce using rule 114 (numeros -> INT .)
    MOD             reduce using rule 114 (numeros -> INT .)


state 144

    (68) asignacionFloat -> VAR VARIABLE IGUAL FLOAT .
    (116) numeros -> FLOAT .

    DEF             reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    VARIABLE        reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    PRINTLN         reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    PRINT           reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    READLINE        reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    VAR             reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    VAL             reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    WHILE           reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    FOR             reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    IF              reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    $end            reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    INT             reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    LONG            reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    FLOAT           reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    DOUBLE          reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    LLAVE_D         reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    RETURN          reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    CASE            reduce using rule 68 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    MENOS           reduce using rule 116 (numeros -> FLOAT .)
    MAS             reduce using rule 116 (numeros -> FLOAT .)
    MULTIPLICACION  reduce using rule 116 (numeros -> FLOAT .)
    DIVISION        reduce using rule 116 (numeros -> FLOAT .)
    MOD             reduce using rule 116 (numeros -> FLOAT .)


state 145

    (74) asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .
    (117) numeros -> DOUBLE .

    DEF             reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    VARIABLE        reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    PRINTLN         reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    PRINT           reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    READLINE        reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    VAR             reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    VAL             reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    WHILE           reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    FOR             reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    IF              reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    $end            reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    INT             reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    LONG            reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    FLOAT           reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    DOUBLE          reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    LLAVE_D         reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    RETURN          reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    CASE            reduce using rule 74 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    MENOS           reduce using rule 117 (numeros -> DOUBLE .)
    MAS             reduce using rule 117 (numeros -> DOUBLE .)
    MULTIPLICACION  reduce using rule 117 (numeros -> DOUBLE .)
    DIVISION        reduce using rule 117 (numeros -> DOUBLE .)
    MOD             reduce using rule 117 (numeros -> DOUBLE .)


state 146

    (80) asignacionString -> VAR VARIABLE IGUAL STRING .

    DEF             reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    VARIABLE        reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    PRINTLN         reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    PRINT           reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    READLINE        reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    VAR             reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    VAL             reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    WHILE           reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    FOR             reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    IF              reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    $end            reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    INT             reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    LONG            reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    FLOAT           reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    DOUBLE          reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    LLAVE_D         reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    RETURN          reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    CASE            reduce using rule 80 (asignacionString -> VAR VARIABLE IGUAL STRING .)


state 147

    (86) asignacionChar -> VAR VARIABLE IGUAL CHAR .

    DEF             reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    VARIABLE        reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    PRINTLN         reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    PRINT           reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    READLINE        reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    VAR             reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    VAL             reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    WHILE           reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    FOR             reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    IF              reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    $end            reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    INT             reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    LONG            reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    FLOAT           reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    DOUBLE          reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    LLAVE_D         reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    RETURN          reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    CASE            reduce using rule 86 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)


state 148

    (92) asignacionBoolean -> VAR VARIABLE IGUAL booleanos .

    DEF             reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    VARIABLE        reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    PRINTLN         reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    PRINT           reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    READLINE        reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    VAR             reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    VAL             reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    WHILE           reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    FOR             reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    IF              reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    $end            reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    INT             reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    LONG            reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    FLOAT           reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    DOUBLE          reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    LLAVE_D         reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    RETURN          reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    CASE            reduce using rule 92 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)


state 149

    (154) array -> VAR VARIABLE IGUAL ARRAYCLASS . PAR_I valores PAR_D

    PAR_I           shift and go to state 273


state 150

    (161) tuple -> PAR_I . valores PAR_D
    (159) valores -> . valor
    (160) valores -> . valor COMA valores
    (107) valor -> . STRING
    (108) valor -> . CHAR
    (109) valor -> . VARIABLE
    (110) valor -> . numeros
    (111) valor -> . booleanos
    (114) numeros -> . INT
    (115) numeros -> . LONG
    (116) numeros -> . FLOAT
    (117) numeros -> . DOUBLE
    (112) booleanos -> . TRUE
    (113) booleanos -> . FLASE

    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    VARIABLE        shift and go to state 58
    INT             shift and go to state 66
    LONG            shift and go to state 67
    FLOAT           shift and go to state 68
    DOUBLE          shift and go to state 69
    TRUE            shift and go to state 70
    FLASE           shift and go to state 71

    valores                        shift and go to state 274
    valor                          shift and go to state 61
    numeros                        shift and go to state 64
    booleanos                      shift and go to state 65

state 151

    (144) returnfun -> returnCastable .
    (148) castingcall -> returnCastable . PUNTO castingfun

    DEF             reduce using rule 144 (returnfun -> returnCastable .)
    VARIABLE        reduce using rule 144 (returnfun -> returnCastable .)
    PRINTLN         reduce using rule 144 (returnfun -> returnCastable .)
    PRINT           reduce using rule 144 (returnfun -> returnCastable .)
    READLINE        reduce using rule 144 (returnfun -> returnCastable .)
    VAR             reduce using rule 144 (returnfun -> returnCastable .)
    VAL             reduce using rule 144 (returnfun -> returnCastable .)
    WHILE           reduce using rule 144 (returnfun -> returnCastable .)
    FOR             reduce using rule 144 (returnfun -> returnCastable .)
    IF              reduce using rule 144 (returnfun -> returnCastable .)
    $end            reduce using rule 144 (returnfun -> returnCastable .)
    INT             reduce using rule 144 (returnfun -> returnCastable .)
    LONG            reduce using rule 144 (returnfun -> returnCastable .)
    FLOAT           reduce using rule 144 (returnfun -> returnCastable .)
    DOUBLE          reduce using rule 144 (returnfun -> returnCastable .)
    LLAVE_D         reduce using rule 144 (returnfun -> returnCastable .)
    RETURN          reduce using rule 144 (returnfun -> returnCastable .)
    CASE            reduce using rule 144 (returnfun -> returnCastable .)
    PUNTO           shift and go to state 275


state 152

    (145) returnfun -> castingcall .

    DEF             reduce using rule 145 (returnfun -> castingcall .)
    VARIABLE        reduce using rule 145 (returnfun -> castingcall .)
    PRINTLN         reduce using rule 145 (returnfun -> castingcall .)
    PRINT           reduce using rule 145 (returnfun -> castingcall .)
    READLINE        reduce using rule 145 (returnfun -> castingcall .)
    VAR             reduce using rule 145 (returnfun -> castingcall .)
    VAL             reduce using rule 145 (returnfun -> castingcall .)
    WHILE           reduce using rule 145 (returnfun -> castingcall .)
    FOR             reduce using rule 145 (returnfun -> castingcall .)
    IF              reduce using rule 145 (returnfun -> castingcall .)
    $end            reduce using rule 145 (returnfun -> castingcall .)
    INT             reduce using rule 145 (returnfun -> castingcall .)
    LONG            reduce using rule 145 (returnfun -> castingcall .)
    FLOAT           reduce using rule 145 (returnfun -> castingcall .)
    DOUBLE          reduce using rule 145 (returnfun -> castingcall .)
    LLAVE_D         reduce using rule 145 (returnfun -> castingcall .)
    RETURN          reduce using rule 145 (returnfun -> castingcall .)
    CASE            reduce using rule 145 (returnfun -> castingcall .)


state 153

    (146) returnCastable -> entrada .

    PUNTO           reduce using rule 146 (returnCastable -> entrada .)
    DEF             reduce using rule 146 (returnCastable -> entrada .)
    VARIABLE        reduce using rule 146 (returnCastable -> entrada .)
    PRINTLN         reduce using rule 146 (returnCastable -> entrada .)
    PRINT           reduce using rule 146 (returnCastable -> entrada .)
    READLINE        reduce using rule 146 (returnCastable -> entrada .)
    VAR             reduce using rule 146 (returnCastable -> entrada .)
    VAL             reduce using rule 146 (returnCastable -> entrada .)
    WHILE           reduce using rule 146 (returnCastable -> entrada .)
    FOR             reduce using rule 146 (returnCastable -> entrada .)
    IF              reduce using rule 146 (returnCastable -> entrada .)
    $end            reduce using rule 146 (returnCastable -> entrada .)
    INT             reduce using rule 146 (returnCastable -> entrada .)
    LONG            reduce using rule 146 (returnCastable -> entrada .)
    FLOAT           reduce using rule 146 (returnCastable -> entrada .)
    DOUBLE          reduce using rule 146 (returnCastable -> entrada .)
    LLAVE_D         reduce using rule 146 (returnCastable -> entrada .)
    RETURN          reduce using rule 146 (returnCastable -> entrada .)
    CASE            reduce using rule 146 (returnCastable -> entrada .)


state 154

    (147) returnCastable -> funcall .

    PUNTO           reduce using rule 147 (returnCastable -> funcall .)
    DEF             reduce using rule 147 (returnCastable -> funcall .)
    VARIABLE        reduce using rule 147 (returnCastable -> funcall .)
    PRINTLN         reduce using rule 147 (returnCastable -> funcall .)
    PRINT           reduce using rule 147 (returnCastable -> funcall .)
