Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE

    VAR             shift and go to state 16
    VAL             shift and go to state 17
    VARIABLE        shift and go to state 108
    PRINTLN         shift and go to state 13
    PRINT           shift and go to state 14
    READLINE        shift and go to state 15
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    IF              shift and go to state 29
    INT             shift and go to state 66
    LONG            shift and go to state 67
    FLOAT           shift and go to state 68
    DOUBLE          shift and go to state 69

    contenido                      shift and go to state 399
    asignacion                     shift and go to state 98
    reasignacion                   shift and go to state 99
    funcall                        shift and go to state 100
    impresion                      shift and go to state 101
    entrada                        shift and go to state 102
    while                          shift and go to state 103
    for                            shift and go to state 104
    match                          shift and go to state 105
    if                             shift and go to state 106
    aritmetica                     shift and go to state 107
    asignacionLong                 shift and go to state 18
    asignacionInt                  shift and go to state 19
    asignacionFloat                shift and go to state 20
    asignacionDouble               shift and go to state 21
    asignacionString               shift and go to state 22
    asignacionChar                 shift and go to state 23
    asignacionBoolean              shift and go to state 24
    array                          shift and go to state 25
    list                           shift and go to state 26
    numeros                        shift and go to state 109

state 305

    (226) condicional -> valorC logicos condicional .

    PAR_D           reduce using rule 226 (condicional -> valorC logicos condicional .)


state 306

    (252) relacional -> VARIABLE comparacion VARIABLE .

    AND             reduce using rule 252 (relacional -> VARIABLE comparacion VARIABLE .)
    OR              reduce using rule 252 (relacional -> VARIABLE comparacion VARIABLE .)
    NOT             reduce using rule 252 (relacional -> VARIABLE comparacion VARIABLE .)
    PAR_D           reduce using rule 252 (relacional -> VARIABLE comparacion VARIABLE .)


state 307

    (244) relacional -> VARIABLE comparacion numeros .

    AND             reduce using rule 244 (relacional -> VARIABLE comparacion numeros .)
    OR              reduce using rule 244 (relacional -> VARIABLE comparacion numeros .)
    NOT             reduce using rule 244 (relacional -> VARIABLE comparacion numeros .)
    PAR_D           reduce using rule 244 (relacional -> VARIABLE comparacion numeros .)


state 308

    (246) relacional -> VARIABLE comparacion booleanos .

    AND             reduce using rule 246 (relacional -> VARIABLE comparacion booleanos .)
    OR              reduce using rule 246 (relacional -> VARIABLE comparacion booleanos .)
    NOT             reduce using rule 246 (relacional -> VARIABLE comparacion booleanos .)
    PAR_D           reduce using rule 246 (relacional -> VARIABLE comparacion booleanos .)


state 309

    (248) relacional -> VARIABLE comparacion STRING .

    AND             reduce using rule 248 (relacional -> VARIABLE comparacion STRING .)
    OR              reduce using rule 248 (relacional -> VARIABLE comparacion STRING .)
    NOT             reduce using rule 248 (relacional -> VARIABLE comparacion STRING .)
    PAR_D           reduce using rule 248 (relacional -> VARIABLE comparacion STRING .)


state 310

    (250) relacional -> VARIABLE comparacion CHAR .

    AND             reduce using rule 250 (relacional -> VARIABLE comparacion CHAR .)
    OR              reduce using rule 250 (relacional -> VARIABLE comparacion CHAR .)
    NOT             reduce using rule 250 (relacional -> VARIABLE comparacion CHAR .)
    PAR_D           reduce using rule 250 (relacional -> VARIABLE comparacion CHAR .)


state 311

    (260) aritmetica -> VARIABLE aritmeticos VARIABLE .

    IGUAL_COMPARACION reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    DIFERENTE       reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MAYOR           reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MENOR           reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MENOS           reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MAS             reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MULTIPLICACION  reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    DIVISION        reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MOD             reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    VAR             reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    VAL             reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    VARIABLE        reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    PRINTLN         reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    PRINT           reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    READLINE        reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    WHILE           reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    FOR             reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    IF              reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    INT             reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    LONG            reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    FLOAT           reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    DOUBLE          reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    LLAVE_D         reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    DEF             reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    $end            reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    RETURN          reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    CASE            reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    AND             reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    OR              reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    NOT             reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    PAR_D           reduce using rule 260 (aritmetica -> VARIABLE aritmeticos VARIABLE .)


state 312

    (258) aritmetica -> VARIABLE aritmeticos numeros .

    IGUAL_COMPARACION reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    DIFERENTE       reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    MAYOR           reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    MENOR           reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    MENOS           reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    MAS             reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    MULTIPLICACION  reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    DIVISION        reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    MOD             reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    VAR             reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    VAL             reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    VARIABLE        reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    PRINTLN         reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    PRINT           reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    READLINE        reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    WHILE           reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    FOR             reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    IF              reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    INT             reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    LONG            reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    FLOAT           reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    DOUBLE          reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    LLAVE_D         reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    DEF             reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    $end            reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    RETURN          reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    CASE            reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    AND             reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    OR              reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    NOT             reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)
    PAR_D           reduce using rule 258 (aritmetica -> VARIABLE aritmeticos numeros .)


state 313

    (241) relacional -> booleanos comparacion booleanos .

    AND             reduce using rule 241 (relacional -> booleanos comparacion booleanos .)
    OR              reduce using rule 241 (relacional -> booleanos comparacion booleanos .)
    NOT             reduce using rule 241 (relacional -> booleanos comparacion booleanos .)
    PAR_D           reduce using rule 241 (relacional -> booleanos comparacion booleanos .)


state 314

    (247) relacional -> booleanos comparacion VARIABLE .

    AND             reduce using rule 247 (relacional -> booleanos comparacion VARIABLE .)
    OR              reduce using rule 247 (relacional -> booleanos comparacion VARIABLE .)
    NOT             reduce using rule 247 (relacional -> booleanos comparacion VARIABLE .)
    PAR_D           reduce using rule 247 (relacional -> booleanos comparacion VARIABLE .)


state 315

    (237) relacional -> numeros comparacion numeros .
    (257) aritmetica -> numeros . aritmeticos numeros
    (259) aritmetica -> numeros . aritmeticos VARIABLE
    (263) aritmeticos -> . MENOS
    (264) aritmeticos -> . MAS
    (265) aritmeticos -> . MULTIPLICACION
    (266) aritmeticos -> . DIVISION
    (267) aritmeticos -> . MOD

    AND             reduce using rule 237 (relacional -> numeros comparacion numeros .)
    OR              reduce using rule 237 (relacional -> numeros comparacion numeros .)
    NOT             reduce using rule 237 (relacional -> numeros comparacion numeros .)
    PAR_D           reduce using rule 237 (relacional -> numeros comparacion numeros .)
    MENOS           shift and go to state 200
    MAS             shift and go to state 201
    MULTIPLICACION  shift and go to state 202
    DIVISION        shift and go to state 203
    MOD             shift and go to state 204

    aritmeticos                    shift and go to state 210

state 316

    (240) relacional -> numeros comparacion aritmetica .
    (261) aritmetica -> aritmetica . aritmeticos numeros
    (262) aritmetica -> aritmetica . aritmeticos VARIABLE
    (263) aritmeticos -> . MENOS
    (264) aritmeticos -> . MAS
    (265) aritmeticos -> . MULTIPLICACION
    (266) aritmeticos -> . DIVISION
    (267) aritmeticos -> . MOD

    AND             reduce using rule 240 (relacional -> numeros comparacion aritmetica .)
    OR              reduce using rule 240 (relacional -> numeros comparacion aritmetica .)
    NOT             reduce using rule 240 (relacional -> numeros comparacion aritmetica .)
    PAR_D           reduce using rule 240 (relacional -> numeros comparacion aritmetica .)
    MENOS           shift and go to state 200
    MAS             shift and go to state 201
    MULTIPLICACION  shift and go to state 202
    DIVISION        shift and go to state 203
    MOD             shift and go to state 204

    aritmeticos                    shift and go to state 212

state 317

    (245) relacional -> numeros comparacion VARIABLE .
    (258) aritmetica -> VARIABLE . aritmeticos numeros
    (260) aritmetica -> VARIABLE . aritmeticos VARIABLE
    (263) aritmeticos -> . MENOS
    (264) aritmeticos -> . MAS
    (265) aritmeticos -> . MULTIPLICACION
    (266) aritmeticos -> . DIVISION
    (267) aritmeticos -> . MOD

    AND             reduce using rule 245 (relacional -> numeros comparacion VARIABLE .)
    OR              reduce using rule 245 (relacional -> numeros comparacion VARIABLE .)
    NOT             reduce using rule 245 (relacional -> numeros comparacion VARIABLE .)
    PAR_D           reduce using rule 245 (relacional -> numeros comparacion VARIABLE .)
    MENOS           shift and go to state 200
    MAS             shift and go to state 201
    MULTIPLICACION  shift and go to state 202
    DIVISION        shift and go to state 203
    MOD             shift and go to state 204

    aritmeticos                    shift and go to state 195

state 318

    (257) aritmetica -> numeros aritmeticos numeros .

    IGUAL_COMPARACION reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    DIFERENTE       reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    MAYOR           reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    MENOR           reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    MENOS           reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    MAS             reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    MULTIPLICACION  reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    DIVISION        reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    MOD             reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    VAR             reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    VAL             reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    VARIABLE        reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    PRINTLN         reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    PRINT           reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    READLINE        reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    WHILE           reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    FOR             reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    IF              reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    INT             reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    LONG            reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    FLOAT           reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    DOUBLE          reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    LLAVE_D         reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    DEF             reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    $end            reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    RETURN          reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    CASE            reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    AND             reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    OR              reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    NOT             reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)
    PAR_D           reduce using rule 257 (aritmetica -> numeros aritmeticos numeros .)


state 319

    (259) aritmetica -> numeros aritmeticos VARIABLE .

    IGUAL_COMPARACION reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    DIFERENTE       reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    MAYOR           reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    MENOR           reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    MENOS           reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    MAS             reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    MULTIPLICACION  reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    DIVISION        reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    MOD             reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    VAR             reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    VAL             reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    VARIABLE        reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    PRINTLN         reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    PRINT           reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    READLINE        reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    WHILE           reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    FOR             reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    IF              reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    INT             reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    LONG            reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    FLOAT           reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    DOUBLE          reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    LLAVE_D         reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    DEF             reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    $end            reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    RETURN          reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    CASE            reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    AND             reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    OR              reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    NOT             reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)
    PAR_D           reduce using rule 259 (aritmetica -> numeros aritmeticos VARIABLE .)


state 320

    (238) relacional -> aritmetica comparacion aritmetica .
    (261) aritmetica -> aritmetica . aritmeticos numeros
    (262) aritmetica -> aritmetica . aritmeticos VARIABLE
    (263) aritmeticos -> . MENOS
    (264) aritmeticos -> . MAS
    (265) aritmeticos -> . MULTIPLICACION
    (266) aritmeticos -> . DIVISION
    (267) aritmeticos -> . MOD

    AND             reduce using rule 238 (relacional -> aritmetica comparacion aritmetica .)
    OR              reduce using rule 238 (relacional -> aritmetica comparacion aritmetica .)
    NOT             reduce using rule 238 (relacional -> aritmetica comparacion aritmetica .)
    PAR_D           reduce using rule 238 (relacional -> aritmetica comparacion aritmetica .)
    MENOS           shift and go to state 200
    MAS             shift and go to state 201
    MULTIPLICACION  shift and go to state 202
    DIVISION        shift and go to state 203
    MOD             shift and go to state 204

    aritmeticos                    shift and go to state 212

state 321

    (239) relacional -> aritmetica comparacion numeros .
    (257) aritmetica -> numeros . aritmeticos numeros
    (259) aritmetica -> numeros . aritmeticos VARIABLE
    (263) aritmeticos -> . MENOS
    (264) aritmeticos -> . MAS
    (265) aritmeticos -> . MULTIPLICACION
    (266) aritmeticos -> . DIVISION
    (267) aritmeticos -> . MOD

    AND             reduce using rule 239 (relacional -> aritmetica comparacion numeros .)
    OR              reduce using rule 239 (relacional -> aritmetica comparacion numeros .)
    NOT             reduce using rule 239 (relacional -> aritmetica comparacion numeros .)
    PAR_D           reduce using rule 239 (relacional -> aritmetica comparacion numeros .)
    MENOS           shift and go to state 200
    MAS             shift and go to state 201
    MULTIPLICACION  shift and go to state 202
    DIVISION        shift and go to state 203
    MOD             shift and go to state 204

    aritmeticos                    shift and go to state 210

state 322

    (258) aritmetica -> VARIABLE . aritmeticos numeros
    (260) aritmetica -> VARIABLE . aritmeticos VARIABLE
    (263) aritmeticos -> . MENOS
    (264) aritmeticos -> . MAS
    (265) aritmeticos -> . MULTIPLICACION
    (266) aritmeticos -> . DIVISION
    (267) aritmeticos -> . MOD

    MENOS           shift and go to state 200
    MAS             shift and go to state 201
    MULTIPLICACION  shift and go to state 202
    DIVISION        shift and go to state 203
    MOD             shift and go to state 204

    aritmeticos                    shift and go to state 195

state 323

    (261) aritmetica -> aritmetica aritmeticos numeros .

    IGUAL_COMPARACION reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    DIFERENTE       reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    MAYOR           reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    MENOR           reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    MENOS           reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    MAS             reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    MULTIPLICACION  reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    DIVISION        reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    MOD             reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    VAR             reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    VAL             reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    VARIABLE        reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    PRINTLN         reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    PRINT           reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    READLINE        reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    WHILE           reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    FOR             reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    IF              reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    INT             reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    LONG            reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    FLOAT           reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    DOUBLE          reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    LLAVE_D         reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    DEF             reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    $end            reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    RETURN          reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    CASE            reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    AND             reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    OR              reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    NOT             reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)
    PAR_D           reduce using rule 261 (aritmetica -> aritmetica aritmeticos numeros .)


state 324

    (262) aritmetica -> aritmetica aritmeticos VARIABLE .

    IGUAL_COMPARACION reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    DIFERENTE       reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MAYOR           reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MENOR           reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MENOS           reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MAS             reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MULTIPLICACION  reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    DIVISION        reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MOD             reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    VAR             reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    VAL             reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    VARIABLE        reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    PRINTLN         reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    PRINT           reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    READLINE        reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    WHILE           reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    FOR             reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    IF              reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    INT             reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    LONG            reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    FLOAT           reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    DOUBLE          reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    LLAVE_D         reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    DEF             reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    $end            reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    RETURN          reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    CASE            reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    AND             reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    OR              reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    NOT             reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    PAR_D           reduce using rule 262 (aritmetica -> aritmetica aritmeticos VARIABLE .)


state 325

    (242) relacional -> STRING comparacion STRING .

    AND             reduce using rule 242 (relacional -> STRING comparacion STRING .)
    OR              reduce using rule 242 (relacional -> STRING comparacion STRING .)
    NOT             reduce using rule 242 (relacional -> STRING comparacion STRING .)
    PAR_D           reduce using rule 242 (relacional -> STRING comparacion STRING .)


state 326

    (249) relacional -> STRING comparacion VARIABLE .

    AND             reduce using rule 249 (relacional -> STRING comparacion VARIABLE .)
    OR              reduce using rule 249 (relacional -> STRING comparacion VARIABLE .)
    NOT             reduce using rule 249 (relacional -> STRING comparacion VARIABLE .)
    PAR_D           reduce using rule 249 (relacional -> STRING comparacion VARIABLE .)


state 327

    (243) relacional -> CHAR comparacion CHAR .

    AND             reduce using rule 243 (relacional -> CHAR comparacion CHAR .)
    OR              reduce using rule 243 (relacional -> CHAR comparacion CHAR .)
    NOT             reduce using rule 243 (relacional -> CHAR comparacion CHAR .)
    PAR_D           reduce using rule 243 (relacional -> CHAR comparacion CHAR .)


state 328

    (251) relacional -> CHAR comparacion VARIABLE .

    AND             reduce using rule 251 (relacional -> CHAR comparacion VARIABLE .)
    OR              reduce using rule 251 (relacional -> CHAR comparacion VARIABLE .)
    NOT             reduce using rule 251 (relacional -> CHAR comparacion VARIABLE .)
    PAR_D           reduce using rule 251 (relacional -> CHAR comparacion VARIABLE .)


state 329

    (174) for -> FOR PAR_I VAR VARIABLE ITERATOR . VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (178) for -> FOR PAR_I VAR VARIABLE ITERATOR . INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (179) for -> FOR PAR_I VAR VARIABLE ITERATOR . INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    VARIABLE        shift and go to state 400
    INT             shift and go to state 401


state 330

    (175) for -> FOR PAR_I VARIABLE ITERATOR VARIABLE . PAR_D LLAVE_I contenido LLAVE_D

    PAR_D           shift and go to state 402


state 331

    (176) for -> FOR PAR_I VARIABLE ITERATOR INT . TO INT PAR_D LLAVE_I contenido LLAVE_D
    (177) for -> FOR PAR_I VARIABLE ITERATOR INT . UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    TO              shift and go to state 403
    UNTIL           shift and go to state 404


state 332

    (219) if -> IF PAR_I condicional PAR_D LLAVE_I . contenido LLAVE_D
    (16) contenido -> . asignacion
    (17) contenido -> . reasignacion
    (18) contenido -> . funcall
    (19) contenido -> . impresion
    (20) contenido -> . entrada
    (21) contenido -> . while
    (22) contenido -> . for
    (23) contenido -> . match
    (24) contenido -> . if
    (25) contenido -> . aritmetica
    (26) contenido -> . asignacion contenido
    (27) contenido -> . reasignacion contenido
    (28) contenido -> . funcall contenido
    (29) contenido -> . impresion contenido
    (30) contenido -> . entrada contenido
    (31) contenido -> . while contenido
    (32) contenido -> . for contenido
    (33) contenido -> . if contenido
    (34) contenido -> . match contenido
    (35) contenido -> . aritmetica contenido
