Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    VAL             reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    VARIABLE        reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    PRINTLN         reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    PRINT           reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    READLINE        reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    WHILE           reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    FOR             reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    IF              reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    INT             reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    DOUBLE          reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    LONG            reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    FLOAT           reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    STRING          reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    CHAR            reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    DEF             reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    $end            reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    LLAVE_D         reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    RETURN          reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    CASE            reduce using rule 307 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)


state 278

    (52) asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS . IGUAL VARIABLE
    (337) asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS . IGUAL longvalues

    IGUAL           shift and go to state 395


state 279

    (54) asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS . IGUAL VARIABLE
    (331) asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS . IGUAL intvalues
    (305) asignacionSumInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS . IGUAL sumIntChar

    IGUAL           shift and go to state 396


state 280

    (57) asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS . IGUAL VARIABLE
    (344) asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS . IGUAL floatvalues

    IGUAL           shift and go to state 397


state 281

    (59) asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL VARIABLE
    (351) asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL doublevalues
    (299) asignacionSumDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL sumIntDouble
    (301) asignacionSumDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL sumDoubleChar

    IGUAL           shift and go to state 398


state 282

    (64) asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL STRING
    (66) asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL VARIABLE
    (303) asignacionSumString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL sumStringChar

    IGUAL           shift and go to state 399


state 283

    (71) asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS . IGUAL CHAR
    (73) asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 400


state 284

    (77) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS . IGUAL booleanos
    (79) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 401


state 285

    (155) array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    CORCHETE_I      shift and go to state 402


state 286

    (280) listChar -> VAL VARIABLE DOBLE_PUNTO LISTCLASS . CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (278) listString -> VAL VARIABLE DOBLE_PUNTO LISTCLASS . CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D

    CORCHETE_I      shift and go to state 403


state 287

    (132) impresion -> PRINTLN PAR_I valorI PAR_D .

    VAR             reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    VAL             reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    VARIABLE        reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    PRINTLN         reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    PRINT           reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    READLINE        reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    WHILE           reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    FOR             reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    IF              reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    INT             reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    DOUBLE          reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    LONG            reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    FLOAT           reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    STRING          reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    CHAR            reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    DEF             reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    $end            reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    LLAVE_D         reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    RETURN          reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    CASE            reduce using rule 132 (impresion -> PRINTLN PAR_I valorI PAR_D .)


state 288

    (134) valorI -> valor MAS . valorI
    (134) valorI -> . valor MAS valorI
    (135) valorI -> . valor
    (93) valor -> . STRING
    (94) valor -> . CHAR
    (95) valor -> . VARIABLE
    (96) valor -> . numeros
    (97) valor -> . booleanos
    (98) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (99) valor -> . VARIABLE PAR_I INT PAR_D
    (103) numeros -> . INT
    (104) numeros -> . LONG
    (105) numeros -> . FLOAT
    (106) numeros -> . DOUBLE
    (100) booleanos -> . TRUE
    (101) booleanos -> . FLASE
    (102) booleanos -> . startsWith
    (276) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (277) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D

    STRING          shift and go to state 126
    CHAR            shift and go to state 127
    VARIABLE        shift and go to state 121
    INT             shift and go to state 136
    LONG            shift and go to state 129
    FLOAT           shift and go to state 130
    DOUBLE          shift and go to state 131
    TRUE            shift and go to state 116
    FLASE           shift and go to state 117

    valor                          shift and go to state 161
    valorI                         shift and go to state 404
    numeros                        shift and go to state 128
    booleanos                      shift and go to state 113
    startsWith                     shift and go to state 118

state 289

    (133) impresion -> PRINT PAR_I valorI PAR_D .

    VAR             reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    VAL             reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    VARIABLE        reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    PRINTLN         reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    PRINT           reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    READLINE        reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    WHILE           reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    FOR             reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    IF              reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    INT             reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    DOUBLE          reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    LONG            reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    FLOAT           reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    STRING          reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    CHAR            reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    DEF             reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    $end            reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    LLAVE_D         reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    RETURN          reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)
    CASE            reduce using rule 133 (impresion -> PRINT PAR_I valorI PAR_D .)


state 290

    (167) while -> WHILE PAR_I condicional PAR_D . LLAVE_I contenido LLAVE_D

    LLAVE_I         shift and go to state 405


state 291

    (220) condicional -> valorC logicos . condicional
    (220) condicional -> . valorC logicos condicional
    (221) condicional -> . valorC
    (222) valorC -> . VARIABLE
    (223) valorC -> . booleanos
    (224) valorC -> . relacional
    (225) valorC -> . NOT VARIABLE
    (226) valorC -> . NOT booleanos
    (227) valorC -> . NOT relacional
    (100) booleanos -> . TRUE
    (101) booleanos -> . FLASE
    (102) booleanos -> . startsWith
    (230) relacional -> . numeros comparacion numeros
    (231) relacional -> . aritmetica comparacion aritmetica
    (232) relacional -> . aritmetica comparacion numeros
    (233) relacional -> . numeros comparacion aritmetica
    (234) relacional -> . booleanos comparacion booleanos
    (235) relacional -> . STRING comparacion STRING
    (236) relacional -> . CHAR comparacion CHAR
    (237) relacional -> . VARIABLE comparacion numeros
    (238) relacional -> . numeros comparacion VARIABLE
    (239) relacional -> . VARIABLE comparacion booleanos
    (240) relacional -> . booleanos comparacion VARIABLE
    (241) relacional -> . VARIABLE comparacion STRING
    (242) relacional -> . STRING comparacion VARIABLE
    (243) relacional -> . VARIABLE comparacion CHAR
    (244) relacional -> . CHAR comparacion VARIABLE
    (245) relacional -> . VARIABLE comparacion VARIABLE
    (276) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (277) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (103) numeros -> . INT
    (104) numeros -> . LONG
    (105) numeros -> . FLOAT
    (106) numeros -> . DOUBLE
    (250) aritmetica -> . numeros aritmeticos numeros
    (251) aritmetica -> . VARIABLE aritmeticos numeros
    (252) aritmetica -> . numeros aritmeticos VARIABLE
    (253) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (254) aritmetica -> . aritmetica aritmeticos numeros
    (255) aritmetica -> . aritmetica aritmeticos VARIABLE
    (256) aritmetica -> . suma
    (257) aritmetica -> . VARIABLE MAS numeros
    (258) aritmetica -> . numeros MAS VARIABLE
    (259) aritmetica -> . VARIABLE MAS VARIABLE
    (260) aritmetica -> . aritmetica MAS numeros
    (261) aritmetica -> . aritmetica MAS VARIABLE
    (262) aritmetica -> . INT MAS INT
    (263) aritmetica -> . DOUBLE MAS DOUBLE
    (264) aritmetica -> . LONG MAS LONG
    (265) aritmetica -> . FLOAT MAS FLOAT
    (286) suma -> . sumIntChar
    (287) suma -> . sumStringChar
    (288) suma -> . sumIntDouble
    (289) suma -> . sumDoubleChar
    (294) sumIntChar -> . INT MAS CHAR
    (295) sumIntChar -> . CHAR MAS INT
    (296) sumStringChar -> . STRING MAS CHAR
    (297) sumStringChar -> . CHAR MAS STRING
    (290) sumIntDouble -> . INT MAS DOUBLE
    (291) sumIntDouble -> . DOUBLE MAS INT
    (292) sumDoubleChar -> . DOUBLE MAS CHAR
    (293) sumDoubleChar -> . CHAR MAS DOUBLE

    VARIABLE        shift and go to state 166
    NOT             shift and go to state 169
    TRUE            shift and go to state 116
    FLASE           shift and go to state 117
    STRING          shift and go to state 172
    CHAR            shift and go to state 173
    INT             shift and go to state 174
    LONG            shift and go to state 175
    FLOAT           shift and go to state 176
    DOUBLE          shift and go to state 177

    valorC                         shift and go to state 165
    condicional                    shift and go to state 406
    booleanos                      shift and go to state 167
    relacional                     shift and go to state 168
    startsWith                     shift and go to state 118
    numeros                        shift and go to state 170
    aritmetica                     shift and go to state 171
    suma                           shift and go to state 39
    sumIntChar                     shift and go to state 52
    sumStringChar                  shift and go to state 53
    sumIntDouble                   shift and go to state 54
    sumDoubleChar                  shift and go to state 55

state 292

    (228) logicos -> AND .

    VARIABLE        reduce using rule 228 (logicos -> AND .)
    NOT             reduce using rule 228 (logicos -> AND .)
    TRUE            reduce using rule 228 (logicos -> AND .)
    FLASE           reduce using rule 228 (logicos -> AND .)
    STRING          reduce using rule 228 (logicos -> AND .)
    CHAR            reduce using rule 228 (logicos -> AND .)
    INT             reduce using rule 228 (logicos -> AND .)
    LONG            reduce using rule 228 (logicos -> AND .)
    FLOAT           reduce using rule 228 (logicos -> AND .)
    DOUBLE          reduce using rule 228 (logicos -> AND .)


state 293

    (229) logicos -> OR .

    VARIABLE        reduce using rule 229 (logicos -> OR .)
    NOT             reduce using rule 229 (logicos -> OR .)
    TRUE            reduce using rule 229 (logicos -> OR .)
    FLASE           reduce using rule 229 (logicos -> OR .)
    STRING          reduce using rule 229 (logicos -> OR .)
    CHAR            reduce using rule 229 (logicos -> OR .)
    INT             reduce using rule 229 (logicos -> OR .)
    LONG            reduce using rule 229 (logicos -> OR .)
    FLOAT           reduce using rule 229 (logicos -> OR .)
    DOUBLE          reduce using rule 229 (logicos -> OR .)


state 294

    (237) relacional -> VARIABLE comparacion . numeros
    (239) relacional -> VARIABLE comparacion . booleanos
    (241) relacional -> VARIABLE comparacion . STRING
    (243) relacional -> VARIABLE comparacion . CHAR
    (245) relacional -> VARIABLE comparacion . VARIABLE
    (103) numeros -> . INT
    (104) numeros -> . LONG
    (105) numeros -> . FLOAT
    (106) numeros -> . DOUBLE
    (100) booleanos -> . TRUE
    (101) booleanos -> . FLASE
    (102) booleanos -> . startsWith
    (276) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (277) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D

    STRING          shift and go to state 410
    CHAR            shift and go to state 411
    VARIABLE        shift and go to state 407
    INT             shift and go to state 136
    LONG            shift and go to state 129
    FLOAT           shift and go to state 130
    DOUBLE          shift and go to state 131
    TRUE            shift and go to state 116
    FLASE           shift and go to state 117

    numeros                        shift and go to state 408
    booleanos                      shift and go to state 409
    startsWith                     shift and go to state 118

state 295

    (246) comparacion -> IGUAL_COMPARACION .

    STRING          reduce using rule 246 (comparacion -> IGUAL_COMPARACION .)
    CHAR            reduce using rule 246 (comparacion -> IGUAL_COMPARACION .)
    VARIABLE        reduce using rule 246 (comparacion -> IGUAL_COMPARACION .)
    INT             reduce using rule 246 (comparacion -> IGUAL_COMPARACION .)
    LONG            reduce using rule 246 (comparacion -> IGUAL_COMPARACION .)
    FLOAT           reduce using rule 246 (comparacion -> IGUAL_COMPARACION .)
    DOUBLE          reduce using rule 246 (comparacion -> IGUAL_COMPARACION .)
    TRUE            reduce using rule 246 (comparacion -> IGUAL_COMPARACION .)
    FLASE           reduce using rule 246 (comparacion -> IGUAL_COMPARACION .)


state 296

    (247) comparacion -> DIFERENTE .

    STRING          reduce using rule 247 (comparacion -> DIFERENTE .)
    CHAR            reduce using rule 247 (comparacion -> DIFERENTE .)
    VARIABLE        reduce using rule 247 (comparacion -> DIFERENTE .)
    INT             reduce using rule 247 (comparacion -> DIFERENTE .)
    LONG            reduce using rule 247 (comparacion -> DIFERENTE .)
    FLOAT           reduce using rule 247 (comparacion -> DIFERENTE .)
    DOUBLE          reduce using rule 247 (comparacion -> DIFERENTE .)
    TRUE            reduce using rule 247 (comparacion -> DIFERENTE .)
    FLASE           reduce using rule 247 (comparacion -> DIFERENTE .)


state 297

    (248) comparacion -> MAYOR .

    STRING          reduce using rule 248 (comparacion -> MAYOR .)
    CHAR            reduce using rule 248 (comparacion -> MAYOR .)
    VARIABLE        reduce using rule 248 (comparacion -> MAYOR .)
    INT             reduce using rule 248 (comparacion -> MAYOR .)
    LONG            reduce using rule 248 (comparacion -> MAYOR .)
    FLOAT           reduce using rule 248 (comparacion -> MAYOR .)
    DOUBLE          reduce using rule 248 (comparacion -> MAYOR .)
    TRUE            reduce using rule 248 (comparacion -> MAYOR .)
    FLASE           reduce using rule 248 (comparacion -> MAYOR .)


state 298

    (249) comparacion -> MENOR .

    STRING          reduce using rule 249 (comparacion -> MENOR .)
    CHAR            reduce using rule 249 (comparacion -> MENOR .)
    VARIABLE        reduce using rule 249 (comparacion -> MENOR .)
    INT             reduce using rule 249 (comparacion -> MENOR .)
    LONG            reduce using rule 249 (comparacion -> MENOR .)
    FLOAT           reduce using rule 249 (comparacion -> MENOR .)
    DOUBLE          reduce using rule 249 (comparacion -> MENOR .)
    TRUE            reduce using rule 249 (comparacion -> MENOR .)
    FLASE           reduce using rule 249 (comparacion -> MENOR .)


state 299

    (234) relacional -> booleanos comparacion . booleanos
    (240) relacional -> booleanos comparacion . VARIABLE
    (100) booleanos -> . TRUE
    (101) booleanos -> . FLASE
    (102) booleanos -> . startsWith
    (276) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (277) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D

    VARIABLE        shift and go to state 413
    TRUE            shift and go to state 116
    FLASE           shift and go to state 117
    STRING          shift and go to state 414

    booleanos                      shift and go to state 412
    startsWith                     shift and go to state 118

state 300

    (225) valorC -> NOT VARIABLE .
    (237) relacional -> VARIABLE . comparacion numeros
    (239) relacional -> VARIABLE . comparacion booleanos
    (241) relacional -> VARIABLE . comparacion STRING
    (243) relacional -> VARIABLE . comparacion CHAR
    (245) relacional -> VARIABLE . comparacion VARIABLE
    (251) aritmetica -> VARIABLE . aritmeticos numeros
    (253) aritmetica -> VARIABLE . aritmeticos VARIABLE
    (257) aritmetica -> VARIABLE . MAS numeros
    (259) aritmetica -> VARIABLE . MAS VARIABLE
    (246) comparacion -> . IGUAL_COMPARACION
    (247) comparacion -> . DIFERENTE
    (248) comparacion -> . MAYOR
    (249) comparacion -> . MENOR
    (266) aritmeticos -> . MENOS
    (267) aritmeticos -> . MULTIPLICACION
    (268) aritmeticos -> . DIVISION
    (269) aritmeticos -> . MOD

    AND             reduce using rule 225 (valorC -> NOT VARIABLE .)
    OR              reduce using rule 225 (valorC -> NOT VARIABLE .)
    PAR_D           reduce using rule 225 (valorC -> NOT VARIABLE .)
    MAS             shift and go to state 62
    IGUAL_COMPARACION shift and go to state 295
    DIFERENTE       shift and go to state 296
    MAYOR           shift and go to state 297
    MENOR           shift and go to state 298
    MENOS           shift and go to state 63
    MULTIPLICACION  shift and go to state 64
    DIVISION        shift and go to state 65
    MOD             shift and go to state 66

    comparacion                    shift and go to state 294
    aritmeticos                    shift and go to state 61

state 301

    (226) valorC -> NOT booleanos .
    (234) relacional -> booleanos . comparacion booleanos
    (240) relacional -> booleanos . comparacion VARIABLE
    (246) comparacion -> . IGUAL_COMPARACION
    (247) comparacion -> . DIFERENTE
    (248) comparacion -> . MAYOR
    (249) comparacion -> . MENOR

    AND             reduce using rule 226 (valorC -> NOT booleanos .)
    OR              reduce using rule 226 (valorC -> NOT booleanos .)
    PAR_D           reduce using rule 226 (valorC -> NOT booleanos .)
    IGUAL_COMPARACION shift and go to state 295
    DIFERENTE       shift and go to state 296
    MAYOR           shift and go to state 297
    MENOR           shift and go to state 298

    comparacion                    shift and go to state 299

state 302

    (227) valorC -> NOT relacional .

    AND             reduce using rule 227 (valorC -> NOT relacional .)
    OR              reduce using rule 227 (valorC -> NOT relacional .)
    PAR_D           reduce using rule 227 (valorC -> NOT relacional .)


state 303

    (230) relacional -> numeros comparacion . numeros
    (233) relacional -> numeros comparacion . aritmetica
    (238) relacional -> numeros comparacion . VARIABLE
    (103) numeros -> . INT
    (104) numeros -> . LONG
    (105) numeros -> . FLOAT
    (106) numeros -> . DOUBLE
    (250) aritmetica -> . numeros aritmeticos numeros
    (251) aritmetica -> . VARIABLE aritmeticos numeros
    (252) aritmetica -> . numeros aritmeticos VARIABLE
    (253) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (254) aritmetica -> . aritmetica aritmeticos numeros
    (255) aritmetica -> . aritmetica aritmeticos VARIABLE
    (256) aritmetica -> . suma
    (257) aritmetica -> . VARIABLE MAS numeros
    (258) aritmetica -> . numeros MAS VARIABLE
    (259) aritmetica -> . VARIABLE MAS VARIABLE
    (260) aritmetica -> . aritmetica MAS numeros
    (261) aritmetica -> . aritmetica MAS VARIABLE
    (262) aritmetica -> . INT MAS INT
    (263) aritmetica -> . DOUBLE MAS DOUBLE
    (264) aritmetica -> . LONG MAS LONG
    (265) aritmetica -> . FLOAT MAS FLOAT
    (286) suma -> . sumIntChar
    (287) suma -> . sumStringChar
    (288) suma -> . sumIntDouble
    (289) suma -> . sumDoubleChar
    (294) sumIntChar -> . INT MAS CHAR
    (295) sumIntChar -> . CHAR MAS INT
    (296) sumStringChar -> . STRING MAS CHAR
    (297) sumStringChar -> . CHAR MAS STRING
    (290) sumIntDouble -> . INT MAS DOUBLE
    (291) sumIntDouble -> . DOUBLE MAS INT
    (292) sumDoubleChar -> . DOUBLE MAS CHAR
    (293) sumDoubleChar -> . CHAR MAS DOUBLE

    VARIABLE        shift and go to state 417
    INT             shift and go to state 174
    LONG            shift and go to state 175
    FLOAT           shift and go to state 176
    DOUBLE          shift and go to state 177
    CHAR            shift and go to state 47
    STRING          shift and go to state 418

    numeros                        shift and go to state 415
    aritmetica                     shift and go to state 416
    suma                           shift and go to state 39
    sumIntChar                     shift and go to state 52
    sumStringChar                  shift and go to state 53
    sumIntDouble                   shift and go to state 54
    sumDoubleChar                  shift and go to state 55

state 304

    (231) relacional -> aritmetica comparacion . aritmetica
    (232) relacional -> aritmetica comparacion . numeros
    (250) aritmetica -> . numeros aritmeticos numeros
    (251) aritmetica -> . VARIABLE aritmeticos numeros
    (252) aritmetica -> . numeros aritmeticos VARIABLE
    (253) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (254) aritmetica -> . aritmetica aritmeticos numeros
    (255) aritmetica -> . aritmetica aritmeticos VARIABLE
    (256) aritmetica -> . suma
    (257) aritmetica -> . VARIABLE MAS numeros
    (258) aritmetica -> . numeros MAS VARIABLE
    (259) aritmetica -> . VARIABLE MAS VARIABLE
    (260) aritmetica -> . aritmetica MAS numeros
    (261) aritmetica -> . aritmetica MAS VARIABLE
    (262) aritmetica -> . INT MAS INT
    (263) aritmetica -> . DOUBLE MAS DOUBLE
    (264) aritmetica -> . LONG MAS LONG
    (265) aritmetica -> . FLOAT MAS FLOAT
    (103) numeros -> . INT
    (104) numeros -> . LONG
    (105) numeros -> . FLOAT
    (106) numeros -> . DOUBLE
    (286) suma -> . sumIntChar
    (287) suma -> . sumStringChar
    (288) suma -> . sumIntDouble
    (289) suma -> . sumDoubleChar
    (294) sumIntChar -> . INT MAS CHAR
    (295) sumIntChar -> . CHAR MAS INT
    (296) sumStringChar -> . STRING MAS CHAR
    (297) sumStringChar -> . CHAR MAS STRING
    (290) sumIntDouble -> . INT MAS DOUBLE
    (291) sumIntDouble -> . DOUBLE MAS INT
    (292) sumDoubleChar -> . DOUBLE MAS CHAR
    (293) sumDoubleChar -> . CHAR MAS DOUBLE

    VARIABLE        shift and go to state 421
    INT             shift and go to state 31
    DOUBLE          shift and go to state 40
    LONG            shift and go to state 41
    FLOAT           shift and go to state 42
    CHAR            shift and go to state 47
    STRING          shift and go to state 418

    aritmetica                     shift and go to state 419
    numeros                        shift and go to state 420
    suma                           shift and go to state 39
    sumIntChar                     shift and go to state 52
    sumStringChar                  shift and go to state 53
    sumIntDouble                   shift and go to state 54
    sumDoubleChar                  shift and go to state 55

state 305

    (235) relacional -> STRING comparacion . STRING
    (242) relacional -> STRING comparacion . VARIABLE

    STRING          shift and go to state 422
    VARIABLE        shift and go to state 423


state 306

    (236) relacional -> CHAR comparacion . CHAR
    (244) relacional -> CHAR comparacion . VARIABLE

    CHAR            shift and go to state 424
    VARIABLE        shift and go to state 425


state 307

    (168) for -> FOR PAR_I VAR VARIABLE . ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (172) for -> FOR PAR_I VAR VARIABLE . ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (173) for -> FOR PAR_I VAR VARIABLE . ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    ITERATOR        shift and go to state 426


state 308

    (169) for -> FOR PAR_I VARIABLE ITERATOR . VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (170) for -> FOR PAR_I VARIABLE ITERATOR . INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (171) for -> FOR PAR_I VARIABLE ITERATOR . INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    VARIABLE        shift and go to state 427
    INT             shift and go to state 428


state 309

    (213) if -> IF PAR_I condicional PAR_D . LLAVE_I contenido LLAVE_D

    LLAVE_I         shift and go to state 429


state 310

    (276) startsWith -> STRING PUNTO STARTSWITH PAR_I . STRING PAR_D
    (277) startsWith -> STRING PUNTO STARTSWITH PAR_I . STRING COMA INT PAR_D

    STRING          shift and go to state 430


state 311

    (1) inicio -> OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D .

    $end            reduce using rule 1 (inicio -> OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D .)


state 312

    (98) valor -> VARIABLE PAR_I VARIABLE . PAR_D
    (95) valor -> VARIABLE .
    (98) valor -> VARIABLE . PAR_I VARIABLE PAR_D
    (99) valor -> VARIABLE . PAR_I INT PAR_D

  ! shift/reduce conflict for PAR_D resolved as shift
    PAR_D           shift and go to state 431
    COMA            reduce using rule 95 (valor -> VARIABLE .)
    PAR_I           shift and go to state 198

  ! PAR_D           [ reduce using rule 95 (valor -> VARIABLE .) ]


state 313

    (99) valor -> VARIABLE PAR_I INT . PAR_D
    (103) numeros -> INT .

  ! shift/reduce conflict for PAR_D resolved as shift
    PAR_D           shift and go to state 432
    COMA            reduce using rule 103 (numeros -> INT .)

  ! PAR_D           [ reduce using rule 103 (numeros -> INT .) ]


state 314

    (147) castingcall -> VARIABLE PUNTO castingfun .

    VAR             reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
