Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DIVISION
    DO
    ELSE
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IF
    IMPLICIT
    IMPORT
    ITERATOR
    LAZY
    LIBRERIA_IO
    LISTCLASS
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MOD
    MULTIPLICACION
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    RETURN
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    INT             shift and go to state 46
    LONG            shift and go to state 47
    FLOAT           shift and go to state 48
    DOUBLE          shift and go to state 49
    TRUE            shift and go to state 41
    FLASE           shift and go to state 42

    valores                        shift and go to state 124
    valor                          shift and go to state 125
    numeros                        shift and go to state 55
    booleanos                      shift and go to state 56

state 102

    (46) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I . tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (47) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I . tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (16) tipo -> . CHARCLASS
    (17) tipo -> . STRINGCLASS
    (18) tipo -> . BOOLCLASS
    (19) tipo -> . INTCLASS
    (20) tipo -> . LONGCLASS
    (21) tipo -> . DOUBLECLASS
    (22) tipo -> . FLOATCLASS

    CHARCLASS       shift and go to state 67
    STRINGCLASS     shift and go to state 68
    BOOLCLASS       shift and go to state 69
    INTCLASS        shift and go to state 70
    LONGCLASS       shift and go to state 71
    DOUBLECLASS     shift and go to state 72
    FLOATCLASS      shift and go to state 73

    tipo                           shift and go to state 126

state 103

    (50) while -> WHILE PAR_I condicional PAR_D LLAVE_I . contenidoControl LLAVE_D
    (7) contenidoControl -> . asignacion
    (8) contenidoControl -> . impresion
    (9) contenidoControl -> . entrada
    (10) asignacion -> . VAR VARIABLE IGUAL valor
    (11) asignacion -> . VAL VARIABLE IGUAL valor
    (12) asignacion -> . VAL declaracion IGUAL valor
    (13) asignacion -> . VAR declaracion IGUAL valor
    (14) asignacion -> . array
    (40) impresion -> . PRINTLN PAR_I valorI PAR_D
    (41) impresion -> . PRINT PAR_I valorI PAR_D
    (44) entrada -> . READLINE PAR_I PAR_D
    (45) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (46) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (47) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    VAR             shift and go to state 9
    VAL             shift and go to state 10
    PRINTLN         shift and go to state 15
    PRINT           shift and go to state 16
    READLINE        shift and go to state 17

    contenidoControl               shift and go to state 127
    asignacion                     shift and go to state 123
    impresion                      shift and go to state 12
    entrada                        shift and go to state 13
    array                          shift and go to state 11

state 104

    (51) condicional -> valorC logicos condicional .

    PAR_D           reduce using rule 51 (condicional -> valorC logicos condicional .)


state 105

    (74) relacional -> VARIABLE comparacion VARIABLE .

    AND             reduce using rule 74 (relacional -> VARIABLE comparacion VARIABLE .)
    OR              reduce using rule 74 (relacional -> VARIABLE comparacion VARIABLE .)
    NOT             reduce using rule 74 (relacional -> VARIABLE comparacion VARIABLE .)
    PAR_D           reduce using rule 74 (relacional -> VARIABLE comparacion VARIABLE .)


state 106

    (66) relacional -> VARIABLE comparacion numeros .

    AND             reduce using rule 66 (relacional -> VARIABLE comparacion numeros .)
    OR              reduce using rule 66 (relacional -> VARIABLE comparacion numeros .)
    NOT             reduce using rule 66 (relacional -> VARIABLE comparacion numeros .)
    PAR_D           reduce using rule 66 (relacional -> VARIABLE comparacion numeros .)


state 107

    (68) relacional -> VARIABLE comparacion booleanos .

    AND             reduce using rule 68 (relacional -> VARIABLE comparacion booleanos .)
    OR              reduce using rule 68 (relacional -> VARIABLE comparacion booleanos .)
    NOT             reduce using rule 68 (relacional -> VARIABLE comparacion booleanos .)
    PAR_D           reduce using rule 68 (relacional -> VARIABLE comparacion booleanos .)


state 108

    (70) relacional -> VARIABLE comparacion STRING .

    AND             reduce using rule 70 (relacional -> VARIABLE comparacion STRING .)
    OR              reduce using rule 70 (relacional -> VARIABLE comparacion STRING .)
    NOT             reduce using rule 70 (relacional -> VARIABLE comparacion STRING .)
    PAR_D           reduce using rule 70 (relacional -> VARIABLE comparacion STRING .)


state 109

    (72) relacional -> VARIABLE comparacion CHAR .

    AND             reduce using rule 72 (relacional -> VARIABLE comparacion CHAR .)
    OR              reduce using rule 72 (relacional -> VARIABLE comparacion CHAR .)
    NOT             reduce using rule 72 (relacional -> VARIABLE comparacion CHAR .)
    PAR_D           reduce using rule 72 (relacional -> VARIABLE comparacion CHAR .)


state 110

    (63) relacional -> booleanos comparacion booleanos .

    AND             reduce using rule 63 (relacional -> booleanos comparacion booleanos .)
    OR              reduce using rule 63 (relacional -> booleanos comparacion booleanos .)
    NOT             reduce using rule 63 (relacional -> booleanos comparacion booleanos .)
    PAR_D           reduce using rule 63 (relacional -> booleanos comparacion booleanos .)


state 111

    (69) relacional -> booleanos comparacion VARIABLE .

    AND             reduce using rule 69 (relacional -> booleanos comparacion VARIABLE .)
    OR              reduce using rule 69 (relacional -> booleanos comparacion VARIABLE .)
    NOT             reduce using rule 69 (relacional -> booleanos comparacion VARIABLE .)
    PAR_D           reduce using rule 69 (relacional -> booleanos comparacion VARIABLE .)


state 112

    (62) relacional -> numeros comparacion numeros .

    AND             reduce using rule 62 (relacional -> numeros comparacion numeros .)
    OR              reduce using rule 62 (relacional -> numeros comparacion numeros .)
    NOT             reduce using rule 62 (relacional -> numeros comparacion numeros .)
    PAR_D           reduce using rule 62 (relacional -> numeros comparacion numeros .)


state 113

    (67) relacional -> numeros comparacion VARIABLE .

    AND             reduce using rule 67 (relacional -> numeros comparacion VARIABLE .)
    OR              reduce using rule 67 (relacional -> numeros comparacion VARIABLE .)
    NOT             reduce using rule 67 (relacional -> numeros comparacion VARIABLE .)
    PAR_D           reduce using rule 67 (relacional -> numeros comparacion VARIABLE .)


state 114

    (64) relacional -> STRING comparacion STRING .

    AND             reduce using rule 64 (relacional -> STRING comparacion STRING .)
    OR              reduce using rule 64 (relacional -> STRING comparacion STRING .)
    NOT             reduce using rule 64 (relacional -> STRING comparacion STRING .)
    PAR_D           reduce using rule 64 (relacional -> STRING comparacion STRING .)


state 115

    (71) relacional -> STRING comparacion VARIABLE .

    AND             reduce using rule 71 (relacional -> STRING comparacion VARIABLE .)
    OR              reduce using rule 71 (relacional -> STRING comparacion VARIABLE .)
    NOT             reduce using rule 71 (relacional -> STRING comparacion VARIABLE .)
    PAR_D           reduce using rule 71 (relacional -> STRING comparacion VARIABLE .)


state 116

    (65) relacional -> CHAR comparacion CHAR .

    AND             reduce using rule 65 (relacional -> CHAR comparacion CHAR .)
    OR              reduce using rule 65 (relacional -> CHAR comparacion CHAR .)
    NOT             reduce using rule 65 (relacional -> CHAR comparacion CHAR .)
    PAR_D           reduce using rule 65 (relacional -> CHAR comparacion CHAR .)


state 117

    (73) relacional -> CHAR comparacion VARIABLE .

    AND             reduce using rule 73 (relacional -> CHAR comparacion VARIABLE .)
    OR              reduce using rule 73 (relacional -> CHAR comparacion VARIABLE .)
    NOT             reduce using rule 73 (relacional -> CHAR comparacion VARIABLE .)
    PAR_D           reduce using rule 73 (relacional -> CHAR comparacion VARIABLE .)


state 118

    (42) valorI -> valor MAS valorI .

    PAR_D           reduce using rule 42 (valorI -> valor MAS valorI .)


state 119

    (34) funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL . LLAVE_I contenido LLAVE_D

    LLAVE_I         shift and go to state 128


state 120

    (36) parametroDefecto -> PAR_I parametro IGUAL valor . PAR_D
    (37) parametroDefecto -> PAR_I parametro IGUAL valor . PAR_D parametroDefecto

    PAR_D           shift and go to state 129


state 121

    (39) parametro -> declaracion COMA parametro .

    PAR_D           reduce using rule 39 (parametro -> declaracion COMA parametro .)
    IGUAL           reduce using rule 39 (parametro -> declaracion COMA parametro .)


state 122

    (35) funcionDefecto -> DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 130


state 123

    (7) contenidoControl -> asignacion .

    LLAVE_D         reduce using rule 7 (contenidoControl -> asignacion .)


state 124

    (45) array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores . PAR_D

    PAR_D           shift and go to state 131


state 125

    (48) valores -> valor .
    (49) valores -> valor . COMA valores

    PAR_D           reduce using rule 48 (valores -> valor .)
    COMA            shift and go to state 132


state 126

    (46) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo . CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (47) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo . CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    CORCHETE_D      shift and go to state 133


state 127

    (50) while -> WHILE PAR_I condicional PAR_D LLAVE_I contenidoControl . LLAVE_D

    LLAVE_D         shift and go to state 134


state 128

    (34) funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I . contenido LLAVE_D
    (5) contenido -> . contenidoControl
    (6) contenido -> . while
    (7) contenidoControl -> . asignacion
    (8) contenidoControl -> . impresion
    (9) contenidoControl -> . entrada
    (50) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenidoControl LLAVE_D
    (10) asignacion -> . VAR VARIABLE IGUAL valor
    (11) asignacion -> . VAL VARIABLE IGUAL valor
    (12) asignacion -> . VAL declaracion IGUAL valor
    (13) asignacion -> . VAR declaracion IGUAL valor
    (14) asignacion -> . array
    (40) impresion -> . PRINTLN PAR_I valorI PAR_D
    (41) impresion -> . PRINT PAR_I valorI PAR_D
    (44) entrada -> . READLINE PAR_I PAR_D
    (45) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (46) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (47) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    WHILE           shift and go to state 14
    VAR             shift and go to state 9
    VAL             shift and go to state 10
    PRINTLN         shift and go to state 15
    PRINT           shift and go to state 16
    READLINE        shift and go to state 17

    contenido                      shift and go to state 135
    contenidoControl               shift and go to state 6
    while                          shift and go to state 7
    asignacion                     shift and go to state 123
    impresion                      shift and go to state 12
    entrada                        shift and go to state 13
    array                          shift and go to state 11

state 129

    (36) parametroDefecto -> PAR_I parametro IGUAL valor PAR_D .
    (37) parametroDefecto -> PAR_I parametro IGUAL valor PAR_D . parametroDefecto
    (36) parametroDefecto -> . PAR_I parametro IGUAL valor PAR_D
    (37) parametroDefecto -> . PAR_I parametro IGUAL valor PAR_D parametroDefecto

    IGUAL           reduce using rule 36 (parametroDefecto -> PAR_I parametro IGUAL valor PAR_D .)
    PAR_I           shift and go to state 136

    parametroDefecto               shift and go to state 137

state 130

    (35) funcionDefecto -> DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D .

    $end            reduce using rule 35 (funcionDefecto -> DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D .)


state 131

    (45) array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .

    $end            reduce using rule 45 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    LLAVE_D         reduce using rule 45 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)


state 132

    (49) valores -> valor COMA . valores
    (48) valores -> . valor
    (49) valores -> . valor COMA valores
    (23) valor -> . STRING
    (24) valor -> . CHAR
    (25) valor -> . VARIABLE
    (26) valor -> . numeros
    (27) valor -> . booleanos
    (30) numeros -> . INT
    (31) numeros -> . LONG
    (32) numeros -> . FLOAT
    (33) numeros -> . DOUBLE
    (28) booleanos -> . TRUE
    (29) booleanos -> . FLASE

    STRING          shift and go to state 52
    CHAR            shift and go to state 53
    VARIABLE        shift and go to state 54
    INT             shift and go to state 46
    LONG            shift and go to state 47
    FLOAT           shift and go to state 48
    DOUBLE          shift and go to state 49
    TRUE            shift and go to state 41
    FLASE           shift and go to state 42

    valor                          shift and go to state 125
    valores                        shift and go to state 138
    numeros                        shift and go to state 55
    booleanos                      shift and go to state 56

state 133

    (46) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D . IGUAL ARRAYCLASS PAR_I valores PAR_D
    (47) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D . IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    IGUAL           shift and go to state 139


state 134

    (50) while -> WHILE PAR_I condicional PAR_D LLAVE_I contenidoControl LLAVE_D .

    $end            reduce using rule 50 (while -> WHILE PAR_I condicional PAR_D LLAVE_I contenidoControl LLAVE_D .)
    LLAVE_D         reduce using rule 50 (while -> WHILE PAR_I condicional PAR_D LLAVE_I contenidoControl LLAVE_D .)


state 135

    (34) funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 140


state 136

    (36) parametroDefecto -> PAR_I . parametro IGUAL valor PAR_D
    (37) parametroDefecto -> PAR_I . parametro IGUAL valor PAR_D parametroDefecto
    (38) parametro -> . declaracion
    (39) parametro -> . declaracion COMA parametro
    (15) declaracion -> . VARIABLE DOBLE_PUNTO tipo

    VARIABLE        shift and go to state 59

    parametro                      shift and go to state 141
    declaracion                    shift and go to state 61

state 137

    (37) parametroDefecto -> PAR_I parametro IGUAL valor PAR_D parametroDefecto .

    IGUAL           reduce using rule 37 (parametroDefecto -> PAR_I parametro IGUAL valor PAR_D parametroDefecto .)


state 138

    (49) valores -> valor COMA valores .

    PAR_D           reduce using rule 49 (valores -> valor COMA valores .)


state 139

    (46) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL . ARRAYCLASS PAR_I valores PAR_D
    (47) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL . ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    ARRAYCLASS      shift and go to state 142


state 140

    (34) funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D .

    $end            reduce using rule 34 (funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D .)


state 141

    (36) parametroDefecto -> PAR_I parametro . IGUAL valor PAR_D
    (37) parametroDefecto -> PAR_I parametro . IGUAL valor PAR_D parametroDefecto

    IGUAL           shift and go to state 98


state 142

    (46) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS . PAR_I valores PAR_D
    (47) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS . CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    PAR_I           shift and go to state 144
    CORCHETE_I      shift and go to state 143


state 143

    (47) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I . tipo CORCHETE_D PAR_I INT PAR_D
    (16) tipo -> . CHARCLASS
    (17) tipo -> . STRINGCLASS
    (18) tipo -> . BOOLCLASS
    (19) tipo -> . INTCLASS
    (20) tipo -> . LONGCLASS
    (21) tipo -> . DOUBLECLASS
    (22) tipo -> . FLOATCLASS

    CHARCLASS       shift and go to state 67
    STRINGCLASS     shift and go to state 68
    BOOLCLASS       shift and go to state 69
    INTCLASS        shift and go to state 70
    LONGCLASS       shift and go to state 71
    DOUBLECLASS     shift and go to state 72
    FLOATCLASS      shift and go to state 73

    tipo                           shift and go to state 145

state 144

    (46) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I . valores PAR_D
    (48) valores -> . valor
    (49) valores -> . valor COMA valores
    (23) valor -> . STRING
    (24) valor -> . CHAR
    (25) valor -> . VARIABLE
    (26) valor -> . numeros
    (27) valor -> . booleanos
    (30) numeros -> . INT
    (31) numeros -> . LONG
    (32) numeros -> . FLOAT
    (33) numeros -> . DOUBLE
    (28) booleanos -> . TRUE
    (29) booleanos -> . FLASE

    STRING          shift and go to state 52
    CHAR            shift and go to state 53
    VARIABLE        shift and go to state 54
    INT             shift and go to state 46
    LONG            shift and go to state 47
    FLOAT           shift and go to state 48
    DOUBLE          shift and go to state 49
    TRUE            shift and go to state 41
    FLASE           shift and go to state 42

    valores                        shift and go to state 146
    valor                          shift and go to state 125
    numeros                        shift and go to state 55
    booleanos                      shift and go to state 56

state 145

    (47) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo . CORCHETE_D PAR_I INT PAR_D

    CORCHETE_D      shift and go to state 147


state 146

    (46) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores . PAR_D

    PAR_D           shift and go to state 148


state 147

    (47) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D . PAR_I INT PAR_D

    PAR_I           shift and go to state 149


state 148

    (46) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D .

    $end            reduce using rule 46 (array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    LLAVE_D         reduce using rule 46 (array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D .)


state 149

    (47) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I . INT PAR_D

    INT             shift and go to state 150


state 150

    (47) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT . PAR_D

    PAR_D           shift and go to state 151


state 151

    (47) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D .

    $end            reduce using rule 47 (array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D .)
    LLAVE_D         reduce using rule 47 (array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 5 resolved using rule (cuerpo -> asignacion)
WARNING: rejected rule (contenidoControl -> asignacion) in state 5
