Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    PAR_D           reduce using rule 211 (relacional -> VARIABLE comparacion VARIABLE .)


state 261

    (203) relacional -> VARIABLE comparacion numeros .

    AND             reduce using rule 203 (relacional -> VARIABLE comparacion numeros .)
    OR              reduce using rule 203 (relacional -> VARIABLE comparacion numeros .)
    NOT             reduce using rule 203 (relacional -> VARIABLE comparacion numeros .)
    PAR_D           reduce using rule 203 (relacional -> VARIABLE comparacion numeros .)


state 262

    (205) relacional -> VARIABLE comparacion booleanos .

    AND             reduce using rule 205 (relacional -> VARIABLE comparacion booleanos .)
    OR              reduce using rule 205 (relacional -> VARIABLE comparacion booleanos .)
    NOT             reduce using rule 205 (relacional -> VARIABLE comparacion booleanos .)
    PAR_D           reduce using rule 205 (relacional -> VARIABLE comparacion booleanos .)


state 263

    (207) relacional -> VARIABLE comparacion STRING .

    AND             reduce using rule 207 (relacional -> VARIABLE comparacion STRING .)
    OR              reduce using rule 207 (relacional -> VARIABLE comparacion STRING .)
    NOT             reduce using rule 207 (relacional -> VARIABLE comparacion STRING .)
    PAR_D           reduce using rule 207 (relacional -> VARIABLE comparacion STRING .)


state 264

    (209) relacional -> VARIABLE comparacion CHAR .

    AND             reduce using rule 209 (relacional -> VARIABLE comparacion CHAR .)
    OR              reduce using rule 209 (relacional -> VARIABLE comparacion CHAR .)
    NOT             reduce using rule 209 (relacional -> VARIABLE comparacion CHAR .)
    PAR_D           reduce using rule 209 (relacional -> VARIABLE comparacion CHAR .)


state 265

    (219) aritmetica -> VARIABLE aritmeticos VARIABLE .

    IGUAL_COMPARACION reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    DIFERENTE       reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MAYOR           reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MENOR           reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MENOS           reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MAS             reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MULTIPLICACION  reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    DIVISION        reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MOD             reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    VAR             reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    VAL             reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    PRINTLN         reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    PRINT           reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    READLINE        reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    WHILE           reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    FOR             reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    VARIABLE        reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    IF              reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    INT             reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    LONG            reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    FLOAT           reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    DOUBLE          reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    LLAVE_D         reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    DEF             reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    $end            reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    RETURN          reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    CASE            reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    AND             reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    OR              reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    NOT             reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    PAR_D           reduce using rule 219 (aritmetica -> VARIABLE aritmeticos VARIABLE .)


state 266

    (217) aritmetica -> VARIABLE aritmeticos numeros .

    IGUAL_COMPARACION reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    DIFERENTE       reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    MAYOR           reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    MENOR           reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    MENOS           reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    MAS             reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    MULTIPLICACION  reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    DIVISION        reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    MOD             reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    VAR             reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    VAL             reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    PRINTLN         reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    PRINT           reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    READLINE        reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    WHILE           reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    FOR             reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    VARIABLE        reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    IF              reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    INT             reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    LONG            reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    FLOAT           reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    DOUBLE          reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    LLAVE_D         reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    DEF             reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    $end            reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    RETURN          reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    CASE            reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    AND             reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    OR              reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    NOT             reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)
    PAR_D           reduce using rule 217 (aritmetica -> VARIABLE aritmeticos numeros .)


state 267

    (200) relacional -> booleanos comparacion booleanos .

    AND             reduce using rule 200 (relacional -> booleanos comparacion booleanos .)
    OR              reduce using rule 200 (relacional -> booleanos comparacion booleanos .)
    NOT             reduce using rule 200 (relacional -> booleanos comparacion booleanos .)
    PAR_D           reduce using rule 200 (relacional -> booleanos comparacion booleanos .)


state 268

    (206) relacional -> booleanos comparacion VARIABLE .

    AND             reduce using rule 206 (relacional -> booleanos comparacion VARIABLE .)
    OR              reduce using rule 206 (relacional -> booleanos comparacion VARIABLE .)
    NOT             reduce using rule 206 (relacional -> booleanos comparacion VARIABLE .)
    PAR_D           reduce using rule 206 (relacional -> booleanos comparacion VARIABLE .)


state 269

    (196) relacional -> numeros comparacion numeros .
    (216) aritmetica -> numeros . aritmeticos numeros
    (218) aritmetica -> numeros . aritmeticos VARIABLE
    (222) aritmeticos -> . MENOS
    (223) aritmeticos -> . MAS
    (224) aritmeticos -> . MULTIPLICACION
    (225) aritmeticos -> . DIVISION
    (226) aritmeticos -> . MOD

    AND             reduce using rule 196 (relacional -> numeros comparacion numeros .)
    OR              reduce using rule 196 (relacional -> numeros comparacion numeros .)
    NOT             reduce using rule 196 (relacional -> numeros comparacion numeros .)
    PAR_D           reduce using rule 196 (relacional -> numeros comparacion numeros .)
    MENOS           shift and go to state 172
    MAS             shift and go to state 173
    MULTIPLICACION  shift and go to state 174
    DIVISION        shift and go to state 175
    MOD             shift and go to state 176

    aritmeticos                    shift and go to state 182

state 270

    (199) relacional -> numeros comparacion aritmetica .
    (220) aritmetica -> aritmetica . aritmeticos numeros
    (221) aritmetica -> aritmetica . aritmeticos VARIABLE
    (222) aritmeticos -> . MENOS
    (223) aritmeticos -> . MAS
    (224) aritmeticos -> . MULTIPLICACION
    (225) aritmeticos -> . DIVISION
    (226) aritmeticos -> . MOD

    AND             reduce using rule 199 (relacional -> numeros comparacion aritmetica .)
    OR              reduce using rule 199 (relacional -> numeros comparacion aritmetica .)
    NOT             reduce using rule 199 (relacional -> numeros comparacion aritmetica .)
    PAR_D           reduce using rule 199 (relacional -> numeros comparacion aritmetica .)
    MENOS           shift and go to state 172
    MAS             shift and go to state 173
    MULTIPLICACION  shift and go to state 174
    DIVISION        shift and go to state 175
    MOD             shift and go to state 176

    aritmeticos                    shift and go to state 184

state 271

    (204) relacional -> numeros comparacion VARIABLE .
    (217) aritmetica -> VARIABLE . aritmeticos numeros
    (219) aritmetica -> VARIABLE . aritmeticos VARIABLE
    (222) aritmeticos -> . MENOS
    (223) aritmeticos -> . MAS
    (224) aritmeticos -> . MULTIPLICACION
    (225) aritmeticos -> . DIVISION
    (226) aritmeticos -> . MOD

    AND             reduce using rule 204 (relacional -> numeros comparacion VARIABLE .)
    OR              reduce using rule 204 (relacional -> numeros comparacion VARIABLE .)
    NOT             reduce using rule 204 (relacional -> numeros comparacion VARIABLE .)
    PAR_D           reduce using rule 204 (relacional -> numeros comparacion VARIABLE .)
    MENOS           shift and go to state 172
    MAS             shift and go to state 173
    MULTIPLICACION  shift and go to state 174
    DIVISION        shift and go to state 175
    MOD             shift and go to state 176

    aritmeticos                    shift and go to state 167

state 272

    (216) aritmetica -> numeros aritmeticos numeros .

    IGUAL_COMPARACION reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    DIFERENTE       reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    MAYOR           reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    MENOR           reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    MENOS           reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    MAS             reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    MULTIPLICACION  reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    DIVISION        reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    MOD             reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    VAR             reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    VAL             reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    PRINTLN         reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    PRINT           reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    READLINE        reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    WHILE           reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    FOR             reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    VARIABLE        reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    IF              reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    INT             reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    LONG            reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    FLOAT           reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    DOUBLE          reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    LLAVE_D         reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    DEF             reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    $end            reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    RETURN          reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    CASE            reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    AND             reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    OR              reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    NOT             reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)
    PAR_D           reduce using rule 216 (aritmetica -> numeros aritmeticos numeros .)


state 273

    (218) aritmetica -> numeros aritmeticos VARIABLE .

    IGUAL_COMPARACION reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    DIFERENTE       reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    MAYOR           reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    MENOR           reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    MENOS           reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    MAS             reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    MULTIPLICACION  reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    DIVISION        reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    MOD             reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    VAR             reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    VAL             reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    PRINTLN         reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    PRINT           reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    READLINE        reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    WHILE           reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    FOR             reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    VARIABLE        reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    IF              reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    INT             reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    LONG            reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    FLOAT           reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    DOUBLE          reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    LLAVE_D         reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    DEF             reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    $end            reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    RETURN          reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    CASE            reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    AND             reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    OR              reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    NOT             reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)
    PAR_D           reduce using rule 218 (aritmetica -> numeros aritmeticos VARIABLE .)


state 274

    (197) relacional -> aritmetica comparacion aritmetica .
    (220) aritmetica -> aritmetica . aritmeticos numeros
    (221) aritmetica -> aritmetica . aritmeticos VARIABLE
    (222) aritmeticos -> . MENOS
    (223) aritmeticos -> . MAS
    (224) aritmeticos -> . MULTIPLICACION
    (225) aritmeticos -> . DIVISION
    (226) aritmeticos -> . MOD

    AND             reduce using rule 197 (relacional -> aritmetica comparacion aritmetica .)
    OR              reduce using rule 197 (relacional -> aritmetica comparacion aritmetica .)
    NOT             reduce using rule 197 (relacional -> aritmetica comparacion aritmetica .)
    PAR_D           reduce using rule 197 (relacional -> aritmetica comparacion aritmetica .)
    MENOS           shift and go to state 172
    MAS             shift and go to state 173
    MULTIPLICACION  shift and go to state 174
    DIVISION        shift and go to state 175
    MOD             shift and go to state 176

    aritmeticos                    shift and go to state 184

state 275

    (198) relacional -> aritmetica comparacion numeros .
    (216) aritmetica -> numeros . aritmeticos numeros
    (218) aritmetica -> numeros . aritmeticos VARIABLE
    (222) aritmeticos -> . MENOS
    (223) aritmeticos -> . MAS
    (224) aritmeticos -> . MULTIPLICACION
    (225) aritmeticos -> . DIVISION
    (226) aritmeticos -> . MOD

    AND             reduce using rule 198 (relacional -> aritmetica comparacion numeros .)
    OR              reduce using rule 198 (relacional -> aritmetica comparacion numeros .)
    NOT             reduce using rule 198 (relacional -> aritmetica comparacion numeros .)
    PAR_D           reduce using rule 198 (relacional -> aritmetica comparacion numeros .)
    MENOS           shift and go to state 172
    MAS             shift and go to state 173
    MULTIPLICACION  shift and go to state 174
    DIVISION        shift and go to state 175
    MOD             shift and go to state 176

    aritmeticos                    shift and go to state 182

state 276

    (217) aritmetica -> VARIABLE . aritmeticos numeros
    (219) aritmetica -> VARIABLE . aritmeticos VARIABLE
    (222) aritmeticos -> . MENOS
    (223) aritmeticos -> . MAS
    (224) aritmeticos -> . MULTIPLICACION
    (225) aritmeticos -> . DIVISION
    (226) aritmeticos -> . MOD

    MENOS           shift and go to state 172
    MAS             shift and go to state 173
    MULTIPLICACION  shift and go to state 174
    DIVISION        shift and go to state 175
    MOD             shift and go to state 176

    aritmeticos                    shift and go to state 167

state 277

    (220) aritmetica -> aritmetica aritmeticos numeros .

    IGUAL_COMPARACION reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    DIFERENTE       reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    MAYOR           reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    MENOR           reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    MENOS           reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    MAS             reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    MULTIPLICACION  reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    DIVISION        reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    MOD             reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    VAR             reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    VAL             reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    PRINTLN         reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    PRINT           reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    READLINE        reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    WHILE           reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    FOR             reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    VARIABLE        reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    IF              reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    INT             reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    LONG            reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    FLOAT           reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    DOUBLE          reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    LLAVE_D         reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    DEF             reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    $end            reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    RETURN          reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    CASE            reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    AND             reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    OR              reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    NOT             reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)
    PAR_D           reduce using rule 220 (aritmetica -> aritmetica aritmeticos numeros .)


state 278

    (221) aritmetica -> aritmetica aritmeticos VARIABLE .

    IGUAL_COMPARACION reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    DIFERENTE       reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MAYOR           reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MENOR           reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MENOS           reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MAS             reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MULTIPLICACION  reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    DIVISION        reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MOD             reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    VAR             reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    VAL             reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    PRINTLN         reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    PRINT           reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    READLINE        reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    WHILE           reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    FOR             reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    VARIABLE        reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    IF              reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    INT             reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    LONG            reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    FLOAT           reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    DOUBLE          reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    LLAVE_D         reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    DEF             reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    $end            reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    RETURN          reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    CASE            reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    AND             reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    OR              reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    NOT             reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    PAR_D           reduce using rule 221 (aritmetica -> aritmetica aritmeticos VARIABLE .)


state 279

    (201) relacional -> STRING comparacion STRING .

    AND             reduce using rule 201 (relacional -> STRING comparacion STRING .)
    OR              reduce using rule 201 (relacional -> STRING comparacion STRING .)
    NOT             reduce using rule 201 (relacional -> STRING comparacion STRING .)
    PAR_D           reduce using rule 201 (relacional -> STRING comparacion STRING .)


state 280

    (208) relacional -> STRING comparacion VARIABLE .

    AND             reduce using rule 208 (relacional -> STRING comparacion VARIABLE .)
    OR              reduce using rule 208 (relacional -> STRING comparacion VARIABLE .)
    NOT             reduce using rule 208 (relacional -> STRING comparacion VARIABLE .)
    PAR_D           reduce using rule 208 (relacional -> STRING comparacion VARIABLE .)


state 281

    (202) relacional -> CHAR comparacion CHAR .

    AND             reduce using rule 202 (relacional -> CHAR comparacion CHAR .)
    OR              reduce using rule 202 (relacional -> CHAR comparacion CHAR .)
    NOT             reduce using rule 202 (relacional -> CHAR comparacion CHAR .)
    PAR_D           reduce using rule 202 (relacional -> CHAR comparacion CHAR .)


state 282

    (210) relacional -> CHAR comparacion VARIABLE .

    AND             reduce using rule 210 (relacional -> CHAR comparacion VARIABLE .)
    OR              reduce using rule 210 (relacional -> CHAR comparacion VARIABLE .)
    NOT             reduce using rule 210 (relacional -> CHAR comparacion VARIABLE .)
    PAR_D           reduce using rule 210 (relacional -> CHAR comparacion VARIABLE .)


state 283

    (135) for -> FOR PAR_I VAR VARIABLE ITERATOR . VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (139) for -> FOR PAR_I VAR VARIABLE ITERATOR . INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (140) for -> FOR PAR_I VAR VARIABLE ITERATOR . INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    VARIABLE        shift and go to state 337
    INT             shift and go to state 338


state 284

    (136) for -> FOR PAR_I VARIABLE ITERATOR VARIABLE . PAR_D LLAVE_I contenido LLAVE_D

    PAR_D           shift and go to state 339


state 285

    (137) for -> FOR PAR_I VARIABLE ITERATOR INT . TO INT PAR_D LLAVE_I contenido LLAVE_D
    (138) for -> FOR PAR_I VARIABLE ITERATOR INT . UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    TO              shift and go to state 340
    UNTIL           shift and go to state 341


state 286

    (179) if -> IF PAR_I condicional PAR_D LLAVE_I . contenido LLAVE_D
    (15) contenido -> . asignacion
    (16) contenido -> . impresion
    (17) contenido -> . entrada
    (18) contenido -> . while
    (19) contenido -> . for
    (20) contenido -> . match
    (21) contenido -> . if
    (22) contenido -> . aritmetica
    (23) contenido -> . asignacion contenido
    (24) contenido -> . impresion contenido
    (25) contenido -> . entrada contenido
    (26) contenido -> . while contenido
    (27) contenido -> . for contenido
    (28) contenido -> . if contenido
    (29) contenido -> . match contenido
    (30) contenido -> . aritmetica contenido
    (34) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (35) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (36) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (37) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (38) asignacion -> . asignacionLong
    (39) asignacion -> . asignacionInt
    (40) asignacion -> . asignacionFloat
    (41) asignacion -> . asignacionDouble
    (42) asignacion -> . asignacionString
    (43) asignacion -> . asignacionChar
    (44) asignacion -> . asignacionBoolean
    (45) asignacion -> . array
    (46) asignacion -> . list
    (122) impresion -> . PRINTLN PAR_I valorI PAR_D
    (123) impresion -> . PRINT PAR_I valorI PAR_D
    (126) entrada -> . READLINE PAR_I PAR_D
    (134) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (135) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (136) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (137) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (138) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (139) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (140) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (141) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
