Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio


state 223

    (171) list -> VAL VARIABLE IGUAL LISTCLASS . PAR_I valores PAR_D

    PAR_I           shift and go to state 355


state 224

    (311) asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .

    DEF             reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    VARIABLE        reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    PRINTLN         reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    PRINT           reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    READLINE        reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    VAR             reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    VAL             reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    WHILE           reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    FOR             reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    IF              reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    STRING          reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    $end            reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    LLAVE_D         reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    INT             reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    LONG            reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    FLOAT           reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    DOUBLE          reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    CHAR            reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    RETURN          reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    CASE            reduce using rule 311 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)


state 225

    (65) asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS . IGUAL VARIABLE
    (341) asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS . IGUAL longvalues

    IGUAL           shift and go to state 356


state 226

    (67) asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS . IGUAL VARIABLE
    (335) asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS . IGUAL intvalues
    (309) asignacionSumInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS . IGUAL sumIntChar

    IGUAL           shift and go to state 357


state 227

    (70) asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS . IGUAL VARIABLE
    (348) asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS . IGUAL floatvalues

    IGUAL           shift and go to state 358


state 228

    (72) asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL VARIABLE
    (355) asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL doublevalues
    (303) asignacionSumDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL sumIntDouble
    (305) asignacionSumDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL sumDoubleChar

    IGUAL           shift and go to state 359


state 229

    (77) asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL STRING
    (79) asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL VARIABLE
    (307) asignacionSumString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL sumStringChar

    IGUAL           shift and go to state 360


state 230

    (84) asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS . IGUAL CHAR
    (86) asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 361


state 231

    (90) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS . IGUAL booleanos
    (92) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 362


state 232

    (168) array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    CORCHETE_I      shift and go to state 363


state 233

    (284) listChar -> VAL VARIABLE DOBLE_PUNTO LISTCLASS . CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (282) listString -> VAL VARIABLE DOBLE_PUNTO LISTCLASS . CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D

    CORCHETE_I      shift and go to state 364


state 234

    (179) while -> WHILE PAR_I condicional PAR_D . LLAVE_I contenido LLAVE_D

    LLAVE_I         shift and go to state 365


state 235

    (232) condicional -> valorC logicos . condicional
    (232) condicional -> . valorC logicos condicional
    (233) condicional -> . valorC
    (234) valorC -> . VARIABLE
    (235) valorC -> . booleanos
    (236) valorC -> . relacional
    (237) valorC -> . NOT VARIABLE
    (238) valorC -> . NOT booleanos
    (239) valorC -> . NOT relacional
    (113) booleanos -> . TRUE
    (114) booleanos -> . FLASE
    (115) booleanos -> . startsWith
    (243) relacional -> . numeros comparacion numeros
    (244) relacional -> . aritmetica comparacion aritmetica
    (245) relacional -> . aritmetica comparacion numeros
    (246) relacional -> . numeros comparacion aritmetica
    (247) relacional -> . booleanos comparacion booleanos
    (248) relacional -> . STRING comparacion STRING
    (249) relacional -> . CHAR comparacion CHAR
    (250) relacional -> . VARIABLE comparacion numeros
    (251) relacional -> . numeros comparacion VARIABLE
    (252) relacional -> . VARIABLE comparacion booleanos
    (253) relacional -> . booleanos comparacion VARIABLE
    (254) relacional -> . VARIABLE comparacion STRING
    (255) relacional -> . STRING comparacion VARIABLE
    (256) relacional -> . VARIABLE comparacion CHAR
    (257) relacional -> . CHAR comparacion VARIABLE
    (258) relacional -> . VARIABLE comparacion VARIABLE
    (280) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (281) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (263) aritmetica -> . numeros aritmeticos numeros
    (264) aritmetica -> . VARIABLE aritmeticos numeros
    (265) aritmetica -> . numeros aritmeticos VARIABLE
    (266) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (267) aritmetica -> . aritmetica aritmeticos numeros
    (268) aritmetica -> . aritmetica aritmeticos VARIABLE
    (269) aritmetica -> . suma
    (290) suma -> . sumIntChar
    (291) suma -> . sumStringChar
    (292) suma -> . sumIntDouble
    (293) suma -> . sumDoubleChar
    (298) sumIntChar -> . INT MAS CHAR
    (299) sumIntChar -> . CHAR MAS INT
    (300) sumStringChar -> . STRING MAS CHAR
    (301) sumStringChar -> . CHAR MAS STRING
    (294) sumIntDouble -> . INT MAS DOUBLE
    (295) sumIntDouble -> . DOUBLE MAS INT
    (296) sumDoubleChar -> . DOUBLE MAS CHAR
    (297) sumDoubleChar -> . CHAR MAS DOUBLE

    VARIABLE        shift and go to state 106
    NOT             shift and go to state 109
    TRUE            shift and go to state 83
    FLASE           shift and go to state 84
    STRING          shift and go to state 112
    CHAR            shift and go to state 113
    INT             shift and go to state 114
    LONG            shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 115

    valorC                         shift and go to state 105
    condicional                    shift and go to state 366
    booleanos                      shift and go to state 107
    relacional                     shift and go to state 108
    startsWith                     shift and go to state 85
    numeros                        shift and go to state 110
    aritmetica                     shift and go to state 111
    suma                           shift and go to state 116
    sumIntChar                     shift and go to state 117
    sumStringChar                  shift and go to state 118
    sumIntDouble                   shift and go to state 119
    sumDoubleChar                  shift and go to state 120

state 236

    (240) logicos -> AND .

    VARIABLE        reduce using rule 240 (logicos -> AND .)
    NOT             reduce using rule 240 (logicos -> AND .)
    TRUE            reduce using rule 240 (logicos -> AND .)
    FLASE           reduce using rule 240 (logicos -> AND .)
    STRING          reduce using rule 240 (logicos -> AND .)
    CHAR            reduce using rule 240 (logicos -> AND .)
    INT             reduce using rule 240 (logicos -> AND .)
    LONG            reduce using rule 240 (logicos -> AND .)
    FLOAT           reduce using rule 240 (logicos -> AND .)
    DOUBLE          reduce using rule 240 (logicos -> AND .)


state 237

    (241) logicos -> OR .

    VARIABLE        reduce using rule 241 (logicos -> OR .)
    NOT             reduce using rule 241 (logicos -> OR .)
    TRUE            reduce using rule 241 (logicos -> OR .)
    FLASE           reduce using rule 241 (logicos -> OR .)
    STRING          reduce using rule 241 (logicos -> OR .)
    CHAR            reduce using rule 241 (logicos -> OR .)
    INT             reduce using rule 241 (logicos -> OR .)
    LONG            reduce using rule 241 (logicos -> OR .)
    FLOAT           reduce using rule 241 (logicos -> OR .)
    DOUBLE          reduce using rule 241 (logicos -> OR .)


state 238

    (242) logicos -> NOT .

    VARIABLE        reduce using rule 242 (logicos -> NOT .)
    NOT             reduce using rule 242 (logicos -> NOT .)
    TRUE            reduce using rule 242 (logicos -> NOT .)
    FLASE           reduce using rule 242 (logicos -> NOT .)
    STRING          reduce using rule 242 (logicos -> NOT .)
    CHAR            reduce using rule 242 (logicos -> NOT .)
    INT             reduce using rule 242 (logicos -> NOT .)
    LONG            reduce using rule 242 (logicos -> NOT .)
    FLOAT           reduce using rule 242 (logicos -> NOT .)
    DOUBLE          reduce using rule 242 (logicos -> NOT .)


state 239

    (250) relacional -> VARIABLE comparacion . numeros
    (252) relacional -> VARIABLE comparacion . booleanos
    (254) relacional -> VARIABLE comparacion . STRING
    (256) relacional -> VARIABLE comparacion . CHAR
    (258) relacional -> VARIABLE comparacion . VARIABLE
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (113) booleanos -> . TRUE
    (114) booleanos -> . FLASE
    (115) booleanos -> . startsWith
    (280) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (281) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D

    STRING          shift and go to state 370
    CHAR            shift and go to state 371
    VARIABLE        shift and go to state 367
    INT             shift and go to state 79
    LONG            shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 82
    TRUE            shift and go to state 83
    FLASE           shift and go to state 84

    numeros                        shift and go to state 368
    booleanos                      shift and go to state 369
    startsWith                     shift and go to state 85

state 240

    (264) aritmetica -> VARIABLE aritmeticos . numeros
    (266) aritmetica -> VARIABLE aritmeticos . VARIABLE
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE

    VARIABLE        shift and go to state 372
    INT             shift and go to state 79
    LONG            shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 82

    numeros                        shift and go to state 373

state 241

    (259) comparacion -> IGUAL_COMPARACION .

    STRING          reduce using rule 259 (comparacion -> IGUAL_COMPARACION .)
    CHAR            reduce using rule 259 (comparacion -> IGUAL_COMPARACION .)
    VARIABLE        reduce using rule 259 (comparacion -> IGUAL_COMPARACION .)
    INT             reduce using rule 259 (comparacion -> IGUAL_COMPARACION .)
    LONG            reduce using rule 259 (comparacion -> IGUAL_COMPARACION .)
    FLOAT           reduce using rule 259 (comparacion -> IGUAL_COMPARACION .)
    DOUBLE          reduce using rule 259 (comparacion -> IGUAL_COMPARACION .)
    TRUE            reduce using rule 259 (comparacion -> IGUAL_COMPARACION .)
    FLASE           reduce using rule 259 (comparacion -> IGUAL_COMPARACION .)


state 242

    (260) comparacion -> DIFERENTE .

    STRING          reduce using rule 260 (comparacion -> DIFERENTE .)
    CHAR            reduce using rule 260 (comparacion -> DIFERENTE .)
    VARIABLE        reduce using rule 260 (comparacion -> DIFERENTE .)
    INT             reduce using rule 260 (comparacion -> DIFERENTE .)
    LONG            reduce using rule 260 (comparacion -> DIFERENTE .)
    FLOAT           reduce using rule 260 (comparacion -> DIFERENTE .)
    DOUBLE          reduce using rule 260 (comparacion -> DIFERENTE .)
    TRUE            reduce using rule 260 (comparacion -> DIFERENTE .)
    FLASE           reduce using rule 260 (comparacion -> DIFERENTE .)


state 243

    (261) comparacion -> MAYOR .

    STRING          reduce using rule 261 (comparacion -> MAYOR .)
    CHAR            reduce using rule 261 (comparacion -> MAYOR .)
    VARIABLE        reduce using rule 261 (comparacion -> MAYOR .)
    INT             reduce using rule 261 (comparacion -> MAYOR .)
    LONG            reduce using rule 261 (comparacion -> MAYOR .)
    FLOAT           reduce using rule 261 (comparacion -> MAYOR .)
    DOUBLE          reduce using rule 261 (comparacion -> MAYOR .)
    TRUE            reduce using rule 261 (comparacion -> MAYOR .)
    FLASE           reduce using rule 261 (comparacion -> MAYOR .)


state 244

    (262) comparacion -> MENOR .

    STRING          reduce using rule 262 (comparacion -> MENOR .)
    CHAR            reduce using rule 262 (comparacion -> MENOR .)
    VARIABLE        reduce using rule 262 (comparacion -> MENOR .)
    INT             reduce using rule 262 (comparacion -> MENOR .)
    LONG            reduce using rule 262 (comparacion -> MENOR .)
    FLOAT           reduce using rule 262 (comparacion -> MENOR .)
    DOUBLE          reduce using rule 262 (comparacion -> MENOR .)
    TRUE            reduce using rule 262 (comparacion -> MENOR .)
    FLASE           reduce using rule 262 (comparacion -> MENOR .)


state 245

    (270) aritmeticos -> MENOS .

    VARIABLE        reduce using rule 270 (aritmeticos -> MENOS .)
    INT             reduce using rule 270 (aritmeticos -> MENOS .)
    LONG            reduce using rule 270 (aritmeticos -> MENOS .)
    FLOAT           reduce using rule 270 (aritmeticos -> MENOS .)
    DOUBLE          reduce using rule 270 (aritmeticos -> MENOS .)


state 246

    (271) aritmeticos -> MULTIPLICACION .

    VARIABLE        reduce using rule 271 (aritmeticos -> MULTIPLICACION .)
    INT             reduce using rule 271 (aritmeticos -> MULTIPLICACION .)
    LONG            reduce using rule 271 (aritmeticos -> MULTIPLICACION .)
    FLOAT           reduce using rule 271 (aritmeticos -> MULTIPLICACION .)
    DOUBLE          reduce using rule 271 (aritmeticos -> MULTIPLICACION .)


state 247

    (272) aritmeticos -> DIVISION .

    VARIABLE        reduce using rule 272 (aritmeticos -> DIVISION .)
    INT             reduce using rule 272 (aritmeticos -> DIVISION .)
    LONG            reduce using rule 272 (aritmeticos -> DIVISION .)
    FLOAT           reduce using rule 272 (aritmeticos -> DIVISION .)
    DOUBLE          reduce using rule 272 (aritmeticos -> DIVISION .)


state 248

    (273) aritmeticos -> MOD .

    VARIABLE        reduce using rule 273 (aritmeticos -> MOD .)
    INT             reduce using rule 273 (aritmeticos -> MOD .)
    LONG            reduce using rule 273 (aritmeticos -> MOD .)
    FLOAT           reduce using rule 273 (aritmeticos -> MOD .)
    DOUBLE          reduce using rule 273 (aritmeticos -> MOD .)


state 249

    (247) relacional -> booleanos comparacion . booleanos
    (253) relacional -> booleanos comparacion . VARIABLE
    (113) booleanos -> . TRUE
    (114) booleanos -> . FLASE
    (115) booleanos -> . startsWith
    (280) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (281) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D

    VARIABLE        shift and go to state 375
    TRUE            shift and go to state 83
    FLASE           shift and go to state 84
    STRING          shift and go to state 34

    booleanos                      shift and go to state 374
    startsWith                     shift and go to state 85

state 250

    (237) valorC -> NOT VARIABLE .
    (250) relacional -> VARIABLE . comparacion numeros
    (252) relacional -> VARIABLE . comparacion booleanos
    (254) relacional -> VARIABLE . comparacion STRING
    (256) relacional -> VARIABLE . comparacion CHAR
    (258) relacional -> VARIABLE . comparacion VARIABLE
    (264) aritmetica -> VARIABLE . aritmeticos numeros
    (266) aritmetica -> VARIABLE . aritmeticos VARIABLE
    (259) comparacion -> . IGUAL_COMPARACION
    (260) comparacion -> . DIFERENTE
    (261) comparacion -> . MAYOR
    (262) comparacion -> . MENOR
    (270) aritmeticos -> . MENOS
    (271) aritmeticos -> . MULTIPLICACION
    (272) aritmeticos -> . DIVISION
    (273) aritmeticos -> . MOD

    AND             reduce using rule 237 (valorC -> NOT VARIABLE .)
    OR              reduce using rule 237 (valorC -> NOT VARIABLE .)
    NOT             reduce using rule 237 (valorC -> NOT VARIABLE .)
    PAR_D           reduce using rule 237 (valorC -> NOT VARIABLE .)
    IGUAL_COMPARACION shift and go to state 241
    DIFERENTE       shift and go to state 242
    MAYOR           shift and go to state 243
    MENOR           shift and go to state 244
    MENOS           shift and go to state 245
    MULTIPLICACION  shift and go to state 246
    DIVISION        shift and go to state 247
    MOD             shift and go to state 248

    comparacion                    shift and go to state 239
    aritmeticos                    shift and go to state 240

state 251

    (238) valorC -> NOT booleanos .
    (247) relacional -> booleanos . comparacion booleanos
    (253) relacional -> booleanos . comparacion VARIABLE
    (259) comparacion -> . IGUAL_COMPARACION
    (260) comparacion -> . DIFERENTE
    (261) comparacion -> . MAYOR
    (262) comparacion -> . MENOR

    AND             reduce using rule 238 (valorC -> NOT booleanos .)
    OR              reduce using rule 238 (valorC -> NOT booleanos .)
    NOT             reduce using rule 238 (valorC -> NOT booleanos .)
    PAR_D           reduce using rule 238 (valorC -> NOT booleanos .)
    IGUAL_COMPARACION shift and go to state 241
    DIFERENTE       shift and go to state 242
    MAYOR           shift and go to state 243
    MENOR           shift and go to state 244

    comparacion                    shift and go to state 249

state 252

    (239) valorC -> NOT relacional .

    AND             reduce using rule 239 (valorC -> NOT relacional .)
    OR              reduce using rule 239 (valorC -> NOT relacional .)
    NOT             reduce using rule 239 (valorC -> NOT relacional .)
    PAR_D           reduce using rule 239 (valorC -> NOT relacional .)


state 253

    (243) relacional -> numeros comparacion . numeros
    (246) relacional -> numeros comparacion . aritmetica
    (251) relacional -> numeros comparacion . VARIABLE
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (263) aritmetica -> . numeros aritmeticos numeros
    (264) aritmetica -> . VARIABLE aritmeticos numeros
    (265) aritmetica -> . numeros aritmeticos VARIABLE
    (266) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (267) aritmetica -> . aritmetica aritmeticos numeros
    (268) aritmetica -> . aritmetica aritmeticos VARIABLE
    (269) aritmetica -> . suma
    (290) suma -> . sumIntChar
    (291) suma -> . sumStringChar
    (292) suma -> . sumIntDouble
    (293) suma -> . sumDoubleChar
    (298) sumIntChar -> . INT MAS CHAR
    (299) sumIntChar -> . CHAR MAS INT
    (300) sumStringChar -> . STRING MAS CHAR
    (301) sumStringChar -> . CHAR MAS STRING
    (294) sumIntDouble -> . INT MAS DOUBLE
    (295) sumIntDouble -> . DOUBLE MAS INT
    (296) sumDoubleChar -> . DOUBLE MAS CHAR
    (297) sumDoubleChar -> . CHAR MAS DOUBLE

    VARIABLE        shift and go to state 378
    INT             shift and go to state 114
    LONG            shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 115
    CHAR            shift and go to state 164
    STRING          shift and go to state 379

    numeros                        shift and go to state 376
    aritmetica                     shift and go to state 377
    suma                           shift and go to state 116
    sumIntChar                     shift and go to state 117
    sumStringChar                  shift and go to state 118
    sumIntDouble                   shift and go to state 119
    sumDoubleChar                  shift and go to state 120

state 254

    (263) aritmetica -> numeros aritmeticos . numeros
    (265) aritmetica -> numeros aritmeticos . VARIABLE
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE

    VARIABLE        shift and go to state 381
    INT             shift and go to state 79
    LONG            shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 82

    numeros                        shift and go to state 380

state 255

    (244) relacional -> aritmetica comparacion . aritmetica
    (245) relacional -> aritmetica comparacion . numeros
    (263) aritmetica -> . numeros aritmeticos numeros
    (264) aritmetica -> . VARIABLE aritmeticos numeros
    (265) aritmetica -> . numeros aritmeticos VARIABLE
    (266) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (267) aritmetica -> . aritmetica aritmeticos numeros
    (268) aritmetica -> . aritmetica aritmeticos VARIABLE
    (269) aritmetica -> . suma
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (290) suma -> . sumIntChar
    (291) suma -> . sumStringChar
    (292) suma -> . sumIntDouble
    (293) suma -> . sumDoubleChar
    (298) sumIntChar -> . INT MAS CHAR
    (299) sumIntChar -> . CHAR MAS INT
    (300) sumStringChar -> . STRING MAS CHAR
    (301) sumStringChar -> . CHAR MAS STRING
    (294) sumIntDouble -> . INT MAS DOUBLE
    (295) sumIntDouble -> . DOUBLE MAS INT
    (296) sumDoubleChar -> . DOUBLE MAS CHAR
    (297) sumDoubleChar -> . CHAR MAS DOUBLE

    VARIABLE        shift and go to state 384
    INT             shift and go to state 114
    LONG            shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 115
    CHAR            shift and go to state 164
    STRING          shift and go to state 379

    aritmetica                     shift and go to state 382
    numeros                        shift and go to state 383
    suma                           shift and go to state 116
    sumIntChar                     shift and go to state 117
    sumStringChar                  shift and go to state 118
    sumIntDouble                   shift and go to state 119
    sumDoubleChar                  shift and go to state 120

state 256

    (267) aritmetica -> aritmetica aritmeticos . numeros
    (268) aritmetica -> aritmetica aritmeticos . VARIABLE
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE

    VARIABLE        shift and go to state 386
    INT             shift and go to state 79
    LONG            shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 82

    numeros                        shift and go to state 385

state 257

    (248) relacional -> STRING comparacion . STRING
    (255) relacional -> STRING comparacion . VARIABLE

    STRING          shift and go to state 387
    VARIABLE        shift and go to state 388


state 258

    (300) sumStringChar -> STRING MAS . CHAR

    CHAR            shift and go to state 389


state 259

    (249) relacional -> CHAR comparacion . CHAR
    (257) relacional -> CHAR comparacion . VARIABLE

    CHAR            shift and go to state 390
    VARIABLE        shift and go to state 391


state 260

    (299) sumIntChar -> CHAR MAS . INT
    (301) sumStringChar -> CHAR MAS . STRING
    (297) sumDoubleChar -> CHAR MAS . DOUBLE

    INT             shift and go to state 392
    STRING          shift and go to state 393
    DOUBLE          shift and go to state 394


state 261

    (298) sumIntChar -> INT MAS . CHAR
    (294) sumIntDouble -> INT MAS . DOUBLE

    CHAR            shift and go to state 395
    DOUBLE          shift and go to state 396


state 262

    (295) sumIntDouble -> DOUBLE MAS . INT
    (296) sumDoubleChar -> DOUBLE MAS . CHAR

    INT             shift and go to state 397
    CHAR            shift and go to state 398


state 263

    (180) for -> FOR PAR_I VAR VARIABLE . ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (184) for -> FOR PAR_I VAR VARIABLE . ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (185) for -> FOR PAR_I VAR VARIABLE . ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    ITERATOR        shift and go to state 399


state 264

    (181) for -> FOR PAR_I VARIABLE ITERATOR . VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (182) for -> FOR PAR_I VARIABLE ITERATOR . INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (183) for -> FOR PAR_I VARIABLE ITERATOR . INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    VARIABLE        shift and go to state 400
    INT             shift and go to state 401


state 265

    (225) if -> IF PAR_I condicional PAR_D . LLAVE_I contenido LLAVE_D

    LLAVE_I         shift and go to state 402


state 266

    (280) startsWith -> STRING PUNTO STARTSWITH PAR_I . STRING PAR_D
    (281) startsWith -> STRING PUNTO STARTSWITH PAR_I . STRING COMA INT PAR_D

    STRING          shift and go to state 403


state 267

    (1) inicio -> OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D .

    $end            reduce using rule 1 (inicio -> OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D .)


state 268

    (153) varparen -> varparen PAR_I valores PAR_D .

    PAR_I           reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    $end            reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    LLAVE_D         reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    VAR             reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    VAL             reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    VARIABLE        reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    PRINTLN         reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    PRINT           reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    READLINE        reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    WHILE           reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    FOR             reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    IF              reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    STRING          reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    INT             reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    LONG            reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    FLOAT           reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    DOUBLE          reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    CHAR            reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    RETURN          reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    PUNTO           reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    DEF             reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)
    CASE            reduce using rule 153 (varparen -> varparen PAR_I valores PAR_D .)


state 269

    (186) match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .

    DEF             reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    VARIABLE        reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    PRINTLN         reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    PRINT           reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    READLINE        reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    VAR             reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
