Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    VAR             reduce using rule 314 (floatvalues -> stringCastFloat .)
    VAL             reduce using rule 314 (floatvalues -> stringCastFloat .)
    WHILE           reduce using rule 314 (floatvalues -> stringCastFloat .)
    FOR             reduce using rule 314 (floatvalues -> stringCastFloat .)
    IF              reduce using rule 314 (floatvalues -> stringCastFloat .)
    STRING          reduce using rule 314 (floatvalues -> stringCastFloat .)
    $end            reduce using rule 314 (floatvalues -> stringCastFloat .)
    LLAVE_D         reduce using rule 314 (floatvalues -> stringCastFloat .)
    INT             reduce using rule 314 (floatvalues -> stringCastFloat .)
    LONG            reduce using rule 314 (floatvalues -> stringCastFloat .)
    FLOAT           reduce using rule 314 (floatvalues -> stringCastFloat .)
    DOUBLE          reduce using rule 314 (floatvalues -> stringCastFloat .)
    RETURN          reduce using rule 314 (floatvalues -> stringCastFloat .)
    CASE            reduce using rule 314 (floatvalues -> stringCastFloat .)


state 180

    (319) doublevalues -> DOUBLE .
    (111) numeros -> DOUBLE .

    DEF             reduce using rule 319 (doublevalues -> DOUBLE .)
    VARIABLE        reduce using rule 319 (doublevalues -> DOUBLE .)
    PRINTLN         reduce using rule 319 (doublevalues -> DOUBLE .)
    PRINT           reduce using rule 319 (doublevalues -> DOUBLE .)
    READLINE        reduce using rule 319 (doublevalues -> DOUBLE .)
    VAR             reduce using rule 319 (doublevalues -> DOUBLE .)
    VAL             reduce using rule 319 (doublevalues -> DOUBLE .)
    WHILE           reduce using rule 319 (doublevalues -> DOUBLE .)
    FOR             reduce using rule 319 (doublevalues -> DOUBLE .)
    IF              reduce using rule 319 (doublevalues -> DOUBLE .)
    STRING          reduce using rule 319 (doublevalues -> DOUBLE .)
    $end            reduce using rule 319 (doublevalues -> DOUBLE .)
    LLAVE_D         reduce using rule 319 (doublevalues -> DOUBLE .)
    INT             reduce using rule 319 (doublevalues -> DOUBLE .)
    LONG            reduce using rule 319 (doublevalues -> DOUBLE .)
    FLOAT           reduce using rule 319 (doublevalues -> DOUBLE .)
    DOUBLE          reduce using rule 319 (doublevalues -> DOUBLE .)
    RETURN          reduce using rule 319 (doublevalues -> DOUBLE .)
    CASE            reduce using rule 319 (doublevalues -> DOUBLE .)
    MENOS           reduce using rule 111 (numeros -> DOUBLE .)
    MAS             reduce using rule 111 (numeros -> DOUBLE .)
    MULTIPLICACION  reduce using rule 111 (numeros -> DOUBLE .)
    DIVISION        reduce using rule 111 (numeros -> DOUBLE .)
    MOD             reduce using rule 111 (numeros -> DOUBLE .)


state 181

    (321) doublevalues -> stringCastDouble .

    DEF             reduce using rule 321 (doublevalues -> stringCastDouble .)
    VARIABLE        reduce using rule 321 (doublevalues -> stringCastDouble .)
    PRINTLN         reduce using rule 321 (doublevalues -> stringCastDouble .)
    PRINT           reduce using rule 321 (doublevalues -> stringCastDouble .)
    READLINE        reduce using rule 321 (doublevalues -> stringCastDouble .)
    VAR             reduce using rule 321 (doublevalues -> stringCastDouble .)
    VAL             reduce using rule 321 (doublevalues -> stringCastDouble .)
    WHILE           reduce using rule 321 (doublevalues -> stringCastDouble .)
    FOR             reduce using rule 321 (doublevalues -> stringCastDouble .)
    IF              reduce using rule 321 (doublevalues -> stringCastDouble .)
    STRING          reduce using rule 321 (doublevalues -> stringCastDouble .)
    $end            reduce using rule 321 (doublevalues -> stringCastDouble .)
    LLAVE_D         reduce using rule 321 (doublevalues -> stringCastDouble .)
    INT             reduce using rule 321 (doublevalues -> stringCastDouble .)
    LONG            reduce using rule 321 (doublevalues -> stringCastDouble .)
    FLOAT           reduce using rule 321 (doublevalues -> stringCastDouble .)
    DOUBLE          reduce using rule 321 (doublevalues -> stringCastDouble .)
    RETURN          reduce using rule 321 (doublevalues -> stringCastDouble .)
    CASE            reduce using rule 321 (doublevalues -> stringCastDouble .)


state 182

    (149) returnCastable -> entrada .

    PUNTO           reduce using rule 149 (returnCastable -> entrada .)
    DEF             reduce using rule 149 (returnCastable -> entrada .)
    VARIABLE        reduce using rule 149 (returnCastable -> entrada .)
    PRINTLN         reduce using rule 149 (returnCastable -> entrada .)
    PRINT           reduce using rule 149 (returnCastable -> entrada .)
    READLINE        reduce using rule 149 (returnCastable -> entrada .)
    VAR             reduce using rule 149 (returnCastable -> entrada .)
    VAL             reduce using rule 149 (returnCastable -> entrada .)
    WHILE           reduce using rule 149 (returnCastable -> entrada .)
    FOR             reduce using rule 149 (returnCastable -> entrada .)
    IF              reduce using rule 149 (returnCastable -> entrada .)
    STRING          reduce using rule 149 (returnCastable -> entrada .)
    $end            reduce using rule 149 (returnCastable -> entrada .)
    LLAVE_D         reduce using rule 149 (returnCastable -> entrada .)
    INT             reduce using rule 149 (returnCastable -> entrada .)
    LONG            reduce using rule 149 (returnCastable -> entrada .)
    FLOAT           reduce using rule 149 (returnCastable -> entrada .)
    DOUBLE          reduce using rule 149 (returnCastable -> entrada .)
    RETURN          reduce using rule 149 (returnCastable -> entrada .)
    CASE            reduce using rule 149 (returnCastable -> entrada .)


state 183

    (150) returnCastable -> funcall .

    PUNTO           reduce using rule 150 (returnCastable -> funcall .)
    DEF             reduce using rule 150 (returnCastable -> funcall .)
    VARIABLE        reduce using rule 150 (returnCastable -> funcall .)
    PRINTLN         reduce using rule 150 (returnCastable -> funcall .)
    PRINT           reduce using rule 150 (returnCastable -> funcall .)
    READLINE        reduce using rule 150 (returnCastable -> funcall .)
    VAR             reduce using rule 150 (returnCastable -> funcall .)
    VAL             reduce using rule 150 (returnCastable -> funcall .)
    WHILE           reduce using rule 150 (returnCastable -> funcall .)
    FOR             reduce using rule 150 (returnCastable -> funcall .)
    IF              reduce using rule 150 (returnCastable -> funcall .)
    STRING          reduce using rule 150 (returnCastable -> funcall .)
    $end            reduce using rule 150 (returnCastable -> funcall .)
    LLAVE_D         reduce using rule 150 (returnCastable -> funcall .)
    INT             reduce using rule 150 (returnCastable -> funcall .)
    LONG            reduce using rule 150 (returnCastable -> funcall .)
    FLOAT           reduce using rule 150 (returnCastable -> funcall .)
    DOUBLE          reduce using rule 150 (returnCastable -> funcall .)
    RETURN          reduce using rule 150 (returnCastable -> funcall .)
    CASE            reduce using rule 150 (returnCastable -> funcall .)


state 184

    (273) asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .

    DEF             reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    VARIABLE        reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    PRINTLN         reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    PRINT           reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    READLINE        reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    VAR             reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    VAL             reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    WHILE           reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    FOR             reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    IF              reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    STRING          reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    $end            reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    LLAVE_D         reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    INT             reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    LONG            reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    FLOAT           reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    DOUBLE          reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    RETURN          reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    CASE            reduce using rule 273 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)


state 185

    (61) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS . IGUAL VARIABLE
    (302) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS . IGUAL longvalues

    IGUAL           shift and go to state 319


state 186

    (296) asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS . IGUAL intvalues

    IGUAL           shift and go to state 320


state 187

    (63) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS . IGUAL VARIABLE
    (309) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS . IGUAL floatvalues

    IGUAL           shift and go to state 321


state 188

    (65) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL VARIABLE
    (316) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL doublevalues

    IGUAL           shift and go to state 322


state 189

    (68) asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL STRING
    (71) asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 323


state 190

    (74) asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS . IGUAL CHAR
    (77) asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 324


state 191

    (80) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS . IGUAL booleanos
    (83) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 325


state 192

    (158) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (266) arrayInt -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (267) arrayDouble -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D

    CORCHETE_I      shift and go to state 326


state 193

    (275) dectupla -> PAR_I . STRINGCLASS COMA INTCLASS PAR_D IGUAL PAR_I STRING COMA INT PAR_D
    (276) dectupla -> PAR_I . STRINGCLASS COMA LONGCLASS PAR_D IGUAL PAR_I STRING COMA LONG PAR_D
    (277) dectupla -> PAR_I . STRINGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I STRING COMA DOUBLE PAR_D
    (278) dectupla -> PAR_I . STRINGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I STRING COMA FLOAT PAR_D
    (279) dectupla -> PAR_I . FLOATCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I FLOAT COMA STRING PAR_D
    (280) dectupla -> PAR_I . FLOATCLASS COMA LONGCLASS PAR_D IGUAL PAR_I FLOAT COMA LONG PAR_D
    (281) dectupla -> PAR_I . FLOATCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I FLOAT COMA DOUBLE PAR_D
    (282) dectupla -> PAR_I . FLOATCLASS COMA INTCLASS PAR_D IGUAL PAR_I FLOAT COMA INT PAR_D
    (283) dectupla -> PAR_I . DOUBLECLASS COMA STRINGCLASS PAR_D IGUAL PAR_I DOUBLE COMA STRING PAR_D
    (284) dectupla -> PAR_I . DOUBLECLASS COMA LONGCLASS PAR_D IGUAL PAR_I DOUBLE COMA LONG PAR_D
    (285) dectupla -> PAR_I . DOUBLECLASS COMA FLOATCLASS PAR_D IGUAL PAR_I DOUBLE COMA FLOAT PAR_D
    (286) dectupla -> PAR_I . DOUBLECLASS COMA INTCLASS PAR_D IGUAL PAR_I DOUBLE COMA INT PAR_D
    (287) dectupla -> PAR_I . LONGCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I LONG COMA STRING PAR_D
    (288) dectupla -> PAR_I . LONGCLASS COMA INTCLASS PAR_D IGUAL PAR_I LONG COMA INT PAR_D
    (289) dectupla -> PAR_I . LONGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I LONG COMA DOUBLE PAR_D
    (290) dectupla -> PAR_I . LONGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I LONG COMA FLOAT PAR_D
    (291) dectupla -> PAR_I . INTCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I INT COMA STRING PAR_D
    (292) dectupla -> PAR_I . INTCLASS COMA LONGCLASS PAR_D IGUAL PAR_I INT COMA LONG PAR_D
    (293) dectupla -> PAR_I . INTCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I INT COMA DOUBLE PAR_D
    (294) dectupla -> PAR_I . INTCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I INT COMA FLOAT PAR_D

    STRINGCLASS     shift and go to state 327
    FLOATCLASS      shift and go to state 331
    DOUBLECLASS     shift and go to state 330
    LONGCLASS       shift and go to state 329
    INTCLASS        shift and go to state 328


state 194

    (47) asignacion -> VAL VARIABLE IGUAL VARIABLE .
    (256) aritmetica -> VARIABLE . aritmeticos numeros
    (258) aritmetica -> VARIABLE . aritmeticos VARIABLE
    (152) castingcall -> VARIABLE . PUNTO castingfun
    (142) funcall -> VARIABLE . varparen
    (261) aritmeticos -> . MENOS
    (262) aritmeticos -> . MAS
    (263) aritmeticos -> . MULTIPLICACION
    (264) aritmeticos -> . DIVISION
    (265) aritmeticos -> . MOD
    (143) varparen -> . PAR_I valores PAR_D
    (144) varparen -> . PAR_I PAR_D
    (145) varparen -> . varparen PAR_I valores PAR_D
    (146) varparen -> . varparen PAR_I PAR_D

    DEF             reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    VARIABLE        reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    PRINTLN         reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    PRINT           reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    READLINE        reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    VAR             reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    VAL             reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    WHILE           reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    FOR             reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    IF              reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    STRING          reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    $end            reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    LLAVE_D         reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    INT             reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    LONG            reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    FLOAT           reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    DOUBLE          reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    RETURN          reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    CASE            reduce using rule 47 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    PUNTO           shift and go to state 314
    MENOS           shift and go to state 228
    MAS             shift and go to state 229
    MULTIPLICACION  shift and go to state 230
    DIVISION        shift and go to state 231
    MOD             shift and go to state 232
    PAR_I           shift and go to state 40

    aritmeticos                    shift and go to state 223
    varparen                       shift and go to state 38

state 195

    (49) asignacion -> VAL VARIABLE IGUAL aritmetica .
    (259) aritmetica -> aritmetica . aritmeticos numeros
    (260) aritmetica -> aritmetica . aritmeticos VARIABLE
    (261) aritmeticos -> . MENOS
    (262) aritmeticos -> . MAS
    (263) aritmeticos -> . MULTIPLICACION
    (264) aritmeticos -> . DIVISION
    (265) aritmeticos -> . MOD

    DEF             reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    VARIABLE        reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    PRINTLN         reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    PRINT           reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    READLINE        reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    VAR             reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    VAL             reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    WHILE           reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    FOR             reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    IF              reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    STRING          reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    $end            reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    LLAVE_D         reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    INT             reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    LONG            reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    FLOAT           reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    DOUBLE          reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    RETURN          reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    CASE            reduce using rule 49 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    MENOS           shift and go to state 228
    MAS             shift and go to state 229
    MULTIPLICACION  shift and go to state 230
    DIVISION        shift and go to state 231
    MOD             shift and go to state 232

    aritmeticos                    shift and go to state 240

state 196

    (51) asignacion -> VAL VARIABLE IGUAL returnfun .

    DEF             reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    VARIABLE        reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    PRINTLN         reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    PRINT           reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    READLINE        reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    VAR             reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    VAL             reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    WHILE           reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    FOR             reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    IF              reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    STRING          reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    $end            reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    LLAVE_D         reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    INT             reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    LONG            reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    FLOAT           reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    DOUBLE          reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    RETURN          reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    CASE            reduce using rule 51 (asignacion -> VAL VARIABLE IGUAL returnfun .)


state 197

    (170) asignacion -> VAL VARIABLE IGUAL tuple .

    DEF             reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    VARIABLE        reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    PRINTLN         reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    PRINT           reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    READLINE        reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    VAR             reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    VAL             reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    WHILE           reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    FOR             reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    IF              reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    STRING          reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    $end            reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    LLAVE_D         reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    INT             reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    LONG            reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    FLOAT           reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    DOUBLE          reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    RETURN          reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)
    CASE            reduce using rule 170 (asignacion -> VAL VARIABLE IGUAL tuple .)


state 198

    (303) asignacionLong -> VAL VARIABLE IGUAL longvalues .
    (313) floatvalues -> longvalues .

  ! reduce/reduce conflict for DEF resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for PRINT resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for READLINE resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for VAR resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for VAL resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for WHILE resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for FOR resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for IF resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for STRING resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for $end resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for LLAVE_D resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for INT resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for LONG resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for FLOAT resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for RETURN resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for CASE resolved using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    DEF             reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    VARIABLE        reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    PRINTLN         reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    PRINT           reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    READLINE        reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    VAR             reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    VAL             reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    WHILE           reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    FOR             reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    IF              reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    STRING          reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    $end            reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    LLAVE_D         reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    INT             reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    LONG            reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    FLOAT           reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    DOUBLE          reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    RETURN          reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    CASE            reduce using rule 303 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)

  ! DEF             [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! VARIABLE        [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! PRINTLN         [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! PRINT           [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! READLINE        [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! VAR             [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! VAL             [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! WHILE           [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! FOR             [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! IF              [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! STRING          [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! $end            [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! LLAVE_D         [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! INT             [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! LONG            [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! FLOAT           [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! DOUBLE          [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! RETURN          [ reduce using rule 313 (floatvalues -> longvalues .) ]
  ! CASE            [ reduce using rule 313 (floatvalues -> longvalues .) ]


state 199

    (297) asignacionInt -> VAL VARIABLE IGUAL intvalues .
    (306) longvalues -> intvalues .

  ! reduce/reduce conflict for DEF resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
