Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    IF              reduce using rule 307 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    STRING          reduce using rule 307 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    $end            reduce using rule 307 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    LLAVE_D         reduce using rule 307 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    INT             reduce using rule 307 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    LONG            reduce using rule 307 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    FLOAT           reduce using rule 307 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    DOUBLE          reduce using rule 307 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    RETURN          reduce using rule 307 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    CASE            reduce using rule 307 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)

  ! DEF             [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! VARIABLE        [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! PRINTLN         [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! PRINT           [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! READLINE        [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! VAR             [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! VAL             [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! WHILE           [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! FOR             [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! IF              [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! STRING          [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! $end            [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! LLAVE_D         [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! INT             [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! LONG            [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! FLOAT           [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! DOUBLE          [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! RETURN          [ reduce using rule 317 (floatvalues -> longvalues .) ]
  ! CASE            [ reduce using rule 317 (floatvalues -> longvalues .) ]


state 201

    (301) asignacionInt -> VAL VARIABLE IGUAL intvalues .
    (310) longvalues -> intvalues .

  ! reduce/reduce conflict for DEF resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for PRINT resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for READLINE resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for VAR resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for VAL resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for WHILE resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for FOR resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for IF resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for STRING resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for $end resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for LLAVE_D resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for INT resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for LONG resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for FLOAT resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for RETURN resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for CASE resolved using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    DEF             reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    VARIABLE        reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    PRINTLN         reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    PRINT           reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    READLINE        reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    VAR             reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    VAL             reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    WHILE           reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    FOR             reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    IF              reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    STRING          reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    $end            reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    LLAVE_D         reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    INT             reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    LONG            reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    FLOAT           reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    DOUBLE          reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    RETURN          reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    CASE            reduce using rule 301 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)

  ! DEF             [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! VARIABLE        [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! PRINTLN         [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! PRINT           [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! READLINE        [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! VAR             [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! VAL             [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! WHILE           [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! FOR             [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! IF              [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! STRING          [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! $end            [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! LLAVE_D         [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! INT             [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! LONG            [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! FLOAT           [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! DOUBLE          [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! RETURN          [ reduce using rule 310 (longvalues -> intvalues .) ]
  ! CASE            [ reduce using rule 310 (longvalues -> intvalues .) ]


state 202

    (314) asignacionFloat -> VAL VARIABLE IGUAL floatvalues .
    (324) doublevalues -> floatvalues .

  ! reduce/reduce conflict for DEF resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for PRINT resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for READLINE resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for VAR resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for VAL resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for WHILE resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for FOR resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for IF resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for STRING resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for $end resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for LLAVE_D resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for INT resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for LONG resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for FLOAT resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for RETURN resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for CASE resolved using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    DEF             reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    VARIABLE        reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    PRINTLN         reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    PRINT           reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    READLINE        reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    VAR             reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    VAL             reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    WHILE           reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    FOR             reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    IF              reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    STRING          reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    $end            reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    LLAVE_D         reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    INT             reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    LONG            reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    FLOAT           reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    DOUBLE          reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    RETURN          reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    CASE            reduce using rule 314 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)

  ! DEF             [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! VARIABLE        [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! PRINTLN         [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! PRINT           [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! READLINE        [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! VAR             [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! VAL             [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! WHILE           [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! FOR             [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! IF              [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! STRING          [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! $end            [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! LLAVE_D         [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! INT             [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! LONG            [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! FLOAT           [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! DOUBLE          [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! RETURN          [ reduce using rule 324 (doublevalues -> floatvalues .) ]
  ! CASE            [ reduce using rule 324 (doublevalues -> floatvalues .) ]


state 203

    (321) asignacionDouble -> VAL VARIABLE IGUAL doublevalues .

    DEF             reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    VARIABLE        reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    PRINTLN         reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    PRINT           reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    READLINE        reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    VAR             reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    VAL             reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    WHILE           reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    FOR             reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    IF              reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    STRING          reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    $end            reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    LLAVE_D         reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    INT             reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    LONG            reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    FLOAT           reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    DOUBLE          reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    RETURN          reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    CASE            reduce using rule 321 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)


state 204

    (72) asignacionString -> VAL VARIABLE IGUAL STRING .
    (327) stringCastLong -> STRING . PUNTO TO_LONG
    (326) stringCastInt -> STRING . PUNTO TO_INT
    (328) stringCastFloat -> STRING . PUNTO TO_FLOAT
    (329) stringCastDouble -> STRING . PUNTO TO_DOUBLE
    (275) startsWith -> STRING . PUNTO STARTSWITH PAR_I STRING PAR_D
    (276) startsWith -> STRING . PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D

    DEF             reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    VARIABLE        reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    PRINTLN         reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    PRINT           reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    READLINE        reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    VAR             reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    VAL             reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    WHILE           reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    FOR             reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    IF              reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    STRING          reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    $end            reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    LLAVE_D         reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    INT             reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    LONG            reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    FLOAT           reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    DOUBLE          reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    RETURN          reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    CASE            reduce using rule 72 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    PUNTO           shift and go to state 318


state 205

    (78) asignacionChar -> VAL VARIABLE IGUAL CHAR .

    DEF             reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    VARIABLE        reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    PRINTLN         reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    PRINT           reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    READLINE        reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    VAR             reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    VAL             reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    WHILE           reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    FOR             reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    IF              reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    STRING          reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    $end            reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    LLAVE_D         reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    INT             reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    LONG            reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    FLOAT           reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    DOUBLE          reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    RETURN          reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    CASE            reduce using rule 78 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)


state 206

    (84) asignacionBoolean -> VAL VARIABLE IGUAL booleanos .

    DEF             reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    VARIABLE        reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    PRINTLN         reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    PRINT           reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    READLINE        reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    VAR             reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    VAL             reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    WHILE           reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    FOR             reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    IF              reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    STRING          reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    $end            reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    LLAVE_D         reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    INT             reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    LONG            reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    FLOAT           reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    DOUBLE          reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    RETURN          reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    CASE            reduce using rule 84 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)


state 207

    (162) array -> VAL VARIABLE IGUAL ARRAYCLASS . PAR_I valores PAR_D

    PAR_I           shift and go to state 335


state 208

    (166) list -> VAL VARIABLE IGUAL LISTCLASS . PAR_I valores PAR_D

    PAR_I           shift and go to state 336


state 209

    (278) asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .

    DEF             reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    VARIABLE        reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    PRINTLN         reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    PRINT           reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    READLINE        reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    VAR             reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    VAL             reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    WHILE           reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    FOR             reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    IF              reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    STRING          reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    $end            reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    LLAVE_D         reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    INT             reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    LONG            reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    FLOAT           reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    DOUBLE          reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    RETURN          reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)
    CASE            reduce using rule 278 (asignacion -> VAL VARIABLE DOBLE_PUNTO dectupla .)


state 210

    (65) asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS . IGUAL VARIABLE
    (308) asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS . IGUAL longvalues

    IGUAL           shift and go to state 337


state 211

    (302) asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS . IGUAL intvalues

    IGUAL           shift and go to state 338


state 212

    (67) asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS . IGUAL VARIABLE
    (315) asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS . IGUAL floatvalues

    IGUAL           shift and go to state 339


state 213

    (69) asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL VARIABLE
    (322) asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL doublevalues

    IGUAL           shift and go to state 340


state 214

    (73) asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL STRING
    (75) asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 341


state 215

    (79) asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS . IGUAL CHAR
    (81) asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 342


state 216

    (85) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS . IGUAL booleanos
    (87) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 343


state 217

    (163) array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    CORCHETE_I      shift and go to state 344


state 218

    (167) list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS . CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (168) list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS . CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D

    CORCHETE_I      shift and go to state 345


state 219

    (174) while -> WHILE PAR_I condicional PAR_D . LLAVE_I contenido LLAVE_D

    LLAVE_I         shift and go to state 346


state 220

    (227) condicional -> valorC logicos . condicional
    (227) condicional -> . valorC logicos condicional
    (228) condicional -> . valorC
    (229) valorC -> . VARIABLE
    (230) valorC -> . booleanos
    (231) valorC -> . relacional
    (232) valorC -> . NOT VARIABLE
    (233) valorC -> . NOT booleanos
    (234) valorC -> . NOT relacional
    (108) booleanos -> . TRUE
    (109) booleanos -> . FLASE
    (110) booleanos -> . startsWith
    (238) relacional -> . numeros comparacion numeros
    (239) relacional -> . aritmetica comparacion aritmetica
    (240) relacional -> . aritmetica comparacion numeros
    (241) relacional -> . numeros comparacion aritmetica
    (242) relacional -> . booleanos comparacion booleanos
    (243) relacional -> . STRING comparacion STRING
    (244) relacional -> . CHAR comparacion CHAR
    (245) relacional -> . VARIABLE comparacion numeros
    (246) relacional -> . numeros comparacion VARIABLE
    (247) relacional -> . VARIABLE comparacion booleanos
    (248) relacional -> . booleanos comparacion VARIABLE
    (249) relacional -> . VARIABLE comparacion STRING
    (250) relacional -> . STRING comparacion VARIABLE
    (251) relacional -> . VARIABLE comparacion CHAR
    (252) relacional -> . CHAR comparacion VARIABLE
    (253) relacional -> . VARIABLE comparacion VARIABLE
    (275) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (276) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (111) numeros -> . INT
    (112) numeros -> . LONG
    (113) numeros -> . FLOAT
    (114) numeros -> . DOUBLE
    (258) aritmetica -> . numeros aritmeticos numeros
    (259) aritmetica -> . VARIABLE aritmeticos numeros
    (260) aritmetica -> . numeros aritmeticos VARIABLE
    (261) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (262) aritmetica -> . aritmetica aritmeticos numeros
    (263) aritmetica -> . aritmetica aritmeticos VARIABLE

    VARIABLE        shift and go to state 101
    NOT             shift and go to state 104
    TRUE            shift and go to state 78
    FLASE           shift and go to state 79
    STRING          shift and go to state 107
