Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (203) caseInt -> CASE . INT FUNCION_FLECHA codeBlock

    SUBGUION        shift and go to state 358
    INT             shift and go to state 260


state 242

    (209) casesLgn -> caseLgn casesLgn .

    LLAVE_D         reduce using rule 209 (casesLgn -> caseLgn casesLgn .)


state 243

    (210) casesLgn -> caseLgn defcase .

    LLAVE_D         reduce using rule 210 (casesLgn -> caseLgn defcase .)


state 244

    (231) defcase -> CASE . SUBGUION FUNCION_FLECHA codeBlock
    (207) caseLgn -> CASE . LONG FUNCION_FLECHA codeBlock

    SUBGUION        shift and go to state 358
    LONG            shift and go to state 261


state 245

    (213) casesFlt -> caseFlt casesFlt .

    LLAVE_D         reduce using rule 213 (casesFlt -> caseFlt casesFlt .)


state 246

    (214) casesFlt -> caseFlt defcase .

    LLAVE_D         reduce using rule 214 (casesFlt -> caseFlt defcase .)


state 247

    (231) defcase -> CASE . SUBGUION FUNCION_FLECHA codeBlock
    (211) caseFlt -> CASE . FLOAT FUNCION_FLECHA codeBlock

    SUBGUION        shift and go to state 358
    FLOAT           shift and go to state 262


state 248

    (217) casesDob -> caseDob casesDob .

    LLAVE_D         reduce using rule 217 (casesDob -> caseDob casesDob .)


state 249

    (218) casesDob -> caseDob defcase .

    LLAVE_D         reduce using rule 218 (casesDob -> caseDob defcase .)


state 250

    (231) defcase -> CASE . SUBGUION FUNCION_FLECHA codeBlock
    (215) caseDob -> CASE . DOUBLE FUNCION_FLECHA codeBlock

    SUBGUION        shift and go to state 358
    DOUBLE          shift and go to state 263


state 251

    (221) casesStr -> caseStr casesStr .

    LLAVE_D         reduce using rule 221 (casesStr -> caseStr casesStr .)


state 252

    (222) casesStr -> caseStr defcase .

    LLAVE_D         reduce using rule 222 (casesStr -> caseStr defcase .)


state 253

    (231) defcase -> CASE . SUBGUION FUNCION_FLECHA codeBlock
    (219) caseStr -> CASE . STRING FUNCION_FLECHA codeBlock

    SUBGUION        shift and go to state 358
    STRING          shift and go to state 264


state 254

    (225) casesChar -> caseChar casesChar .

    LLAVE_D         reduce using rule 225 (casesChar -> caseChar casesChar .)


state 255

    (226) casesChar -> caseChar defcase .

    LLAVE_D         reduce using rule 226 (casesChar -> caseChar defcase .)


state 256

    (231) defcase -> CASE . SUBGUION FUNCION_FLECHA codeBlock
    (223) caseChar -> CASE . CHAR FUNCION_FLECHA codeBlock

    SUBGUION        shift and go to state 358
    CHAR            shift and go to state 265


state 257

    (229) casesBool -> caseBool casesBool .

    LLAVE_D         reduce using rule 229 (casesBool -> caseBool casesBool .)


state 258

    (230) casesBool -> caseBool defcase .

    LLAVE_D         reduce using rule 230 (casesBool -> caseBool defcase .)


state 259

    (231) defcase -> CASE . SUBGUION FUNCION_FLECHA codeBlock
    (227) caseBool -> CASE . booleanos FUNCION_FLECHA codeBlock
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE

    SUBGUION        shift and go to state 358
    TRUE            shift and go to state 77
    FLASE           shift and go to state 78

    booleanos                      shift and go to state 266

state 260

    (203) caseInt -> CASE INT . FUNCION_FLECHA codeBlock

    FUNCION_FLECHA  shift and go to state 359


state 261

    (207) caseLgn -> CASE LONG . FUNCION_FLECHA codeBlock

    FUNCION_FLECHA  shift and go to state 360


state 262

    (211) caseFlt -> CASE FLOAT . FUNCION_FLECHA codeBlock

    FUNCION_FLECHA  shift and go to state 361


state 263

    (215) caseDob -> CASE DOUBLE . FUNCION_FLECHA codeBlock

    FUNCION_FLECHA  shift and go to state 362


state 264

    (219) caseStr -> CASE STRING . FUNCION_FLECHA codeBlock

    FUNCION_FLECHA  shift and go to state 363


state 265

    (223) caseChar -> CASE CHAR . FUNCION_FLECHA codeBlock

    FUNCION_FLECHA  shift and go to state 364


state 266

    (227) caseBool -> CASE booleanos . FUNCION_FLECHA codeBlock

    FUNCION_FLECHA  shift and go to state 365


state 267

    (182) valores -> valor COMA valores .

    PAR_D           reduce using rule 182 (valores -> valor COMA valores .)


state 268

    (119) valor -> VARIABLE PAR_I VARIABLE . PAR_D

    PAR_D           shift and go to state 366


state 269

    (120) valor -> VARIABLE PAR_I INT . PAR_D

    PAR_D           shift and go to state 367


state 270

    (237) elseif -> ELSE IF PAR_I condicional . PAR_D LLAVE_I contenido LLAVE_D
    (238) elseif -> ELSE IF PAR_I condicional . PAR_D LLAVE_I contenido LLAVE_D elseif

    PAR_D           shift and go to state 368


state 271

    (239) else -> ELSE LLAVE_I contenido LLAVE_D .

    ELSE            reduce using rule 239 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    DEF             reduce using rule 239 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    VARIABLE        reduce using rule 239 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    PRINTLN         reduce using rule 239 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    PRINT           reduce using rule 239 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    READLINE        reduce using rule 239 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    VAR             reduce using rule 239 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    VAL             reduce using rule 239 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    WHILE           reduce using rule 239 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    FOR             reduce using rule 239 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    IF              reduce using rule 239 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    LLAVE_D         reduce using rule 239 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    INT             reduce using rule 239 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    LONG            reduce using rule 239 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    FLOAT           reduce using rule 239 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    DOUBLE          reduce using rule 239 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    RETURN          reduce using rule 239 (else -> ELSE LLAVE_I contenido LLAVE_D .)


state 272

    (29) contenido -> asignacion contenido .

    LLAVE_D         reduce using rule 29 (contenido -> asignacion contenido .)
    RETURN          reduce using rule 29 (contenido -> asignacion contenido .)


state 273

    (30) contenido -> reasignacion contenido .

    LLAVE_D         reduce using rule 30 (contenido -> reasignacion contenido .)
    RETURN          reduce using rule 30 (contenido -> reasignacion contenido .)


state 274

    (31) contenido -> funcall contenido .

    LLAVE_D         reduce using rule 31 (contenido -> funcall contenido .)
    RETURN          reduce using rule 31 (contenido -> funcall contenido .)


state 275

    (32) contenido -> impresion contenido .

    LLAVE_D         reduce using rule 32 (contenido -> impresion contenido .)
    RETURN          reduce using rule 32 (contenido -> impresion contenido .)


state 276

    (33) contenido -> entrada contenido .

    LLAVE_D         reduce using rule 33 (contenido -> entrada contenido .)
    RETURN          reduce using rule 33 (contenido -> entrada contenido .)


state 277

    (34) contenido -> while contenido .

    LLAVE_D         reduce using rule 34 (contenido -> while contenido .)
    RETURN          reduce using rule 34 (contenido -> while contenido .)


state 278

    (35) contenido -> for contenido .

    LLAVE_D         reduce using rule 35 (contenido -> for contenido .)
    RETURN          reduce using rule 35 (contenido -> for contenido .)


state 279

    (37) contenido -> match contenido .

    LLAVE_D         reduce using rule 37 (contenido -> match contenido .)
    RETURN          reduce using rule 37 (contenido -> match contenido .)


state 280

    (36) contenido -> if contenido .

    LLAVE_D         reduce using rule 36 (contenido -> if contenido .)
    RETURN          reduce using rule 36 (contenido -> if contenido .)


state 281

    (38) contenido -> aritmetica contenido .

    LLAVE_D         reduce using rule 38 (contenido -> aritmetica contenido .)
    RETURN          reduce using rule 38 (contenido -> aritmetica contenido .)


state 282

    (101) reasignacion -> VARIABLE IGUAL . valor
    (102) reasignacion -> VARIABLE IGUAL . returnfun
    (103) reasignacion -> VARIABLE IGUAL . aritmetica
    (114) valor -> . STRING
    (115) valor -> . CHAR
    (116) valor -> . VARIABLE
    (117) valor -> . numeros
    (118) valor -> . booleanos
    (119) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (120) valor -> . VARIABLE PAR_I INT PAR_D
    (162) returnfun -> . returnCastable
    (163) returnfun -> . castingcall
    (272) aritmetica -> . numeros aritmeticos numeros
    (273) aritmetica -> . VARIABLE aritmeticos numeros
    (274) aritmetica -> . numeros aritmeticos VARIABLE
    (275) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (276) aritmetica -> . aritmetica aritmeticos numeros
    (277) aritmetica -> . aritmetica aritmeticos VARIABLE
    (123) numeros -> . INT
    (124) numeros -> . LONG
    (125) numeros -> . FLOAT
    (126) numeros -> . DOUBLE
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE
    (164) returnCastable -> . entrada
    (165) returnCastable -> . funcall
    (166) castingcall -> . returnCastable PUNTO castingfun
    (167) castingcall -> . VARIABLE PUNTO castingfun
    (156) entrada -> . READLINE PAR_I PAR_D
    (157) funcall -> . VARIABLE varparen

    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    VARIABLE        shift and go to state 369
    INT             shift and go to state 73
    LONG            shift and go to state 74
    FLOAT           shift and go to state 75
    DOUBLE          shift and go to state 76
    TRUE            shift and go to state 77
    FLASE           shift and go to state 78
    READLINE        shift and go to state 24

    valor                          shift and go to state 370
    returnfun                      shift and go to state 371
    aritmetica                     shift and go to state 372
    numeros                        shift and go to state 373
    booleanos                      shift and go to state 72
    returnCastable                 shift and go to state 170
    castingcall                    shift and go to state 171
    entrada                        shift and go to state 172
    funcall                        shift and go to state 173

state 283

    (104) reasignacion -> VARIABLE PAR_I . INT PAR_D IGUAL valor
    (158) varparen -> PAR_I . valores PAR_D
    (159) varparen -> PAR_I . PAR_D
    (181) valores -> . valor
    (182) valores -> . valor COMA valores
    (114) valor -> . STRING
    (115) valor -> . CHAR
    (116) valor -> . VARIABLE
    (117) valor -> . numeros
    (118) valor -> . booleanos
    (119) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (120) valor -> . VARIABLE PAR_I INT PAR_D
    (123) numeros -> . INT
    (124) numeros -> . LONG
    (125) numeros -> . FLOAT
    (126) numeros -> . DOUBLE
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE

    INT             shift and go to state 374
    PAR_D           shift and go to state 66
    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    VARIABLE        shift and go to state 70
    LONG            shift and go to state 74
    FLOAT           shift and go to state 75
    DOUBLE          shift and go to state 76
    TRUE            shift and go to state 77
    FLASE           shift and go to state 78

    valor                          shift and go to state 67
    valores                        shift and go to state 65
    numeros                        shift and go to state 71
    booleanos                      shift and go to state 72

state 284

    (127) funcion -> DEF VARIABLE parametro IGUAL LLAVE_I . contenido LLAVE_D
    (19) contenido -> . asignacion
    (20) contenido -> . reasignacion
    (21) contenido -> . funcall
    (22) contenido -> . impresion
    (23) contenido -> . entrada
    (24) contenido -> . while
    (25) contenido -> . for
    (26) contenido -> . match
    (27) contenido -> . if
    (28) contenido -> . aritmetica
    (29) contenido -> . asignacion contenido
    (30) contenido -> . reasignacion contenido
    (31) contenido -> . funcall contenido
    (32) contenido -> . impresion contenido
    (33) contenido -> . entrada contenido
    (34) contenido -> . while contenido
    (35) contenido -> . for contenido
    (36) contenido -> . if contenido
    (37) contenido -> . match contenido
    (38) contenido -> . aritmetica contenido
    (44) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (45) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (46) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (47) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (48) asignacion -> . VAR VARIABLE IGUAL returnfun
    (49) asignacion -> . VAL VARIABLE IGUAL returnfun
    (50) asignacion -> . asignacionLong
    (51) asignacion -> . asignacionInt
    (52) asignacion -> . asignacionFloat
    (53) asignacion -> . asignacionDouble
    (54) asignacion -> . asignacionString
    (55) asignacion -> . asignacionChar
    (56) asignacion -> . asignacionBoolean
    (57) asignacion -> . array
    (58) asignacion -> . list
    (184) asignacion -> . VAR VARIABLE IGUAL tuple
    (185) asignacion -> . VAL VARIABLE IGUAL tuple
    (186) asignacion -> . VAR VARIABLE dectipoTupla IGUAL tuple
    (187) asignacion -> . VAL VARIABLE dectipoTupla IGUAL tuple
    (101) reasignacion -> . VARIABLE IGUAL valor
    (102) reasignacion -> . VARIABLE IGUAL returnfun
    (103) reasignacion -> . VARIABLE IGUAL aritmetica
    (104) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (157) funcall -> . VARIABLE varparen
    (152) impresion -> . PRINTLN PAR_I valorI PAR_D
    (153) impresion -> . PRINT PAR_I valorI PAR_D
    (156) entrada -> . READLINE PAR_I PAR_D
    (188) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (189) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (190) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (191) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (192) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (193) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (194) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (195) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (234) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (235) if -> . if elseif
    (236) if -> . if else
    (272) aritmetica -> . numeros aritmeticos numeros
    (273) aritmetica -> . VARIABLE aritmeticos numeros
    (274) aritmetica -> . numeros aritmeticos VARIABLE
    (275) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (276) aritmetica -> . aritmetica aritmeticos numeros
    (277) aritmetica -> . aritmetica aritmeticos VARIABLE
    (59) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (60) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (61) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (62) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (63) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (64) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (65) asignacionInt -> . VAR VARIABLE IGUAL INT
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (67) asignacionInt -> . VAL VARIABLE IGUAL INT
    (68) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (69) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (70) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (71) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (72) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (73) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (74) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (75) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (76) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (77) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (78) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (79) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (80) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (81) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (82) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (83) asignacionString -> . VAR VARIABLE IGUAL STRING
    (84) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (85) asignacionString -> . VAL VARIABLE IGUAL STRING
    (86) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (87) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (88) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (89) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (90) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (91) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (92) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (93) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (94) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (95) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (96) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (97) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (98) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (99) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (100) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (172) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (173) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (174) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (175) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (176) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (177) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (178) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (179) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (180) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (123) numeros -> . INT
    (124) numeros -> . LONG
    (125) numeros -> . FLOAT
    (126) numeros -> . DOUBLE

    VAR             shift and go to state 25
    VAL             shift and go to state 26
    VARIABLE        shift and go to state 144
    PRINTLN         shift and go to state 22
    PRINT           shift and go to state 23
    READLINE        shift and go to state 24
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    IF              shift and go to state 38
    INT             shift and go to state 73
    LONG            shift and go to state 74
    FLOAT           shift and go to state 75
    DOUBLE          shift and go to state 76

    contenido                      shift and go to state 375
    asignacion                     shift and go to state 134
    reasignacion                   shift and go to state 135
    funcall                        shift and go to state 136
    impresion                      shift and go to state 137
    entrada                        shift and go to state 138
    while                          shift and go to state 139
    for                            shift and go to state 140
    match                          shift and go to state 141
    if                             shift and go to state 142
    aritmetica                     shift and go to state 143
    asignacionLong                 shift and go to state 27
    asignacionInt                  shift and go to state 28
    asignacionFloat                shift and go to state 29
    asignacionDouble               shift and go to state 30
    asignacionString               shift and go to state 31
    asignacionChar                 shift and go to state 32
    asignacionBoolean              shift and go to state 33
    array                          shift and go to state 34
    list                           shift and go to state 35
    numeros                        shift and go to state 145

state 285

    (128) funcion -> DEF VARIABLE parametro LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 376


state 286

    (135) funcion -> DEF VARIABLE parametro dectipo IGUAL . LLAVE_I contenido RETURN valor LLAVE_D
    (136) funcion -> DEF VARIABLE parametro dectipo IGUAL . LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (137) funcion -> DEF VARIABLE parametro dectipo IGUAL . LLAVE_I contenido RETURN returnfun LLAVE_D
    (138) funcion -> DEF VARIABLE parametro dectipo IGUAL . LLAVE_I contenido RETURN aritmetica LLAVE_D
    (139) funcion -> DEF VARIABLE parametro dectipo IGUAL . LLAVE_I RETURN valor LLAVE_D
    (140) funcion -> DEF VARIABLE parametro dectipo IGUAL . LLAVE_I RETURN VARIABLE LLAVE_D
    (141) funcion -> DEF VARIABLE parametro dectipo IGUAL . LLAVE_I RETURN returnfun LLAVE_D
    (142) funcion -> DEF VARIABLE parametro dectipo IGUAL . LLAVE_I RETURN aritmetica LLAVE_D

    LLAVE_I         shift and go to state 377


state 287

    (143) funcion -> DEF VARIABLE parametro dectipoTupla IGUAL . LLAVE_I contenido RETURN tuple LLAVE_D
    (144) funcion -> DEF VARIABLE parametro dectipoTupla IGUAL . LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (145) funcion -> DEF VARIABLE parametro dectipoTupla IGUAL . LLAVE_I contenido RETURN returnfun LLAVE_D

    LLAVE_I         shift and go to state 378


state 288

    (146) dectipo -> DOBLE_PUNTO tipo .

    IGUAL           reduce using rule 146 (dectipo -> DOBLE_PUNTO tipo .)


state 289

    (105) tipo -> CHARCLASS .

    IGUAL           reduce using rule 105 (tipo -> CHARCLASS .)
    COMA            reduce using rule 105 (tipo -> CHARCLASS .)
    PAR_D           reduce using rule 105 (tipo -> CHARCLASS .)
    CORCHETE_D      reduce using rule 105 (tipo -> CHARCLASS .)


state 290

    (106) tipo -> STRINGCLASS .

    IGUAL           reduce using rule 106 (tipo -> STRINGCLASS .)
    COMA            reduce using rule 106 (tipo -> STRINGCLASS .)
    PAR_D           reduce using rule 106 (tipo -> STRINGCLASS .)
    CORCHETE_D      reduce using rule 106 (tipo -> STRINGCLASS .)


state 291

    (107) tipo -> BOOLCLASS .

    IGUAL           reduce using rule 107 (tipo -> BOOLCLASS .)
    COMA            reduce using rule 107 (tipo -> BOOLCLASS .)
    PAR_D           reduce using rule 107 (tipo -> BOOLCLASS .)
    CORCHETE_D      reduce using rule 107 (tipo -> BOOLCLASS .)


state 292

    (108) tipo -> INTCLASS .

    IGUAL           reduce using rule 108 (tipo -> INTCLASS .)
    COMA            reduce using rule 108 (tipo -> INTCLASS .)
    PAR_D           reduce using rule 108 (tipo -> INTCLASS .)
    CORCHETE_D      reduce using rule 108 (tipo -> INTCLASS .)


state 293

    (109) tipo -> LONGCLASS .

    IGUAL           reduce using rule 109 (tipo -> LONGCLASS .)
    COMA            reduce using rule 109 (tipo -> LONGCLASS .)
    PAR_D           reduce using rule 109 (tipo -> LONGCLASS .)
    CORCHETE_D      reduce using rule 109 (tipo -> LONGCLASS .)


state 294

    (110) tipo -> DOUBLECLASS .

    IGUAL           reduce using rule 110 (tipo -> DOUBLECLASS .)
    COMA            reduce using rule 110 (tipo -> DOUBLECLASS .)
    PAR_D           reduce using rule 110 (tipo -> DOUBLECLASS .)
    CORCHETE_D      reduce using rule 110 (tipo -> DOUBLECLASS .)


state 295

    (111) tipo -> FLOATCLASS .

    IGUAL           reduce using rule 111 (tipo -> FLOATCLASS .)
    COMA            reduce using rule 111 (tipo -> FLOATCLASS .)
    PAR_D           reduce using rule 111 (tipo -> FLOATCLASS .)
    CORCHETE_D      reduce using rule 111 (tipo -> FLOATCLASS .)


state 296

    (112) tipo -> ARRAYCLASS . CORCHETE_I tipo CORCHETE_D

    CORCHETE_I      shift and go to state 379


state 297

    (113) tipo -> LISTCLASS . CORCHETE_I tipo CORCHETE_D

    CORCHETE_I      shift and go to state 380


state 298

    (133) parametros -> PAR_I declaracion PAR_D .
    (134) parametros -> PAR_I declaracion PAR_D . parametros
    (133) parametros -> . PAR_I declaracion PAR_D
    (134) parametros -> . PAR_I declaracion PAR_D parametros

    IGUAL           reduce using rule 133 (parametros -> PAR_I declaracion PAR_D .)
    LLAVE_I         reduce using rule 133 (parametros -> PAR_I declaracion PAR_D .)
    DOBLE_PUNTO     reduce using rule 133 (parametros -> PAR_I declaracion PAR_D .)
    PAR_I           shift and go to state 381

    parametros                     shift and go to state 382

state 299

    (129) declaracion -> VARIABLE DOBLE_PUNTO . tipo
    (130) declaracion -> VARIABLE DOBLE_PUNTO . tipo IGUAL valor
    (105) tipo -> . CHARCLASS
    (106) tipo -> . STRINGCLASS
    (107) tipo -> . BOOLCLASS
    (108) tipo -> . INTCLASS
    (109) tipo -> . LONGCLASS
    (110) tipo -> . DOUBLECLASS
    (111) tipo -> . FLOATCLASS
    (112) tipo -> . ARRAYCLASS CORCHETE_I tipo CORCHETE_D
    (113) tipo -> . LISTCLASS CORCHETE_I tipo CORCHETE_D

    CHARCLASS       shift and go to state 289
    STRINGCLASS     shift and go to state 290
    BOOLCLASS       shift and go to state 291
    INTCLASS        shift and go to state 292
    LONGCLASS       shift and go to state 293
    DOUBLECLASS     shift and go to state 294
    FLOATCLASS      shift and go to state 295
    ARRAYCLASS      shift and go to state 296
    LISTCLASS       shift and go to state 297

    tipo                           shift and go to state 383

state 300

    (154) valorI -> valor MAS valorI .

    PAR_D           reduce using rule 154 (valorI -> valor MAS valorI .)


state 301

    (167) castingcall -> VARIABLE PUNTO . castingfun
    (168) castingfun -> . TO_INT
    (169) castingfun -> . TO_DOUBLE
    (170) castingfun -> . TO_FLOAT
    (171) castingfun -> . TO_LONG

    TO_INT          shift and go to state 385
    TO_DOUBLE       shift and go to state 386
    TO_FLOAT        shift and go to state 387
    TO_LONG         shift and go to state 388

    castingfun                     shift and go to state 384

state 302

    (172) array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I . valores PAR_D
    (181) valores -> . valor
    (182) valores -> . valor COMA valores
    (114) valor -> . STRING
    (115) valor -> . CHAR
    (116) valor -> . VARIABLE
    (117) valor -> . numeros
    (118) valor -> . booleanos
    (119) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (120) valor -> . VARIABLE PAR_I INT PAR_D
    (123) numeros -> . INT
    (124) numeros -> . LONG
    (125) numeros -> . FLOAT
    (126) numeros -> . DOUBLE
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE

    STRING          shift and go to state 68
    CHAR            shift and go to state 69
