Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo

    AND             reduce using rule 164 (relacional -> VARIABLE comparacion VARIABLE .)
    OR              reduce using rule 164 (relacional -> VARIABLE comparacion VARIABLE .)
    NOT             reduce using rule 164 (relacional -> VARIABLE comparacion VARIABLE .)
    PAR_D           reduce using rule 164 (relacional -> VARIABLE comparacion VARIABLE .)


state 200

    (156) relacional -> VARIABLE comparacion numeros .

    AND             reduce using rule 156 (relacional -> VARIABLE comparacion numeros .)
    OR              reduce using rule 156 (relacional -> VARIABLE comparacion numeros .)
    NOT             reduce using rule 156 (relacional -> VARIABLE comparacion numeros .)
    PAR_D           reduce using rule 156 (relacional -> VARIABLE comparacion numeros .)


state 201

    (158) relacional -> VARIABLE comparacion booleanos .

    AND             reduce using rule 158 (relacional -> VARIABLE comparacion booleanos .)
    OR              reduce using rule 158 (relacional -> VARIABLE comparacion booleanos .)
    NOT             reduce using rule 158 (relacional -> VARIABLE comparacion booleanos .)
    PAR_D           reduce using rule 158 (relacional -> VARIABLE comparacion booleanos .)


state 202

    (160) relacional -> VARIABLE comparacion STRING .

    AND             reduce using rule 160 (relacional -> VARIABLE comparacion STRING .)
    OR              reduce using rule 160 (relacional -> VARIABLE comparacion STRING .)
    NOT             reduce using rule 160 (relacional -> VARIABLE comparacion STRING .)
    PAR_D           reduce using rule 160 (relacional -> VARIABLE comparacion STRING .)


state 203

    (162) relacional -> VARIABLE comparacion CHAR .

    AND             reduce using rule 162 (relacional -> VARIABLE comparacion CHAR .)
    OR              reduce using rule 162 (relacional -> VARIABLE comparacion CHAR .)
    NOT             reduce using rule 162 (relacional -> VARIABLE comparacion CHAR .)
    PAR_D           reduce using rule 162 (relacional -> VARIABLE comparacion CHAR .)


state 204

    (172) aritmetica -> VARIABLE aritmeticos VARIABLE .

    IGUAL_COMPARACION reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    DIFERENTE       reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MAYOR           reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MENOR           reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MENOS           reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MAS             reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MULTIPLICACION  reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    DIVISION        reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MOD             reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    VAR             reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    VAL             reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    PRINTLN         reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    PRINT           reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    READLINE        reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    WHILE           reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    FOR             reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    IF              reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    VARIABLE        reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    INT             reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    LONG            reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    FLOAT           reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    DOUBLE          reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    LLAVE_D         reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    DEF             reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    $end            reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    RETURN          reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    AND             reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    OR              reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    NOT             reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    PAR_D           reduce using rule 172 (aritmetica -> VARIABLE aritmeticos VARIABLE .)


state 205

    (170) aritmetica -> VARIABLE aritmeticos numeros .

    IGUAL_COMPARACION reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    DIFERENTE       reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    MAYOR           reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    MENOR           reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    MENOS           reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    MAS             reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    MULTIPLICACION  reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    DIVISION        reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    MOD             reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    VAR             reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    VAL             reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    PRINTLN         reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    PRINT           reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    READLINE        reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    WHILE           reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    FOR             reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    IF              reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    VARIABLE        reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    INT             reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    LONG            reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    FLOAT           reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    DOUBLE          reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    LLAVE_D         reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    DEF             reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    $end            reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    RETURN          reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    AND             reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    OR              reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    NOT             reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)
    PAR_D           reduce using rule 170 (aritmetica -> VARIABLE aritmeticos numeros .)


state 206

    (153) relacional -> booleanos comparacion booleanos .

    AND             reduce using rule 153 (relacional -> booleanos comparacion booleanos .)
    OR              reduce using rule 153 (relacional -> booleanos comparacion booleanos .)
    NOT             reduce using rule 153 (relacional -> booleanos comparacion booleanos .)
    PAR_D           reduce using rule 153 (relacional -> booleanos comparacion booleanos .)


state 207

    (159) relacional -> booleanos comparacion VARIABLE .

    AND             reduce using rule 159 (relacional -> booleanos comparacion VARIABLE .)
    OR              reduce using rule 159 (relacional -> booleanos comparacion VARIABLE .)
    NOT             reduce using rule 159 (relacional -> booleanos comparacion VARIABLE .)
    PAR_D           reduce using rule 159 (relacional -> booleanos comparacion VARIABLE .)


state 208

    (149) relacional -> numeros comparacion numeros .
    (169) aritmetica -> numeros . aritmeticos numeros
    (171) aritmetica -> numeros . aritmeticos VARIABLE
    (175) aritmeticos -> . MENOS
    (176) aritmeticos -> . MAS
    (177) aritmeticos -> . MULTIPLICACION
    (178) aritmeticos -> . DIVISION
    (179) aritmeticos -> . MOD

    AND             reduce using rule 149 (relacional -> numeros comparacion numeros .)
    OR              reduce using rule 149 (relacional -> numeros comparacion numeros .)
    NOT             reduce using rule 149 (relacional -> numeros comparacion numeros .)
    PAR_D           reduce using rule 149 (relacional -> numeros comparacion numeros .)
    MENOS           shift and go to state 135
    MAS             shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    MOD             shift and go to state 139

    aritmeticos                    shift and go to state 145

state 209

    (152) relacional -> numeros comparacion aritmetica .
    (173) aritmetica -> aritmetica . aritmeticos numeros
    (174) aritmetica -> aritmetica . aritmeticos VARIABLE
    (175) aritmeticos -> . MENOS
    (176) aritmeticos -> . MAS
    (177) aritmeticos -> . MULTIPLICACION
    (178) aritmeticos -> . DIVISION
    (179) aritmeticos -> . MOD

    AND             reduce using rule 152 (relacional -> numeros comparacion aritmetica .)
    OR              reduce using rule 152 (relacional -> numeros comparacion aritmetica .)
    NOT             reduce using rule 152 (relacional -> numeros comparacion aritmetica .)
    PAR_D           reduce using rule 152 (relacional -> numeros comparacion aritmetica .)
    MENOS           shift and go to state 135
    MAS             shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    MOD             shift and go to state 139

    aritmeticos                    shift and go to state 147

state 210

    (157) relacional -> numeros comparacion VARIABLE .
    (170) aritmetica -> VARIABLE . aritmeticos numeros
    (172) aritmetica -> VARIABLE . aritmeticos VARIABLE
    (175) aritmeticos -> . MENOS
    (176) aritmeticos -> . MAS
    (177) aritmeticos -> . MULTIPLICACION
    (178) aritmeticos -> . DIVISION
    (179) aritmeticos -> . MOD

    AND             reduce using rule 157 (relacional -> numeros comparacion VARIABLE .)
    OR              reduce using rule 157 (relacional -> numeros comparacion VARIABLE .)
    NOT             reduce using rule 157 (relacional -> numeros comparacion VARIABLE .)
    PAR_D           reduce using rule 157 (relacional -> numeros comparacion VARIABLE .)
    MENOS           shift and go to state 135
    MAS             shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    MOD             shift and go to state 139

    aritmeticos                    shift and go to state 130

state 211

    (169) aritmetica -> numeros aritmeticos numeros .

    IGUAL_COMPARACION reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    DIFERENTE       reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    MAYOR           reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    MENOR           reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    MENOS           reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    MAS             reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    MULTIPLICACION  reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    DIVISION        reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    MOD             reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    VAR             reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    VAL             reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    PRINTLN         reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    PRINT           reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    READLINE        reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    WHILE           reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    FOR             reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    IF              reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    VARIABLE        reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    INT             reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    LONG            reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    FLOAT           reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    DOUBLE          reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    LLAVE_D         reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    DEF             reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    $end            reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    RETURN          reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    AND             reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    OR              reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    NOT             reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)
    PAR_D           reduce using rule 169 (aritmetica -> numeros aritmeticos numeros .)


state 212

    (171) aritmetica -> numeros aritmeticos VARIABLE .

    IGUAL_COMPARACION reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    DIFERENTE       reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    MAYOR           reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    MENOR           reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    MENOS           reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    MAS             reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    MULTIPLICACION  reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    DIVISION        reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    MOD             reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    VAR             reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    VAL             reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    PRINTLN         reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    PRINT           reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    READLINE        reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    WHILE           reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    FOR             reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    IF              reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    VARIABLE        reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    INT             reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    LONG            reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    FLOAT           reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    DOUBLE          reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    LLAVE_D         reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    DEF             reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    $end            reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    RETURN          reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    AND             reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    OR              reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    NOT             reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)
    PAR_D           reduce using rule 171 (aritmetica -> numeros aritmeticos VARIABLE .)


state 213

    (150) relacional -> aritmetica comparacion aritmetica .
    (173) aritmetica -> aritmetica . aritmeticos numeros
    (174) aritmetica -> aritmetica . aritmeticos VARIABLE
    (175) aritmeticos -> . MENOS
    (176) aritmeticos -> . MAS
    (177) aritmeticos -> . MULTIPLICACION
    (178) aritmeticos -> . DIVISION
    (179) aritmeticos -> . MOD

    AND             reduce using rule 150 (relacional -> aritmetica comparacion aritmetica .)
    OR              reduce using rule 150 (relacional -> aritmetica comparacion aritmetica .)
    NOT             reduce using rule 150 (relacional -> aritmetica comparacion aritmetica .)
    PAR_D           reduce using rule 150 (relacional -> aritmetica comparacion aritmetica .)
    MENOS           shift and go to state 135
    MAS             shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    MOD             shift and go to state 139

    aritmeticos                    shift and go to state 147

state 214

    (151) relacional -> aritmetica comparacion numeros .
    (169) aritmetica -> numeros . aritmeticos numeros
    (171) aritmetica -> numeros . aritmeticos VARIABLE
    (175) aritmeticos -> . MENOS
    (176) aritmeticos -> . MAS
    (177) aritmeticos -> . MULTIPLICACION
    (178) aritmeticos -> . DIVISION
    (179) aritmeticos -> . MOD

    AND             reduce using rule 151 (relacional -> aritmetica comparacion numeros .)
    OR              reduce using rule 151 (relacional -> aritmetica comparacion numeros .)
    NOT             reduce using rule 151 (relacional -> aritmetica comparacion numeros .)
    PAR_D           reduce using rule 151 (relacional -> aritmetica comparacion numeros .)
    MENOS           shift and go to state 135
    MAS             shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    MOD             shift and go to state 139

    aritmeticos                    shift and go to state 145

state 215

    (173) aritmetica -> aritmetica aritmeticos numeros .

    IGUAL_COMPARACION reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    DIFERENTE       reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    MAYOR           reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    MENOR           reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    MENOS           reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    MAS             reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    MULTIPLICACION  reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    DIVISION        reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    MOD             reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    VAR             reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    VAL             reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    PRINTLN         reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    PRINT           reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    READLINE        reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    WHILE           reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    FOR             reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    IF              reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    VARIABLE        reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    INT             reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    LONG            reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    FLOAT           reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    DOUBLE          reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    LLAVE_D         reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    DEF             reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    $end            reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    RETURN          reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    AND             reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    OR              reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    NOT             reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)
    PAR_D           reduce using rule 173 (aritmetica -> aritmetica aritmeticos numeros .)


state 216

    (174) aritmetica -> aritmetica aritmeticos VARIABLE .

    IGUAL_COMPARACION reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    DIFERENTE       reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MAYOR           reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MENOR           reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MENOS           reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MAS             reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MULTIPLICACION  reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    DIVISION        reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MOD             reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    VAR             reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    VAL             reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    PRINTLN         reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    PRINT           reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    READLINE        reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    WHILE           reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    FOR             reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    IF              reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    VARIABLE        reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    INT             reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    LONG            reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    FLOAT           reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    DOUBLE          reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    LLAVE_D         reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    DEF             reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    $end            reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    RETURN          reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    AND             reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    OR              reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    NOT             reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    PAR_D           reduce using rule 174 (aritmetica -> aritmetica aritmeticos VARIABLE .)


state 217

    (154) relacional -> STRING comparacion STRING .

    AND             reduce using rule 154 (relacional -> STRING comparacion STRING .)
    OR              reduce using rule 154 (relacional -> STRING comparacion STRING .)
    NOT             reduce using rule 154 (relacional -> STRING comparacion STRING .)
    PAR_D           reduce using rule 154 (relacional -> STRING comparacion STRING .)


state 218

    (161) relacional -> STRING comparacion VARIABLE .

    AND             reduce using rule 161 (relacional -> STRING comparacion VARIABLE .)
    OR              reduce using rule 161 (relacional -> STRING comparacion VARIABLE .)
    NOT             reduce using rule 161 (relacional -> STRING comparacion VARIABLE .)
    PAR_D           reduce using rule 161 (relacional -> STRING comparacion VARIABLE .)


state 219

    (155) relacional -> CHAR comparacion CHAR .

    AND             reduce using rule 155 (relacional -> CHAR comparacion CHAR .)
    OR              reduce using rule 155 (relacional -> CHAR comparacion CHAR .)
    NOT             reduce using rule 155 (relacional -> CHAR comparacion CHAR .)
    PAR_D           reduce using rule 155 (relacional -> CHAR comparacion CHAR .)


state 220

    (163) relacional -> CHAR comparacion VARIABLE .

    AND             reduce using rule 163 (relacional -> CHAR comparacion VARIABLE .)
    OR              reduce using rule 163 (relacional -> CHAR comparacion VARIABLE .)
    NOT             reduce using rule 163 (relacional -> CHAR comparacion VARIABLE .)
    PAR_D           reduce using rule 163 (relacional -> CHAR comparacion VARIABLE .)


state 221

    (126) for -> FOR PAR_I VAR VARIABLE ITERATOR . VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (130) for -> FOR PAR_I VAR VARIABLE ITERATOR . INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (131) for -> FOR PAR_I VAR VARIABLE ITERATOR . INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    VARIABLE        shift and go to state 277
    INT             shift and go to state 278


state 222

    (127) for -> FOR PAR_I VARIABLE ITERATOR VARIABLE . PAR_D LLAVE_I contenido LLAVE_D

    PAR_D           shift and go to state 279


state 223

    (128) for -> FOR PAR_I VARIABLE ITERATOR INT . TO INT PAR_D LLAVE_I contenido LLAVE_D
    (129) for -> FOR PAR_I VARIABLE ITERATOR INT . UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    TO              shift and go to state 280
    UNTIL           shift and go to state 281


state 224

    (132) if -> IF PAR_I condicional PAR_D LLAVE_I . contenido LLAVE_D
    (11) contenido -> . asignacion
    (12) contenido -> . impresion
    (13) contenido -> . entrada
    (14) contenido -> . while
    (15) contenido -> . for
    (16) contenido -> . if
    (17) contenido -> . aritmetica
    (18) contenido -> . asignacion contenido
    (19) contenido -> . impresion contenido
    (20) contenido -> . entrada contenido
    (21) contenido -> . while contenido
    (22) contenido -> . for contenido
    (23) contenido -> . if contenido
    (24) contenido -> . aritmetica contenido
    (25) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (26) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (27) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (28) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (29) asignacion -> . asignacionLong
    (30) asignacion -> . asignacionInt
    (31) asignacion -> . asignacionFloat
    (32) asignacion -> . asignacionDouble
    (33) asignacion -> . asignacionString
    (34) asignacion -> . asignacionChar
    (35) asignacion -> . asignacionBoolean
    (36) asignacion -> . array
    (37) asignacion -> . list
    (113) impresion -> . PRINTLN PAR_I valorI PAR_D
    (114) impresion -> . PRINT PAR_I valorI PAR_D
    (117) entrada -> . READLINE PAR_I PAR_D
    (125) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (126) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (127) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (128) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (129) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (130) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (131) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (132) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (133) if -> . if elseif
    (134) if -> . if else
    (169) aritmetica -> . numeros aritmeticos numeros
    (170) aritmetica -> . VARIABLE aritmeticos numeros
    (171) aritmetica -> . numeros aritmeticos VARIABLE
    (172) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (173) aritmetica -> . aritmetica aritmeticos numeros
    (174) aritmetica -> . aritmetica aritmeticos VARIABLE
    (38) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (39) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (40) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (41) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
