Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    PRINT           reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    READLINE        reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    WHILE           reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    FOR             reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    IF              reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    INT             reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    DOUBLE          reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    LONG            reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    FLOAT           reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    STRING          reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    CHAR            reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    LLAVE_D         reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    DEF             reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    $end            reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    RETURN          reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    CASE            reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    AND             reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    OR              reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    NOT             reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)
    PAR_D           reduce using rule 279 (aritmetica -> FLOAT MAS FLOAT .)


state 419

    (277) aritmetica -> DOUBLE MAS DOUBLE .

    MAS             reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    IGUAL_COMPARACION reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    DIFERENTE       reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    MAYOR           reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    MENOR           reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    MENOS           reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    MULTIPLICACION  reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    DIVISION        reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    MOD             reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    VAR             reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    VAL             reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    VARIABLE        reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    PRINTLN         reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    PRINT           reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    READLINE        reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    WHILE           reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    FOR             reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    IF              reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    INT             reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    DOUBLE          reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    LONG            reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    FLOAT           reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    STRING          reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    CHAR            reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    LLAVE_D         reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    DEF             reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    $end            reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    RETURN          reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    CASE            reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    AND             reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    OR              reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    NOT             reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)
    PAR_D           reduce using rule 277 (aritmetica -> DOUBLE MAS DOUBLE .)


state 420

    (305) sumIntDouble -> DOUBLE MAS INT .

    MAS             reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    IGUAL_COMPARACION reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    DIFERENTE       reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    MAYOR           reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    MENOR           reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    MENOS           reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    MULTIPLICACION  reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    DIVISION        reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    MOD             reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    VAR             reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    VAL             reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    VARIABLE        reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    PRINTLN         reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    PRINT           reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    READLINE        reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    WHILE           reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    FOR             reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    IF              reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    INT             reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    DOUBLE          reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    LONG            reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    FLOAT           reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    STRING          reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    CHAR            reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    LLAVE_D         reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    DEF             reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    $end            reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    RETURN          reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    CASE            reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    AND             reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    OR              reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    NOT             reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)
    PAR_D           reduce using rule 305 (sumIntDouble -> DOUBLE MAS INT .)


state 421

    (306) sumDoubleChar -> DOUBLE MAS CHAR .

    MAS             reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    IGUAL_COMPARACION reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    DIFERENTE       reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    MAYOR           reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    MENOR           reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    MENOS           reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    MULTIPLICACION  reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    DIVISION        reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    MOD             reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    VAR             reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    VAL             reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    VARIABLE        reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    PRINTLN         reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    PRINT           reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    READLINE        reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    WHILE           reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    FOR             reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    IF              reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    INT             reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    DOUBLE          reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    LONG            reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    FLOAT           reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    STRING          reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    CHAR            reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    LLAVE_D         reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    DEF             reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    $end            reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    RETURN          reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    CASE            reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    AND             reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    OR              reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    NOT             reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)
    PAR_D           reduce using rule 306 (sumDoubleChar -> DOUBLE MAS CHAR .)


state 422

    (181) for -> FOR PAR_I VAR VARIABLE ITERATOR . VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (185) for -> FOR PAR_I VAR VARIABLE ITERATOR . INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (186) for -> FOR PAR_I VAR VARIABLE ITERATOR . INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    VARIABLE        shift and go to state 540
    INT             shift and go to state 541


state 423

    (182) for -> FOR PAR_I VARIABLE ITERATOR VARIABLE . PAR_D LLAVE_I contenido LLAVE_D

    PAR_D           shift and go to state 542


state 424

    (183) for -> FOR PAR_I VARIABLE ITERATOR INT . TO INT PAR_D LLAVE_I contenido LLAVE_D
    (184) for -> FOR PAR_I VARIABLE ITERATOR INT . UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    TO              shift and go to state 543
    UNTIL           shift and go to state 544


state 425

    (226) if -> IF PAR_I condicional PAR_D LLAVE_I . contenido LLAVE_D
    (22) contenido -> . asignacion
    (23) contenido -> . reasignacion
    (24) contenido -> . funcall
    (25) contenido -> . impresion
    (26) contenido -> . entrada
    (27) contenido -> . while
    (28) contenido -> . for
    (29) contenido -> . match
    (30) contenido -> . if
    (31) contenido -> . aritmetica
    (32) contenido -> . startsWith
    (33) contenido -> . asignacion contenido
    (34) contenido -> . reasignacion contenido
    (35) contenido -> . funcall contenido
    (36) contenido -> . impresion contenido
    (37) contenido -> . entrada contenido
    (38) contenido -> . while contenido
    (39) contenido -> . for contenido
    (40) contenido -> . if contenido
    (41) contenido -> . match contenido
    (42) contenido -> . aritmetica contenido
    (43) contenido -> . startsWith contenido
    (49) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (50) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (51) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (52) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (53) asignacion -> . VAR VARIABLE IGUAL returnfun
    (54) asignacion -> . VAL VARIABLE IGUAL returnfun
    (55) asignacion -> . asignacionLong
    (56) asignacion -> . asignacionInt
    (57) asignacion -> . asignacionFloat
    (58) asignacion -> . asignacionDouble
    (59) asignacion -> . asignacionString
    (60) asignacion -> . asignacionChar
    (61) asignacion -> . asignacionBoolean
    (62) asignacion -> . array
    (63) asignacion -> . list
    (178) asignacion -> . VAR VARIABLE IGUAL tuple
    (179) asignacion -> . VAL VARIABLE IGUAL tuple
    (320) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (321) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (93) reasignacion -> . VARIABLE IGUAL valor
    (94) reasignacion -> . VARIABLE IGUAL returnfun
    (95) reasignacion -> . VARIABLE IGUAL aritmetica
    (96) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (150) funcall -> . VARIABLE varparen
    (145) impresion -> . PRINTLN PAR_I valorI PAR_D
    (146) impresion -> . PRINT PAR_I valorI PAR_D
    (149) entrada -> . READLINE PAR_I PAR_D
    (180) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (181) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (182) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (183) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (184) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (185) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (186) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (187) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (226) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (227) if -> . if elseif
    (228) if -> . if else
    (264) aritmetica -> . numeros aritmeticos numeros
    (265) aritmetica -> . VARIABLE aritmeticos numeros
    (266) aritmetica -> . numeros aritmeticos VARIABLE
    (267) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (268) aritmetica -> . aritmetica aritmeticos numeros
    (269) aritmetica -> . aritmetica aritmeticos VARIABLE
    (270) aritmetica -> . suma
    (271) aritmetica -> . VARIABLE MAS numeros
    (272) aritmetica -> . numeros MAS VARIABLE
    (273) aritmetica -> . VARIABLE MAS VARIABLE
    (274) aritmetica -> . aritmetica MAS numeros
    (275) aritmetica -> . aritmetica MAS VARIABLE
    (276) aritmetica -> . INT MAS INT
    (277) aritmetica -> . DOUBLE MAS DOUBLE
    (278) aritmetica -> . LONG MAS LONG
    (279) aritmetica -> . FLOAT MAS FLOAT
    (290) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (291) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (64) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (65) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (348) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (349) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (350) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (351) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (67) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionInt -> . asignacionSumInt
    (342) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (343) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (344) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (345) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (69) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (70) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (355) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (356) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (357) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (358) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (71) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (72) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (73) asignacionDouble -> . asignacionSumDouble
    (362) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (363) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (364) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (365) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (74) asignacionString -> . VAR VARIABLE IGUAL STRING
    (75) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (76) asignacionString -> . VAL VARIABLE IGUAL STRING
    (77) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (78) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (79) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (80) asignacionString -> . asignacionSumString
    (81) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (82) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (83) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (84) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (85) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (86) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (87) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (88) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (89) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (90) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (91) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (92) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (165) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (166) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (167) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (168) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (169) array -> . arrayInt
    (170) array -> . arrayDouble
    (171) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (172) list -> . VAR VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (173) list -> . listChar
    (174) list -> . listString
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (300) suma -> . sumIntChar
    (301) suma -> . sumStringChar
    (302) suma -> . sumIntDouble
    (303) suma -> . sumDoubleChar
    (318) asignacionSumInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (319) asignacionSumInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (312) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (313) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (314) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (315) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (316) asignacionSumString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (317) asignacionSumString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (284) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (285) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
    (294) listChar -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (295) listChar -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (292) listString -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
    (293) listString -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
    (308) sumIntChar -> . INT MAS CHAR
    (309) sumIntChar -> . CHAR MAS INT
    (310) sumStringChar -> . STRING MAS CHAR
    (311) sumStringChar -> . CHAR MAS STRING
    (304) sumIntDouble -> . INT MAS DOUBLE
    (305) sumIntDouble -> . DOUBLE MAS INT
    (306) sumDoubleChar -> . DOUBLE MAS CHAR
    (307) sumDoubleChar -> . CHAR MAS DOUBLE

    VAR             shift and go to state 20
    VAL             shift and go to state 21
    VARIABLE        shift and go to state 163
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    READLINE        shift and go to state 19
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    INT             shift and go to state 164
    DOUBLE          shift and go to state 166
    LONG            shift and go to state 167
    FLOAT           shift and go to state 168
    STRING          shift and go to state 169
    CHAR            shift and go to state 170

    contenido                      shift and go to state 545
    asignacion                     shift and go to state 152
    reasignacion                   shift and go to state 153
    funcall                        shift and go to state 154
    impresion                      shift and go to state 155
    entrada                        shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    match                          shift and go to state 159
    if                             shift and go to state 160
    aritmetica                     shift and go to state 161
    startsWith                     shift and go to state 162
    asignacionLong                 shift and go to state 22
    asignacionInt                  shift and go to state 23
    asignacionFloat                shift and go to state 24
    asignacionDouble               shift and go to state 25
    asignacionString               shift and go to state 26
    asignacionChar                 shift and go to state 27
    asignacionBoolean              shift and go to state 28
    array                          shift and go to state 29
    list                           shift and go to state 30
    numeros                        shift and go to state 165
    suma                           shift and go to state 118
    asignacionSumInt               shift and go to state 35
    asignacionSumDouble            shift and go to state 36
    asignacionSumString            shift and go to state 37
    arrayInt                       shift and go to state 38
    arrayDouble                    shift and go to state 39
    listChar                       shift and go to state 40
    listString                     shift and go to state 41
    sumIntChar                     shift and go to state 119
    sumStringChar                  shift and go to state 120
    sumIntDouble                   shift and go to state 121
    sumDoubleChar                  shift and go to state 122

state 426

    (290) startsWith -> STRING PUNTO STARTSWITH PAR_I STRING . PAR_D
    (291) startsWith -> STRING PUNTO STARTSWITH PAR_I STRING . COMA INT PAR_D

    PAR_D           shift and go to state 546
    COMA            shift and go to state 547


state 427

    (223) defcase -> CASE SUBGUION . FUNCION_FLECHA codeBlock

    FUNCION_FLECHA  shift and go to state 548


state 428

    (211) caseStr -> CASE STRING . FUNCION_FLECHA codeBlock

    FUNCION_FLECHA  shift and go to state 433


state 429

    (195) caseInt -> CASE INT FUNCION_FLECHA . codeBlock
    (224) codeBlock -> . contenidoLine
    (225) codeBlock -> . LLAVE_I contenido LLAVE_D
    (44) contenidoLine -> . asignacion
    (45) contenidoLine -> . reasignacion
    (46) contenidoLine -> . funcall
    (47) contenidoLine -> . impresion
    (48) contenidoLine -> . entrada
    (49) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (50) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (51) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (52) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (53) asignacion -> . VAR VARIABLE IGUAL returnfun
    (54) asignacion -> . VAL VARIABLE IGUAL returnfun
    (55) asignacion -> . asignacionLong
    (56) asignacion -> . asignacionInt
    (57) asignacion -> . asignacionFloat
    (58) asignacion -> . asignacionDouble
    (59) asignacion -> . asignacionString
    (60) asignacion -> . asignacionChar
    (61) asignacion -> . asignacionBoolean
    (62) asignacion -> . array
    (63) asignacion -> . list
    (178) asignacion -> . VAR VARIABLE IGUAL tuple
    (179) asignacion -> . VAL VARIABLE IGUAL tuple
    (320) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (321) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (93) reasignacion -> . VARIABLE IGUAL valor
    (94) reasignacion -> . VARIABLE IGUAL returnfun
    (95) reasignacion -> . VARIABLE IGUAL aritmetica
    (96) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (150) funcall -> . VARIABLE varparen
    (145) impresion -> . PRINTLN PAR_I valorI PAR_D
    (146) impresion -> . PRINT PAR_I valorI PAR_D
    (149) entrada -> . READLINE PAR_I PAR_D
    (64) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (65) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (348) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (349) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (350) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (351) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (67) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionInt -> . asignacionSumInt
    (342) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (343) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (344) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (345) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (69) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
