Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DIVISION
    DO
    ELSE
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IF
    IMPLICIT
    IMPORT
    ITERATOR
    LAZY
    LIBRERIA_IO
    LISTCLASS
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MOD
    MULTIPLICACION
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    RETURN
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (49) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (50) asignacionString -> . VAR VARIABLE IGUAL STRING
    (51) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (52) asignacionString -> . VAL VARIABLE IGUAL STRING
    (53) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (54) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (55) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (56) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (57) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (58) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (59) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (60) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (61) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (62) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (63) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (64) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (65) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (66) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (67) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (98) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (99) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (100) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    VAR             shift and go to state 7
    PRINTLN         shift and go to state 156
    PRINT           shift and go to state 157
    READLINE        shift and go to state 158
    WHILE           shift and go to state 16
    VAL             shift and go to state 17

    contenido                      shift and go to state 151
    asignacion                     shift and go to state 152
    impresion                      shift and go to state 153
    entrada                        shift and go to state 154
    while                          shift and go to state 155
    asignacionLong                 shift and go to state 8
    asignacionInt                  shift and go to state 9
    asignacionFloat                shift and go to state 10
    asignacionDouble               shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionChar                 shift and go to state 13
    asignacionBoolean              shift and go to state 14
    array                          shift and go to state 15

state 104

    (98) array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I . valores PAR_D
    (101) valores -> . valor
    (102) valores -> . valor COMA valores
    (75) valor -> . STRING
    (76) valor -> . CHAR
    (77) valor -> . VARIABLE
    (78) valor -> . numeros
    (79) valor -> . booleanos
    (82) numeros -> . INT
    (83) numeros -> . LONG
    (84) numeros -> . FLOAT
    (85) numeros -> . DOUBLE
    (80) booleanos -> . TRUE
    (81) booleanos -> . FLASE

    STRING          shift and go to state 145
    CHAR            shift and go to state 146
    VARIABLE        shift and go to state 147
    INT             shift and go to state 41
    LONG            shift and go to state 42
    FLOAT           shift and go to state 43
    DOUBLE          shift and go to state 44
    TRUE            shift and go to state 36
    FLASE           shift and go to state 37

    valores                        shift and go to state 159
    valor                          shift and go to state 160
    numeros                        shift and go to state 148
    booleanos                      shift and go to state 149

state 105

    (27) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL . LONG
    (30) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL . VARIABLE

    LONG            shift and go to state 162
    VARIABLE        shift and go to state 161


state 106

    (33) asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL . INT
    (36) asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL . VARIABLE

    INT             shift and go to state 164
    VARIABLE        shift and go to state 163


state 107

    (39) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL . FLOAT
    (42) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL . VARIABLE

    FLOAT           shift and go to state 166
    VARIABLE        shift and go to state 165


state 108

    (45) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL . DOUBLE
    (48) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL . VARIABLE

    DOUBLE          shift and go to state 168
    VARIABLE        shift and go to state 167


state 109

    (51) asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL . STRING
    (54) asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL . VARIABLE

    STRING          shift and go to state 170
    VARIABLE        shift and go to state 169


state 110

    (57) asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL . CHAR
    (60) asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL . VARIABLE

    CHAR            shift and go to state 172
    VARIABLE        shift and go to state 171


state 111

    (63) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL . booleanos
    (66) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL . VARIABLE
    (80) booleanos -> . TRUE
    (81) booleanos -> . FLASE

    VARIABLE        shift and go to state 173
    TRUE            shift and go to state 36
    FLASE           shift and go to state 37

    booleanos                      shift and go to state 174

state 112

    (99) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I . tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (100) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I . tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (68) tipo -> . CHARCLASS
    (69) tipo -> . STRINGCLASS
    (70) tipo -> . BOOLCLASS
    (71) tipo -> . INTCLASS
    (72) tipo -> . LONGCLASS
    (73) tipo -> . DOUBLECLASS
    (74) tipo -> . FLOATCLASS

    CHARCLASS       shift and go to state 136
    STRINGCLASS     shift and go to state 137
    BOOLCLASS       shift and go to state 138
    INTCLASS        shift and go to state 139
    LONGCLASS       shift and go to state 140
    DOUBLECLASS     shift and go to state 141
    FLOATCLASS      shift and go to state 142

    tipo                           shift and go to state 175

state 113

    (103) while -> WHILE PAR_I condicional PAR_D LLAVE_I . contenido LLAVE_D
    (9) contenido -> . asignacion
    (10) contenido -> . impresion
    (11) contenido -> . entrada
    (12) contenido -> . while
    (13) contenido -> . asignacion contenido
    (14) contenido -> . impresion contenido
    (15) contenido -> . entrada contenido
    (16) contenido -> . while contenido
    (17) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (18) asignacion -> . asignacionLong
    (19) asignacion -> . asignacionInt
    (20) asignacion -> . asignacionFloat
    (21) asignacion -> . asignacionDouble
    (22) asignacion -> . asignacionString
    (23) asignacion -> . asignacionChar
    (24) asignacion -> . asignacionBoolean
    (25) asignacion -> . array
    (93) impresion -> . PRINTLN PAR_I valorI PAR_D
    (94) impresion -> . PRINT PAR_I valorI PAR_D
    (97) entrada -> . READLINE PAR_I PAR_D
    (103) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (26) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (27) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (28) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (29) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (30) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (31) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (32) asignacionInt -> . VAR VARIABLE IGUAL INT
    (33) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (34) asignacionInt -> . VAL VARIABLE IGUAL INT
    (35) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (36) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (37) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (38) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (39) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (40) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (41) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (42) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (43) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (44) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (45) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (46) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (47) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (48) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (49) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (50) asignacionString -> . VAR VARIABLE IGUAL STRING
    (51) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (52) asignacionString -> . VAL VARIABLE IGUAL STRING
    (53) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (54) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (55) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (56) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (57) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (58) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (59) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (60) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (61) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (62) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (63) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (64) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (65) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (66) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (67) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (98) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (99) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (100) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    VAR             shift and go to state 7
    PRINTLN         shift and go to state 156
    PRINT           shift and go to state 157
    READLINE        shift and go to state 158
    WHILE           shift and go to state 16
    VAL             shift and go to state 17

    contenido                      shift and go to state 176
    asignacion                     shift and go to state 152
    impresion                      shift and go to state 153
    entrada                        shift and go to state 154
    while                          shift and go to state 155
    asignacionLong                 shift and go to state 8
    asignacionInt                  shift and go to state 9
    asignacionFloat                shift and go to state 10
    asignacionDouble               shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionChar                 shift and go to state 13
    asignacionBoolean              shift and go to state 14
    array                          shift and go to state 15

state 114

    (104) condicional -> valorC logicos condicional .

    PAR_D           reduce using rule 104 (condicional -> valorC logicos condicional .)


state 115

    (127) relacional -> VARIABLE comparacion VARIABLE .

    AND             reduce using rule 127 (relacional -> VARIABLE comparacion VARIABLE .)
    OR              reduce using rule 127 (relacional -> VARIABLE comparacion VARIABLE .)
    NOT             reduce using rule 127 (relacional -> VARIABLE comparacion VARIABLE .)
    PAR_D           reduce using rule 127 (relacional -> VARIABLE comparacion VARIABLE .)


state 116

    (119) relacional -> VARIABLE comparacion numeros .

    AND             reduce using rule 119 (relacional -> VARIABLE comparacion numeros .)
    OR              reduce using rule 119 (relacional -> VARIABLE comparacion numeros .)
    NOT             reduce using rule 119 (relacional -> VARIABLE comparacion numeros .)
    PAR_D           reduce using rule 119 (relacional -> VARIABLE comparacion numeros .)


state 117

    (121) relacional -> VARIABLE comparacion booleanos .

    AND             reduce using rule 121 (relacional -> VARIABLE comparacion booleanos .)
    OR              reduce using rule 121 (relacional -> VARIABLE comparacion booleanos .)
    NOT             reduce using rule 121 (relacional -> VARIABLE comparacion booleanos .)
    PAR_D           reduce using rule 121 (relacional -> VARIABLE comparacion booleanos .)


state 118

    (123) relacional -> VARIABLE comparacion STRING .

    AND             reduce using rule 123 (relacional -> VARIABLE comparacion STRING .)
    OR              reduce using rule 123 (relacional -> VARIABLE comparacion STRING .)
    NOT             reduce using rule 123 (relacional -> VARIABLE comparacion STRING .)
    PAR_D           reduce using rule 123 (relacional -> VARIABLE comparacion STRING .)


state 119

    (125) relacional -> VARIABLE comparacion CHAR .

    AND             reduce using rule 125 (relacional -> VARIABLE comparacion CHAR .)
    OR              reduce using rule 125 (relacional -> VARIABLE comparacion CHAR .)
    NOT             reduce using rule 125 (relacional -> VARIABLE comparacion CHAR .)
    PAR_D           reduce using rule 125 (relacional -> VARIABLE comparacion CHAR .)


state 120

    (116) relacional -> booleanos comparacion booleanos .

    AND             reduce using rule 116 (relacional -> booleanos comparacion booleanos .)
    OR              reduce using rule 116 (relacional -> booleanos comparacion booleanos .)
    NOT             reduce using rule 116 (relacional -> booleanos comparacion booleanos .)
    PAR_D           reduce using rule 116 (relacional -> booleanos comparacion booleanos .)


state 121

    (122) relacional -> booleanos comparacion VARIABLE .

    AND             reduce using rule 122 (relacional -> booleanos comparacion VARIABLE .)
    OR              reduce using rule 122 (relacional -> booleanos comparacion VARIABLE .)
    NOT             reduce using rule 122 (relacional -> booleanos comparacion VARIABLE .)
    PAR_D           reduce using rule 122 (relacional -> booleanos comparacion VARIABLE .)


state 122

    (115) relacional -> numeros comparacion numeros .

    AND             reduce using rule 115 (relacional -> numeros comparacion numeros .)
    OR              reduce using rule 115 (relacional -> numeros comparacion numeros .)
    NOT             reduce using rule 115 (relacional -> numeros comparacion numeros .)
    PAR_D           reduce using rule 115 (relacional -> numeros comparacion numeros .)


state 123

    (120) relacional -> numeros comparacion VARIABLE .

    AND             reduce using rule 120 (relacional -> numeros comparacion VARIABLE .)
    OR              reduce using rule 120 (relacional -> numeros comparacion VARIABLE .)
    NOT             reduce using rule 120 (relacional -> numeros comparacion VARIABLE .)
    PAR_D           reduce using rule 120 (relacional -> numeros comparacion VARIABLE .)


state 124

    (117) relacional -> STRING comparacion STRING .

    AND             reduce using rule 117 (relacional -> STRING comparacion STRING .)
    OR              reduce using rule 117 (relacional -> STRING comparacion STRING .)
    NOT             reduce using rule 117 (relacional -> STRING comparacion STRING .)
    PAR_D           reduce using rule 117 (relacional -> STRING comparacion STRING .)


state 125

    (124) relacional -> STRING comparacion VARIABLE .

    AND             reduce using rule 124 (relacional -> STRING comparacion VARIABLE .)
    OR              reduce using rule 124 (relacional -> STRING comparacion VARIABLE .)
    NOT             reduce using rule 124 (relacional -> STRING comparacion VARIABLE .)
    PAR_D           reduce using rule 124 (relacional -> STRING comparacion VARIABLE .)


state 126

    (118) relacional -> CHAR comparacion CHAR .

    AND             reduce using rule 118 (relacional -> CHAR comparacion CHAR .)
    OR              reduce using rule 118 (relacional -> CHAR comparacion CHAR .)
    NOT             reduce using rule 118 (relacional -> CHAR comparacion CHAR .)
    PAR_D           reduce using rule 118 (relacional -> CHAR comparacion CHAR .)


state 127

    (126) relacional -> CHAR comparacion VARIABLE .

    AND             reduce using rule 126 (relacional -> CHAR comparacion VARIABLE .)
    OR              reduce using rule 126 (relacional -> CHAR comparacion VARIABLE .)
    NOT             reduce using rule 126 (relacional -> CHAR comparacion VARIABLE .)
    PAR_D           reduce using rule 126 (relacional -> CHAR comparacion VARIABLE .)


state 128

    (29) asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL . LONG
    (31) asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL . VARIABLE

    LONG            shift and go to state 178
    VARIABLE        shift and go to state 177


state 129

    (35) asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL . INT
    (37) asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL . VARIABLE

    INT             shift and go to state 180
    VARIABLE        shift and go to state 179


state 130

    (41) asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL . FLOAT
    (43) asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL . VARIABLE

    FLOAT           shift and go to state 182
    VARIABLE        shift and go to state 181


state 131

    (47) asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL . DOUBLE
    (49) asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL . VARIABLE

    DOUBLE          shift and go to state 184
    VARIABLE        shift and go to state 183


state 132

    (53) asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL . STRING
    (55) asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL . VARIABLE

    STRING          shift and go to state 186
    VARIABLE        shift and go to state 185


state 133

    (59) asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL . CHAR
    (61) asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL . VARIABLE

    CHAR            shift and go to state 188
    VARIABLE        shift and go to state 187


state 134

    (65) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL . booleanos
    (67) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL . VARIABLE
    (80) booleanos -> . TRUE
    (81) booleanos -> . FLASE

    VARIABLE        shift and go to state 189
    TRUE            shift and go to state 36
    FLASE           shift and go to state 37

    booleanos                      shift and go to state 190

state 135

    (92) declaracion -> VARIABLE DOBLE_PUNTO tipo .

    COMA            reduce using rule 92 (declaracion -> VARIABLE DOBLE_PUNTO tipo .)
    PAR_D           reduce using rule 92 (declaracion -> VARIABLE DOBLE_PUNTO tipo .)
    IGUAL           reduce using rule 92 (declaracion -> VARIABLE DOBLE_PUNTO tipo .)


state 136

    (68) tipo -> CHARCLASS .

    COMA            reduce using rule 68 (tipo -> CHARCLASS .)
    PAR_D           reduce using rule 68 (tipo -> CHARCLASS .)
    IGUAL           reduce using rule 68 (tipo -> CHARCLASS .)
    CORCHETE_D      reduce using rule 68 (tipo -> CHARCLASS .)


state 137

    (69) tipo -> STRINGCLASS .

    COMA            reduce using rule 69 (tipo -> STRINGCLASS .)
    PAR_D           reduce using rule 69 (tipo -> STRINGCLASS .)
    IGUAL           reduce using rule 69 (tipo -> STRINGCLASS .)
    CORCHETE_D      reduce using rule 69 (tipo -> STRINGCLASS .)


state 138

    (70) tipo -> BOOLCLASS .

    COMA            reduce using rule 70 (tipo -> BOOLCLASS .)
    PAR_D           reduce using rule 70 (tipo -> BOOLCLASS .)
    IGUAL           reduce using rule 70 (tipo -> BOOLCLASS .)
    CORCHETE_D      reduce using rule 70 (tipo -> BOOLCLASS .)


state 139

    (71) tipo -> INTCLASS .

    COMA            reduce using rule 71 (tipo -> INTCLASS .)
    PAR_D           reduce using rule 71 (tipo -> INTCLASS .)
    IGUAL           reduce using rule 71 (tipo -> INTCLASS .)
    CORCHETE_D      reduce using rule 71 (tipo -> INTCLASS .)


state 140

    (72) tipo -> LONGCLASS .

    COMA            reduce using rule 72 (tipo -> LONGCLASS .)
    PAR_D           reduce using rule 72 (tipo -> LONGCLASS .)
    IGUAL           reduce using rule 72 (tipo -> LONGCLASS .)
    CORCHETE_D      reduce using rule 72 (tipo -> LONGCLASS .)


state 141

    (73) tipo -> DOUBLECLASS .

    COMA            reduce using rule 73 (tipo -> DOUBLECLASS .)
    PAR_D           reduce using rule 73 (tipo -> DOUBLECLASS .)
    IGUAL           reduce using rule 73 (tipo -> DOUBLECLASS .)
    CORCHETE_D      reduce using rule 73 (tipo -> DOUBLECLASS .)


state 142

    (74) tipo -> FLOATCLASS .

    COMA            reduce using rule 74 (tipo -> FLOATCLASS .)
    PAR_D           reduce using rule 74 (tipo -> FLOATCLASS .)
    IGUAL           reduce using rule 74 (tipo -> FLOATCLASS .)
    CORCHETE_D      reduce using rule 74 (tipo -> FLOATCLASS .)


state 143

    (86) funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL . LLAVE_I contenido LLAVE_D

    LLAVE_I         shift and go to state 191


state 144

    (88) parametroDefecto -> PAR_I parametro IGUAL valor . PAR_D
    (89) parametroDefecto -> PAR_I parametro IGUAL valor . PAR_D parametroDefecto

    PAR_D           shift and go to state 192


state 145

    (75) valor -> STRING .

    PAR_D           reduce using rule 75 (valor -> STRING .)
    COMA            reduce using rule 75 (valor -> STRING .)
    MAS             reduce using rule 75 (valor -> STRING .)


state 146

    (76) valor -> CHAR .

    PAR_D           reduce using rule 76 (valor -> CHAR .)
    COMA            reduce using rule 76 (valor -> CHAR .)
    MAS             reduce using rule 76 (valor -> CHAR .)


state 147

    (77) valor -> VARIABLE .

    PAR_D           reduce using rule 77 (valor -> VARIABLE .)
    COMA            reduce using rule 77 (valor -> VARIABLE .)
    MAS             reduce using rule 77 (valor -> VARIABLE .)


state 148

    (78) valor -> numeros .

    PAR_D           reduce using rule 78 (valor -> numeros .)
    COMA            reduce using rule 78 (valor -> numeros .)
    MAS             reduce using rule 78 (valor -> numeros .)


state 149

    (79) valor -> booleanos .

    PAR_D           reduce using rule 79 (valor -> booleanos .)
    COMA            reduce using rule 79 (valor -> booleanos .)
    MAS             reduce using rule 79 (valor -> booleanos .)


state 150

    (91) parametro -> declaracion COMA parametro .

    PAR_D           reduce using rule 91 (parametro -> declaracion COMA parametro .)
    IGUAL           reduce using rule 91 (parametro -> declaracion COMA parametro .)


state 151

    (87) funcionDefecto -> DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 193


state 152

    (9) contenido -> asignacion .
    (13) contenido -> asignacion . contenido
    (9) contenido -> . asignacion
    (10) contenido -> . impresion
    (11) contenido -> . entrada
    (12) contenido -> . while
    (13) contenido -> . asignacion contenido
    (14) contenido -> . impresion contenido
    (15) contenido -> . entrada contenido
    (16) contenido -> . while contenido
    (17) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (18) asignacion -> . asignacionLong
    (19) asignacion -> . asignacionInt
    (20) asignacion -> . asignacionFloat
    (21) asignacion -> . asignacionDouble
    (22) asignacion -> . asignacionString
    (23) asignacion -> . asignacionChar
    (24) asignacion -> . asignacionBoolean
    (25) asignacion -> . array
    (93) impresion -> . PRINTLN PAR_I valorI PAR_D
    (94) impresion -> . PRINT PAR_I valorI PAR_D
    (97) entrada -> . READLINE PAR_I PAR_D
    (103) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (26) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (27) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (28) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (29) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (30) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (31) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (32) asignacionInt -> . VAR VARIABLE IGUAL INT
    (33) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (34) asignacionInt -> . VAL VARIABLE IGUAL INT
    (35) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (36) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (37) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (38) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (39) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (40) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (41) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (42) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (43) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (44) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (45) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (46) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (47) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (48) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (49) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (50) asignacionString -> . VAR VARIABLE IGUAL STRING
    (51) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (52) asignacionString -> . VAL VARIABLE IGUAL STRING
