Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (21) contenido -> . reasignacion
    (22) contenido -> . funcall
    (23) contenido -> . impresion
    (24) contenido -> . entrada
    (25) contenido -> . while
    (26) contenido -> . for
    (27) contenido -> . match
    (28) contenido -> . if
    (29) contenido -> . aritmetica
    (30) contenido -> . asignacion contenido
    (31) contenido -> . reasignacion contenido
    (32) contenido -> . funcall contenido
    (33) contenido -> . impresion contenido
    (34) contenido -> . entrada contenido
    (35) contenido -> . while contenido
    (36) contenido -> . for contenido
    (37) contenido -> . if contenido
    (38) contenido -> . match contenido
    (39) contenido -> . aritmetica contenido
    (45) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (46) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (47) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (48) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (49) asignacion -> . VAR VARIABLE IGUAL returnfun
    (50) asignacion -> . VAL VARIABLE IGUAL returnfun
    (51) asignacion -> . asignacionLong
    (52) asignacion -> . asignacionInt
    (53) asignacion -> . asignacionFloat
    (54) asignacion -> . asignacionDouble
    (55) asignacion -> . asignacionString
    (56) asignacion -> . asignacionChar
    (57) asignacion -> . asignacionBoolean
    (58) asignacion -> . array
    (59) asignacion -> . list
    (167) asignacion -> . VAR VARIABLE IGUAL tuple
    (168) asignacion -> . VAL VARIABLE IGUAL tuple
    (270) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (271) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (84) reasignacion -> . VARIABLE IGUAL valor
    (85) reasignacion -> . VARIABLE IGUAL returnfun
    (86) reasignacion -> . VARIABLE IGUAL aritmetica
    (87) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (140) funcall -> . VARIABLE varparen
    (135) impresion -> . PRINTLN PAR_I valorI PAR_D
    (136) impresion -> . PRINT PAR_I valorI PAR_D
    (139) entrada -> . READLINE PAR_I PAR_D
    (169) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (170) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (171) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (172) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (173) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (174) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (175) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (176) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (215) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (216) if -> . if elseif
    (217) if -> . if else
    (253) aritmetica -> . numeros aritmeticos numeros
    (254) aritmetica -> . VARIABLE aritmeticos numeros
    (255) aritmetica -> . numeros aritmeticos VARIABLE
    (256) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (257) aritmetica -> . aritmetica aritmeticos numeros
    (258) aritmetica -> . aritmetica aritmeticos VARIABLE
    (60) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (61) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (298) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (299) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (300) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (301) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (292) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (293) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (294) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (295) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (62) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (63) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (305) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (306) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (307) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (308) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (64) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (65) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (312) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (313) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (314) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (315) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (66) asignacionString -> . VAR VARIABLE IGUAL STRING
    (67) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (68) asignacionString -> . VAL VARIABLE IGUAL STRING
    (69) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (70) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (71) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (72) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (73) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (74) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (75) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (76) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (77) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (78) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (79) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (80) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (81) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (82) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (83) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (155) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (156) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (157) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (158) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (159) array -> . arrayInt
    (160) array -> . arrayDouble
    (161) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (162) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (163) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (106) numeros -> . INT
    (107) numeros -> . LONG
    (108) numeros -> . FLOAT
    (109) numeros -> . DOUBLE
    (264) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (265) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D

    VAR             shift and go to state 19
    VAL             shift and go to state 20
    VARIABLE        shift and go to state 142
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    READLINE        shift and go to state 18
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32
    INT             shift and go to state 70
    LONG            shift and go to state 71
    FLOAT           shift and go to state 72
    DOUBLE          shift and go to state 73

    contenido                      shift and go to state 384
    asignacion                     shift and go to state 132
    reasignacion                   shift and go to state 133
    funcall                        shift and go to state 134
    impresion                      shift and go to state 135
    entrada                        shift and go to state 136
    while                          shift and go to state 137
    for                            shift and go to state 138
    match                          shift and go to state 139
    if                             shift and go to state 140
    aritmetica                     shift and go to state 141
    asignacionLong                 shift and go to state 21
    asignacionInt                  shift and go to state 22
    asignacionFloat                shift and go to state 23
    asignacionDouble               shift and go to state 24
    asignacionString               shift and go to state 25
    asignacionChar                 shift and go to state 26
    asignacionBoolean              shift and go to state 27
    array                          shift and go to state 28
    list                           shift and go to state 29
    numeros                        shift and go to state 143
    arrayInt                       shift and go to state 33
    arrayDouble                    shift and go to state 34

state 291

    (111) funcion -> DEF VARIABLE parametro LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 385


state 292

    (118) funcion -> DEF VARIABLE parametro dectipo IGUAL . LLAVE_I contenido RETURN valor LLAVE_D
    (119) funcion -> DEF VARIABLE parametro dectipo IGUAL . LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (120) funcion -> DEF VARIABLE parametro dectipo IGUAL . LLAVE_I contenido RETURN returnfun LLAVE_D
    (121) funcion -> DEF VARIABLE parametro dectipo IGUAL . LLAVE_I contenido RETURN aritmetica LLAVE_D
    (122) funcion -> DEF VARIABLE parametro dectipo IGUAL . LLAVE_I RETURN valor LLAVE_D
    (123) funcion -> DEF VARIABLE parametro dectipo IGUAL . LLAVE_I RETURN VARIABLE LLAVE_D
    (124) funcion -> DEF VARIABLE parametro dectipo IGUAL . LLAVE_I RETURN returnfun LLAVE_D
    (125) funcion -> DEF VARIABLE parametro dectipo IGUAL . LLAVE_I RETURN aritmetica LLAVE_D

    LLAVE_I         shift and go to state 386


state 293

    (126) funcion -> DEF VARIABLE parametro dectipoTupla IGUAL . LLAVE_I contenido RETURN tuple LLAVE_D
    (127) funcion -> DEF VARIABLE parametro dectipoTupla IGUAL . LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (128) funcion -> DEF VARIABLE parametro dectipoTupla IGUAL . LLAVE_I contenido RETURN returnfun LLAVE_D

    LLAVE_I         shift and go to state 387


state 294

    (129) dectipo -> DOBLE_PUNTO tipo .

    IGUAL           reduce using rule 129 (dectipo -> DOBLE_PUNTO tipo .)


state 295

    (130) dectipoTupla -> DOBLE_PUNTO PAR_I . tipos PAR_D
    (131) tipos -> . tipo
    (132) tipos -> . tipo tiposentry
    (88) tipo -> . CHARCLASS
    (89) tipo -> . STRINGCLASS
    (90) tipo -> . BOOLCLASS
    (91) tipo -> . INTCLASS
    (92) tipo -> . LONGCLASS
    (93) tipo -> . DOUBLECLASS
    (94) tipo -> . FLOATCLASS
    (95) tipo -> . ARRAYCLASS CORCHETE_I tipo CORCHETE_D
    (96) tipo -> . LISTCLASS CORCHETE_I tipo CORCHETE_D

    CHARCLASS       shift and go to state 296
    STRINGCLASS     shift and go to state 297
    BOOLCLASS       shift and go to state 298
    INTCLASS        shift and go to state 299
    LONGCLASS       shift and go to state 300
    DOUBLECLASS     shift and go to state 301
    FLOATCLASS      shift and go to state 302
    ARRAYCLASS      shift and go to state 303
    LISTCLASS       shift and go to state 304

    tipos                          shift and go to state 388
    tipo                           shift and go to state 389

state 296

    (88) tipo -> CHARCLASS .

    IGUAL           reduce using rule 88 (tipo -> CHARCLASS .)
    COMA            reduce using rule 88 (tipo -> CHARCLASS .)
    PAR_D           reduce using rule 88 (tipo -> CHARCLASS .)
    CORCHETE_D      reduce using rule 88 (tipo -> CHARCLASS .)


state 297

    (89) tipo -> STRINGCLASS .

    IGUAL           reduce using rule 89 (tipo -> STRINGCLASS .)
    COMA            reduce using rule 89 (tipo -> STRINGCLASS .)
    PAR_D           reduce using rule 89 (tipo -> STRINGCLASS .)
    CORCHETE_D      reduce using rule 89 (tipo -> STRINGCLASS .)


state 298

    (90) tipo -> BOOLCLASS .

    IGUAL           reduce using rule 90 (tipo -> BOOLCLASS .)
    COMA            reduce using rule 90 (tipo -> BOOLCLASS .)
    PAR_D           reduce using rule 90 (tipo -> BOOLCLASS .)
    CORCHETE_D      reduce using rule 90 (tipo -> BOOLCLASS .)


state 299

    (91) tipo -> INTCLASS .

    IGUAL           reduce using rule 91 (tipo -> INTCLASS .)
    COMA            reduce using rule 91 (tipo -> INTCLASS .)
    PAR_D           reduce using rule 91 (tipo -> INTCLASS .)
    CORCHETE_D      reduce using rule 91 (tipo -> INTCLASS .)


state 300

    (92) tipo -> LONGCLASS .

    IGUAL           reduce using rule 92 (tipo -> LONGCLASS .)
    COMA            reduce using rule 92 (tipo -> LONGCLASS .)
    PAR_D           reduce using rule 92 (tipo -> LONGCLASS .)
    CORCHETE_D      reduce using rule 92 (tipo -> LONGCLASS .)


state 301

    (93) tipo -> DOUBLECLASS .

    IGUAL           reduce using rule 93 (tipo -> DOUBLECLASS .)
    COMA            reduce using rule 93 (tipo -> DOUBLECLASS .)
    PAR_D           reduce using rule 93 (tipo -> DOUBLECLASS .)
    CORCHETE_D      reduce using rule 93 (tipo -> DOUBLECLASS .)


state 302

    (94) tipo -> FLOATCLASS .

    IGUAL           reduce using rule 94 (tipo -> FLOATCLASS .)
    COMA            reduce using rule 94 (tipo -> FLOATCLASS .)
    PAR_D           reduce using rule 94 (tipo -> FLOATCLASS .)
    CORCHETE_D      reduce using rule 94 (tipo -> FLOATCLASS .)


state 303

    (95) tipo -> ARRAYCLASS . CORCHETE_I tipo CORCHETE_D

    CORCHETE_I      shift and go to state 390


state 304

    (96) tipo -> LISTCLASS . CORCHETE_I tipo CORCHETE_D

    CORCHETE_I      shift and go to state 391


state 305

    (116) parametros -> PAR_I declaracion PAR_D .
    (117) parametros -> PAR_I declaracion PAR_D . parametros
    (116) parametros -> . PAR_I declaracion PAR_D
    (117) parametros -> . PAR_I declaracion PAR_D parametros

    IGUAL           reduce using rule 116 (parametros -> PAR_I declaracion PAR_D .)
    LLAVE_I         reduce using rule 116 (parametros -> PAR_I declaracion PAR_D .)
    DOBLE_PUNTO     reduce using rule 116 (parametros -> PAR_I declaracion PAR_D .)
    PAR_I           shift and go to state 392

    parametros                     shift and go to state 393

state 306

    (112) declaracion -> VARIABLE DOBLE_PUNTO . tipo
    (113) declaracion -> VARIABLE DOBLE_PUNTO . tipo IGUAL valor
    (88) tipo -> . CHARCLASS
    (89) tipo -> . STRINGCLASS
    (90) tipo -> . BOOLCLASS
    (91) tipo -> . INTCLASS
    (92) tipo -> . LONGCLASS
    (93) tipo -> . DOUBLECLASS
    (94) tipo -> . FLOATCLASS
    (95) tipo -> . ARRAYCLASS CORCHETE_I tipo CORCHETE_D
    (96) tipo -> . LISTCLASS CORCHETE_I tipo CORCHETE_D

    CHARCLASS       shift and go to state 296
    STRINGCLASS     shift and go to state 297
    BOOLCLASS       shift and go to state 298
    INTCLASS        shift and go to state 299
    LONGCLASS       shift and go to state 300
    DOUBLECLASS     shift and go to state 301
    FLOATCLASS      shift and go to state 302
    ARRAYCLASS      shift and go to state 303
    LISTCLASS       shift and go to state 304

    tipo                           shift and go to state 394

state 307

    (137) valorI -> valor MAS valorI .

    PAR_D           reduce using rule 137 (valorI -> valor MAS valorI .)


state 308

    (150) castingcall -> VARIABLE PUNTO . castingfun
    (151) castingfun -> . TO_INT
    (152) castingfun -> . TO_DOUBLE
    (153) castingfun -> . TO_FLOAT
    (154) castingfun -> . TO_LONG

    TO_INT          shift and go to state 396
    TO_DOUBLE       shift and go to state 397
    TO_FLOAT        shift and go to state 398
    TO_LONG         shift and go to state 399

    castingfun                     shift and go to state 395

state 309

    (320) stringCastLong -> STRING PUNTO . TO_LONG
    (319) stringCastInt -> STRING PUNTO . TO_INT
    (321) stringCastFloat -> STRING PUNTO . TO_FLOAT
    (322) stringCastDouble -> STRING PUNTO . TO_DOUBLE

    TO_LONG         shift and go to state 400
    TO_INT          shift and go to state 401
    TO_FLOAT        shift and go to state 402
    TO_DOUBLE       shift and go to state 403


state 310

    (155) array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I . valores PAR_D
    (164) valores -> . valor
    (165) valores -> . valor COMA valores
    (97) valor -> . STRING
    (98) valor -> . CHAR
    (99) valor -> . VARIABLE
    (100) valor -> . numeros
    (101) valor -> . booleanos
    (102) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (103) valor -> . VARIABLE PAR_I INT PAR_D
    (106) numeros -> . INT
    (107) numeros -> . LONG
    (108) numeros -> . FLOAT
    (109) numeros -> . DOUBLE
    (104) booleanos -> . TRUE
    (105) booleanos -> . FLASE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    VARIABLE        shift and go to state 67
    INT             shift and go to state 70
    LONG            shift and go to state 71
    FLOAT           shift and go to state 72
    DOUBLE          shift and go to state 73
    TRUE            shift and go to state 74
    FLASE           shift and go to state 75

    valores                        shift and go to state 404
    valor                          shift and go to state 64
    numeros                        shift and go to state 68
    booleanos                      shift and go to state 69

state 311

    (166) tuple -> PAR_I valores . PAR_D

    PAR_D           shift and go to state 405


state 312

    (149) castingcall -> returnCastable PUNTO . castingfun
    (151) castingfun -> . TO_INT
    (152) castingfun -> . TO_DOUBLE
    (153) castingfun -> . TO_FLOAT
    (154) castingfun -> . TO_LONG

    TO_INT          shift and go to state 396
    TO_DOUBLE       shift and go to state 397
    TO_FLOAT        shift and go to state 398
    TO_LONG         shift and go to state 399

    castingfun                     shift and go to state 406

state 313

    (60) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL . VARIABLE
    (299) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL . longvalues
    (302) longvalues -> . INT
    (303) longvalues -> . intvalues
    (304) longvalues -> . stringCastLong
    (296) intvalues -> . INT
    (297) intvalues -> . stringCastInt
    (320) stringCastLong -> . STRING PUNTO TO_LONG
    (319) stringCastInt -> . STRING PUNTO TO_INT

    VARIABLE        shift and go to state 407
    INT             shift and go to state 409
    STRING          shift and go to state 411

    longvalues                     shift and go to state 408
    intvalues                      shift and go to state 410
    stringCastLong                 shift and go to state 171
    stringCastInt                  shift and go to state 172

state 314

    (293) asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL . intvalues
    (296) intvalues -> . INT
    (297) intvalues -> . stringCastInt
    (319) stringCastInt -> . STRING PUNTO TO_INT

    INT             shift and go to state 413
    STRING          shift and go to state 414

    intvalues                      shift and go to state 412
    stringCastInt                  shift and go to state 172

state 315

    (62) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL . VARIABLE
    (306) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL . floatvalues
    (309) floatvalues -> . FLOAT
    (310) floatvalues -> . longvalues
    (311) floatvalues -> . stringCastFloat
    (302) longvalues -> . INT
    (303) longvalues -> . intvalues
    (304) longvalues -> . stringCastLong
    (321) stringCastFloat -> . STRING PUNTO TO_FLOAT
    (296) intvalues -> . INT
    (297) intvalues -> . stringCastInt
    (320) stringCastLong -> . STRING PUNTO TO_LONG
    (319) stringCastInt -> . STRING PUNTO TO_INT

    VARIABLE        shift and go to state 415
    FLOAT           shift and go to state 417
    INT             shift and go to state 409
    STRING          shift and go to state 419

    floatvalues                    shift and go to state 416
    longvalues                     shift and go to state 418
    stringCastFloat                shift and go to state 174
    intvalues                      shift and go to state 410
    stringCastLong                 shift and go to state 171
    stringCastInt                  shift and go to state 172

state 316

    (64) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL . VARIABLE
    (313) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL . doublevalues
    (316) doublevalues -> . DOUBLE
    (317) doublevalues -> . floatvalues
    (318) doublevalues -> . stringCastDouble
    (309) floatvalues -> . FLOAT
    (310) floatvalues -> . longvalues
    (311) floatvalues -> . stringCastFloat
    (322) stringCastDouble -> . STRING PUNTO TO_DOUBLE
    (302) longvalues -> . INT
    (303) longvalues -> . intvalues
    (304) longvalues -> . stringCastLong
    (321) stringCastFloat -> . STRING PUNTO TO_FLOAT
    (296) intvalues -> . INT
    (297) intvalues -> . stringCastInt
    (320) stringCastLong -> . STRING PUNTO TO_LONG
    (319) stringCastInt -> . STRING PUNTO TO_INT

    VARIABLE        shift and go to state 420
    DOUBLE          shift and go to state 422
    FLOAT           shift and go to state 417
    STRING          shift and go to state 424
    INT             shift and go to state 409

    doublevalues                   shift and go to state 421
    floatvalues                    shift and go to state 423
    stringCastDouble               shift and go to state 176
    longvalues                     shift and go to state 418
    stringCastFloat                shift and go to state 174
    intvalues                      shift and go to state 410
    stringCastLong                 shift and go to state 171
    stringCastInt                  shift and go to state 172

state 317

    (67) asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL . STRING
    (70) asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL . VARIABLE

    STRING          shift and go to state 426
    VARIABLE        shift and go to state 425


state 318

    (73) asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL . CHAR
    (76) asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL . VARIABLE

    CHAR            shift and go to state 428
    VARIABLE        shift and go to state 427


state 319

    (79) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL . booleanos
    (82) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL . VARIABLE
    (104) booleanos -> . TRUE
    (105) booleanos -> . FLASE

    VARIABLE        shift and go to state 429
    TRUE            shift and go to state 74
    FLASE           shift and go to state 75

    booleanos                      shift and go to state 430

state 320

    (156) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I . tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (264) arrayInt -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I . INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (265) arrayDouble -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I . DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
    (88) tipo -> . CHARCLASS
    (89) tipo -> . STRINGCLASS
    (90) tipo -> . BOOLCLASS
    (91) tipo -> . INTCLASS
    (92) tipo -> . LONGCLASS
    (93) tipo -> . DOUBLECLASS
    (94) tipo -> . FLOATCLASS
    (95) tipo -> . ARRAYCLASS CORCHETE_I tipo CORCHETE_D
    (96) tipo -> . LISTCLASS CORCHETE_I tipo CORCHETE_D

    INTCLASS        shift and go to state 432
    DOUBLECLASS     shift and go to state 433
    CHARCLASS       shift and go to state 296
    STRINGCLASS     shift and go to state 297
    BOOLCLASS       shift and go to state 298
    LONGCLASS       shift and go to state 300
    FLOATCLASS      shift and go to state 302
    ARRAYCLASS      shift and go to state 303
    LISTCLASS       shift and go to state 304

    tipo                           shift and go to state 431

state 321

    (272) dectupla -> PAR_I STRINGCLASS . COMA INTCLASS PAR_D IGUAL PAR_I STRING COMA INT PAR_D
    (273) dectupla -> PAR_I STRINGCLASS . COMA LONGCLASS PAR_D IGUAL PAR_I STRING COMA LONG PAR_D
    (274) dectupla -> PAR_I STRINGCLASS . COMA DOUBLECLASS PAR_D IGUAL PAR_I STRING COMA DOUBLE PAR_D
    (275) dectupla -> PAR_I STRINGCLASS . COMA FLOATCLASS PAR_D IGUAL PAR_I STRING COMA FLOAT PAR_D

    COMA            shift and go to state 434


state 322

    (288) dectupla -> PAR_I INTCLASS . COMA STRINGCLASS PAR_D IGUAL PAR_I INT COMA STRING PAR_D
    (289) dectupla -> PAR_I INTCLASS . COMA LONGCLASS PAR_D IGUAL PAR_I INT COMA LONG PAR_D
    (290) dectupla -> PAR_I INTCLASS . COMA DOUBLECLASS PAR_D IGUAL PAR_I INT COMA DOUBLE PAR_D
    (291) dectupla -> PAR_I INTCLASS . COMA FLOATCLASS PAR_D IGUAL PAR_I INT COMA FLOAT PAR_D

    COMA            shift and go to state 435


state 323

    (284) dectupla -> PAR_I LONGCLASS . COMA STRINGCLASS PAR_D IGUAL PAR_I LONG COMA STRING PAR_D
    (285) dectupla -> PAR_I LONGCLASS . COMA INTCLASS PAR_D IGUAL PAR_I LONG COMA INT PAR_D
    (286) dectupla -> PAR_I LONGCLASS . COMA DOUBLECLASS PAR_D IGUAL PAR_I LONG COMA DOUBLE PAR_D
    (287) dectupla -> PAR_I LONGCLASS . COMA FLOATCLASS PAR_D IGUAL PAR_I LONG COMA FLOAT PAR_D

    COMA            shift and go to state 436


state 324

    (280) dectupla -> PAR_I DOUBLECLASS . COMA STRINGCLASS PAR_D IGUAL PAR_I DOUBLE COMA STRING PAR_D
    (281) dectupla -> PAR_I DOUBLECLASS . COMA LONGCLASS PAR_D IGUAL PAR_I DOUBLE COMA LONG PAR_D
    (282) dectupla -> PAR_I DOUBLECLASS . COMA FLOATCLASS PAR_D IGUAL PAR_I DOUBLE COMA FLOAT PAR_D
    (283) dectupla -> PAR_I DOUBLECLASS . COMA INTCLASS PAR_D IGUAL PAR_I DOUBLE COMA INT PAR_D

    COMA            shift and go to state 437


state 325

    (276) dectupla -> PAR_I FLOATCLASS . COMA STRINGCLASS PAR_D IGUAL PAR_I FLOAT COMA STRING PAR_D
    (277) dectupla -> PAR_I FLOATCLASS . COMA LONGCLASS PAR_D IGUAL PAR_I FLOAT COMA LONG PAR_D
    (278) dectupla -> PAR_I FLOATCLASS . COMA DOUBLECLASS PAR_D IGUAL PAR_I FLOAT COMA DOUBLE PAR_D
    (279) dectupla -> PAR_I FLOATCLASS . COMA INTCLASS PAR_D IGUAL PAR_I FLOAT COMA INT PAR_D

    COMA            shift and go to state 438


state 326

    (157) array -> VAL VARIABLE IGUAL ARRAYCLASS PAR_I . valores PAR_D
    (164) valores -> . valor
    (165) valores -> . valor COMA valores
    (97) valor -> . STRING
    (98) valor -> . CHAR
    (99) valor -> . VARIABLE
    (100) valor -> . numeros
