Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    VAL             reduce using rule 155 (returnfun -> returnCastable .)
    WHILE           reduce using rule 155 (returnfun -> returnCastable .)
    FOR             reduce using rule 155 (returnfun -> returnCastable .)
    IF              reduce using rule 155 (returnfun -> returnCastable .)
    STRING          reduce using rule 155 (returnfun -> returnCastable .)
    $end            reduce using rule 155 (returnfun -> returnCastable .)
    LLAVE_D         reduce using rule 155 (returnfun -> returnCastable .)
    INT             reduce using rule 155 (returnfun -> returnCastable .)
    LONG            reduce using rule 155 (returnfun -> returnCastable .)
    FLOAT           reduce using rule 155 (returnfun -> returnCastable .)
    DOUBLE          reduce using rule 155 (returnfun -> returnCastable .)
    CHAR            reduce using rule 155 (returnfun -> returnCastable .)
    RETURN          reduce using rule 155 (returnfun -> returnCastable .)
    CASE            reduce using rule 155 (returnfun -> returnCastable .)
    PUNTO           shift and go to state 342


state 191

    (156) returnfun -> castingcall .

    DEF             reduce using rule 156 (returnfun -> castingcall .)
    VARIABLE        reduce using rule 156 (returnfun -> castingcall .)
    PRINTLN         reduce using rule 156 (returnfun -> castingcall .)
    PRINT           reduce using rule 156 (returnfun -> castingcall .)
    READLINE        reduce using rule 156 (returnfun -> castingcall .)
    VAR             reduce using rule 156 (returnfun -> castingcall .)
    VAL             reduce using rule 156 (returnfun -> castingcall .)
    WHILE           reduce using rule 156 (returnfun -> castingcall .)
    FOR             reduce using rule 156 (returnfun -> castingcall .)
    IF              reduce using rule 156 (returnfun -> castingcall .)
    STRING          reduce using rule 156 (returnfun -> castingcall .)
    $end            reduce using rule 156 (returnfun -> castingcall .)
    LLAVE_D         reduce using rule 156 (returnfun -> castingcall .)
    INT             reduce using rule 156 (returnfun -> castingcall .)
    LONG            reduce using rule 156 (returnfun -> castingcall .)
    FLOAT           reduce using rule 156 (returnfun -> castingcall .)
    DOUBLE          reduce using rule 156 (returnfun -> castingcall .)
    CHAR            reduce using rule 156 (returnfun -> castingcall .)
    RETURN          reduce using rule 156 (returnfun -> castingcall .)
    CASE            reduce using rule 156 (returnfun -> castingcall .)


state 192

    (343) longvalues -> LONG .
    (117) numeros -> LONG .

    DEF             reduce using rule 343 (longvalues -> LONG .)
    VARIABLE        reduce using rule 343 (longvalues -> LONG .)
    PRINTLN         reduce using rule 343 (longvalues -> LONG .)
    PRINT           reduce using rule 343 (longvalues -> LONG .)
    READLINE        reduce using rule 343 (longvalues -> LONG .)
    VAR             reduce using rule 343 (longvalues -> LONG .)
    VAL             reduce using rule 343 (longvalues -> LONG .)
    WHILE           reduce using rule 343 (longvalues -> LONG .)
    FOR             reduce using rule 343 (longvalues -> LONG .)
    IF              reduce using rule 343 (longvalues -> LONG .)
    STRING          reduce using rule 343 (longvalues -> LONG .)
    $end            reduce using rule 343 (longvalues -> LONG .)
    LLAVE_D         reduce using rule 343 (longvalues -> LONG .)
    INT             reduce using rule 343 (longvalues -> LONG .)
    LONG            reduce using rule 343 (longvalues -> LONG .)
    FLOAT           reduce using rule 343 (longvalues -> LONG .)
    DOUBLE          reduce using rule 343 (longvalues -> LONG .)
    CHAR            reduce using rule 343 (longvalues -> LONG .)
    RETURN          reduce using rule 343 (longvalues -> LONG .)
    CASE            reduce using rule 343 (longvalues -> LONG .)
    MENOS           reduce using rule 117 (numeros -> LONG .)
    MULTIPLICACION  reduce using rule 117 (numeros -> LONG .)
    DIVISION        reduce using rule 117 (numeros -> LONG .)
    MOD             reduce using rule 117 (numeros -> LONG .)


state 193

    (345) longvalues -> stringCastLong .

    DEF             reduce using rule 345 (longvalues -> stringCastLong .)
    VARIABLE        reduce using rule 345 (longvalues -> stringCastLong .)
    PRINTLN         reduce using rule 345 (longvalues -> stringCastLong .)
    PRINT           reduce using rule 345 (longvalues -> stringCastLong .)
    READLINE        reduce using rule 345 (longvalues -> stringCastLong .)
    VAR             reduce using rule 345 (longvalues -> stringCastLong .)
    VAL             reduce using rule 345 (longvalues -> stringCastLong .)
    WHILE           reduce using rule 345 (longvalues -> stringCastLong .)
    FOR             reduce using rule 345 (longvalues -> stringCastLong .)
    IF              reduce using rule 345 (longvalues -> stringCastLong .)
    STRING          reduce using rule 345 (longvalues -> stringCastLong .)
    $end            reduce using rule 345 (longvalues -> stringCastLong .)
    LLAVE_D         reduce using rule 345 (longvalues -> stringCastLong .)
    INT             reduce using rule 345 (longvalues -> stringCastLong .)
    LONG            reduce using rule 345 (longvalues -> stringCastLong .)
    FLOAT           reduce using rule 345 (longvalues -> stringCastLong .)
    DOUBLE          reduce using rule 345 (longvalues -> stringCastLong .)
    CHAR            reduce using rule 345 (longvalues -> stringCastLong .)
    RETURN          reduce using rule 345 (longvalues -> stringCastLong .)
    CASE            reduce using rule 345 (longvalues -> stringCastLong .)


state 194

    (337) intvalues -> INT .
    (116) numeros -> INT .
    (299) sumIntChar -> INT . MAS CHAR
    (295) sumIntDouble -> INT . MAS DOUBLE

    DEF             reduce using rule 337 (intvalues -> INT .)
    VARIABLE        reduce using rule 337 (intvalues -> INT .)
    PRINTLN         reduce using rule 337 (intvalues -> INT .)
    PRINT           reduce using rule 337 (intvalues -> INT .)
    READLINE        reduce using rule 337 (intvalues -> INT .)
    VAR             reduce using rule 337 (intvalues -> INT .)
    VAL             reduce using rule 337 (intvalues -> INT .)
    WHILE           reduce using rule 337 (intvalues -> INT .)
    FOR             reduce using rule 337 (intvalues -> INT .)
    IF              reduce using rule 337 (intvalues -> INT .)
    STRING          reduce using rule 337 (intvalues -> INT .)
    $end            reduce using rule 337 (intvalues -> INT .)
    LLAVE_D         reduce using rule 337 (intvalues -> INT .)
    INT             reduce using rule 337 (intvalues -> INT .)
    LONG            reduce using rule 337 (intvalues -> INT .)
    FLOAT           reduce using rule 337 (intvalues -> INT .)
    DOUBLE          reduce using rule 337 (intvalues -> INT .)
    CHAR            reduce using rule 337 (intvalues -> INT .)
    RETURN          reduce using rule 337 (intvalues -> INT .)
    CASE            reduce using rule 337 (intvalues -> INT .)
    MENOS           reduce using rule 116 (numeros -> INT .)
    MULTIPLICACION  reduce using rule 116 (numeros -> INT .)
    DIVISION        reduce using rule 116 (numeros -> INT .)
    MOD             reduce using rule 116 (numeros -> INT .)
    MAS             shift and go to state 263


state 195

    (338) intvalues -> stringCastInt .

    DEF             reduce using rule 338 (intvalues -> stringCastInt .)
    VARIABLE        reduce using rule 338 (intvalues -> stringCastInt .)
    PRINTLN         reduce using rule 338 (intvalues -> stringCastInt .)
    PRINT           reduce using rule 338 (intvalues -> stringCastInt .)
    READLINE        reduce using rule 338 (intvalues -> stringCastInt .)
    VAR             reduce using rule 338 (intvalues -> stringCastInt .)
    VAL             reduce using rule 338 (intvalues -> stringCastInt .)
    WHILE           reduce using rule 338 (intvalues -> stringCastInt .)
    FOR             reduce using rule 338 (intvalues -> stringCastInt .)
    IF              reduce using rule 338 (intvalues -> stringCastInt .)
    STRING          reduce using rule 338 (intvalues -> stringCastInt .)
    $end            reduce using rule 338 (intvalues -> stringCastInt .)
    LLAVE_D         reduce using rule 338 (intvalues -> stringCastInt .)
    INT             reduce using rule 338 (intvalues -> stringCastInt .)
    LONG            reduce using rule 338 (intvalues -> stringCastInt .)
    FLOAT           reduce using rule 338 (intvalues -> stringCastInt .)
    DOUBLE          reduce using rule 338 (intvalues -> stringCastInt .)
    CHAR            reduce using rule 338 (intvalues -> stringCastInt .)
    RETURN          reduce using rule 338 (intvalues -> stringCastInt .)
    CASE            reduce using rule 338 (intvalues -> stringCastInt .)


state 196

    (350) floatvalues -> FLOAT .
    (118) numeros -> FLOAT .

    DEF             reduce using rule 350 (floatvalues -> FLOAT .)
    VARIABLE        reduce using rule 350 (floatvalues -> FLOAT .)
    PRINTLN         reduce using rule 350 (floatvalues -> FLOAT .)
    PRINT           reduce using rule 350 (floatvalues -> FLOAT .)
    READLINE        reduce using rule 350 (floatvalues -> FLOAT .)
    VAR             reduce using rule 350 (floatvalues -> FLOAT .)
    VAL             reduce using rule 350 (floatvalues -> FLOAT .)
    WHILE           reduce using rule 350 (floatvalues -> FLOAT .)
    FOR             reduce using rule 350 (floatvalues -> FLOAT .)
    IF              reduce using rule 350 (floatvalues -> FLOAT .)
    STRING          reduce using rule 350 (floatvalues -> FLOAT .)
    $end            reduce using rule 350 (floatvalues -> FLOAT .)
    LLAVE_D         reduce using rule 350 (floatvalues -> FLOAT .)
    INT             reduce using rule 350 (floatvalues -> FLOAT .)
    LONG            reduce using rule 350 (floatvalues -> FLOAT .)
    FLOAT           reduce using rule 350 (floatvalues -> FLOAT .)
    DOUBLE          reduce using rule 350 (floatvalues -> FLOAT .)
    CHAR            reduce using rule 350 (floatvalues -> FLOAT .)
    RETURN          reduce using rule 350 (floatvalues -> FLOAT .)
    CASE            reduce using rule 350 (floatvalues -> FLOAT .)
    MENOS           reduce using rule 118 (numeros -> FLOAT .)
    MULTIPLICACION  reduce using rule 118 (numeros -> FLOAT .)
    DIVISION        reduce using rule 118 (numeros -> FLOAT .)
    MOD             reduce using rule 118 (numeros -> FLOAT .)


state 197

    (352) floatvalues -> stringCastFloat .

    DEF             reduce using rule 352 (floatvalues -> stringCastFloat .)
    VARIABLE        reduce using rule 352 (floatvalues -> stringCastFloat .)
    PRINTLN         reduce using rule 352 (floatvalues -> stringCastFloat .)
    PRINT           reduce using rule 352 (floatvalues -> stringCastFloat .)
    READLINE        reduce using rule 352 (floatvalues -> stringCastFloat .)
    VAR             reduce using rule 352 (floatvalues -> stringCastFloat .)
    VAL             reduce using rule 352 (floatvalues -> stringCastFloat .)
    WHILE           reduce using rule 352 (floatvalues -> stringCastFloat .)
    FOR             reduce using rule 352 (floatvalues -> stringCastFloat .)
    IF              reduce using rule 352 (floatvalues -> stringCastFloat .)
    STRING          reduce using rule 352 (floatvalues -> stringCastFloat .)
    $end            reduce using rule 352 (floatvalues -> stringCastFloat .)
    LLAVE_D         reduce using rule 352 (floatvalues -> stringCastFloat .)
    INT             reduce using rule 352 (floatvalues -> stringCastFloat .)
    LONG            reduce using rule 352 (floatvalues -> stringCastFloat .)
    FLOAT           reduce using rule 352 (floatvalues -> stringCastFloat .)
    DOUBLE          reduce using rule 352 (floatvalues -> stringCastFloat .)
    CHAR            reduce using rule 352 (floatvalues -> stringCastFloat .)
    RETURN          reduce using rule 352 (floatvalues -> stringCastFloat .)
    CASE            reduce using rule 352 (floatvalues -> stringCastFloat .)


state 198

    (357) doublevalues -> DOUBLE .
    (119) numeros -> DOUBLE .
    (296) sumIntDouble -> DOUBLE . MAS INT
    (297) sumDoubleChar -> DOUBLE . MAS CHAR

    DEF             reduce using rule 357 (doublevalues -> DOUBLE .)
    VARIABLE        reduce using rule 357 (doublevalues -> DOUBLE .)
    PRINTLN         reduce using rule 357 (doublevalues -> DOUBLE .)
    PRINT           reduce using rule 357 (doublevalues -> DOUBLE .)
    READLINE        reduce using rule 357 (doublevalues -> DOUBLE .)
    VAR             reduce using rule 357 (doublevalues -> DOUBLE .)
    VAL             reduce using rule 357 (doublevalues -> DOUBLE .)
    WHILE           reduce using rule 357 (doublevalues -> DOUBLE .)
    FOR             reduce using rule 357 (doublevalues -> DOUBLE .)
    IF              reduce using rule 357 (doublevalues -> DOUBLE .)
    STRING          reduce using rule 357 (doublevalues -> DOUBLE .)
    $end            reduce using rule 357 (doublevalues -> DOUBLE .)
    LLAVE_D         reduce using rule 357 (doublevalues -> DOUBLE .)
    INT             reduce using rule 357 (doublevalues -> DOUBLE .)
    LONG            reduce using rule 357 (doublevalues -> DOUBLE .)
    FLOAT           reduce using rule 357 (doublevalues -> DOUBLE .)
    DOUBLE          reduce using rule 357 (doublevalues -> DOUBLE .)
    CHAR            reduce using rule 357 (doublevalues -> DOUBLE .)
    RETURN          reduce using rule 357 (doublevalues -> DOUBLE .)
    CASE            reduce using rule 357 (doublevalues -> DOUBLE .)
    MENOS           reduce using rule 119 (numeros -> DOUBLE .)
    MULTIPLICACION  reduce using rule 119 (numeros -> DOUBLE .)
    DIVISION        reduce using rule 119 (numeros -> DOUBLE .)
    MOD             reduce using rule 119 (numeros -> DOUBLE .)
    MAS             shift and go to state 264


state 199

    (359) doublevalues -> stringCastDouble .

    DEF             reduce using rule 359 (doublevalues -> stringCastDouble .)
    VARIABLE        reduce using rule 359 (doublevalues -> stringCastDouble .)
    PRINTLN         reduce using rule 359 (doublevalues -> stringCastDouble .)
    PRINT           reduce using rule 359 (doublevalues -> stringCastDouble .)
    READLINE        reduce using rule 359 (doublevalues -> stringCastDouble .)
    VAR             reduce using rule 359 (doublevalues -> stringCastDouble .)
    VAL             reduce using rule 359 (doublevalues -> stringCastDouble .)
    WHILE           reduce using rule 359 (doublevalues -> stringCastDouble .)
    FOR             reduce using rule 359 (doublevalues -> stringCastDouble .)
    IF              reduce using rule 359 (doublevalues -> stringCastDouble .)
    STRING          reduce using rule 359 (doublevalues -> stringCastDouble .)
    $end            reduce using rule 359 (doublevalues -> stringCastDouble .)
    LLAVE_D         reduce using rule 359 (doublevalues -> stringCastDouble .)
    INT             reduce using rule 359 (doublevalues -> stringCastDouble .)
    LONG            reduce using rule 359 (doublevalues -> stringCastDouble .)
    FLOAT           reduce using rule 359 (doublevalues -> stringCastDouble .)
    DOUBLE          reduce using rule 359 (doublevalues -> stringCastDouble .)
    CHAR            reduce using rule 359 (doublevalues -> stringCastDouble .)
    RETURN          reduce using rule 359 (doublevalues -> stringCastDouble .)
    CASE            reduce using rule 359 (doublevalues -> stringCastDouble .)


state 200

    (157) returnCastable -> entrada .

    PUNTO           reduce using rule 157 (returnCastable -> entrada .)
    DEF             reduce using rule 157 (returnCastable -> entrada .)
    VARIABLE        reduce using rule 157 (returnCastable -> entrada .)
    PRINTLN         reduce using rule 157 (returnCastable -> entrada .)
    PRINT           reduce using rule 157 (returnCastable -> entrada .)
    READLINE        reduce using rule 157 (returnCastable -> entrada .)
    VAR             reduce using rule 157 (returnCastable -> entrada .)
    VAL             reduce using rule 157 (returnCastable -> entrada .)
    WHILE           reduce using rule 157 (returnCastable -> entrada .)
    FOR             reduce using rule 157 (returnCastable -> entrada .)
    IF              reduce using rule 157 (returnCastable -> entrada .)
    STRING          reduce using rule 157 (returnCastable -> entrada .)
    $end            reduce using rule 157 (returnCastable -> entrada .)
    LLAVE_D         reduce using rule 157 (returnCastable -> entrada .)
    INT             reduce using rule 157 (returnCastable -> entrada .)
    LONG            reduce using rule 157 (returnCastable -> entrada .)
    FLOAT           reduce using rule 157 (returnCastable -> entrada .)
    DOUBLE          reduce using rule 157 (returnCastable -> entrada .)
    CHAR            reduce using rule 157 (returnCastable -> entrada .)
    RETURN          reduce using rule 157 (returnCastable -> entrada .)
    CASE            reduce using rule 157 (returnCastable -> entrada .)


state 201

    (158) returnCastable -> funcall .

    PUNTO           reduce using rule 158 (returnCastable -> funcall .)
    DEF             reduce using rule 158 (returnCastable -> funcall .)
    VARIABLE        reduce using rule 158 (returnCastable -> funcall .)
    PRINTLN         reduce using rule 158 (returnCastable -> funcall .)
    PRINT           reduce using rule 158 (returnCastable -> funcall .)
    READLINE        reduce using rule 158 (returnCastable -> funcall .)
    VAR             reduce using rule 158 (returnCastable -> funcall .)
    VAL             reduce using rule 158 (returnCastable -> funcall .)
    WHILE           reduce using rule 158 (returnCastable -> funcall .)
    FOR             reduce using rule 158 (returnCastable -> funcall .)
    IF              reduce using rule 158 (returnCastable -> funcall .)
    STRING          reduce using rule 158 (returnCastable -> funcall .)
    $end            reduce using rule 158 (returnCastable -> funcall .)
    LLAVE_D         reduce using rule 158 (returnCastable -> funcall .)
    INT             reduce using rule 158 (returnCastable -> funcall .)
    LONG            reduce using rule 158 (returnCastable -> funcall .)
    FLOAT           reduce using rule 158 (returnCastable -> funcall .)
    DOUBLE          reduce using rule 158 (returnCastable -> funcall .)
    CHAR            reduce using rule 158 (returnCastable -> funcall .)
    RETURN          reduce using rule 158 (returnCastable -> funcall .)
    CASE            reduce using rule 158 (returnCastable -> funcall .)


state 202

    (311) asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .

    DEF             reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    VARIABLE        reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    PRINTLN         reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    PRINT           reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    READLINE        reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    VAR             reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    VAL             reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    WHILE           reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    FOR             reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    IF              reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    STRING          reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    $end            reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    LLAVE_D         reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    INT             reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    LONG            reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    FLOAT           reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    DOUBLE          reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    CHAR            reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    RETURN          reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    CASE            reduce using rule 311 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)


state 203

    (64) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS . IGUAL VARIABLE
    (340) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS . IGUAL longvalues

    IGUAL           shift and go to state 343


state 204

    (66) asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS . IGUAL VARIABLE
    (334) asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS . IGUAL intvalues
    (309) asignacionSumInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS . IGUAL sumIntChar

    IGUAL           shift and go to state 344


state 205

    (69) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS . IGUAL VARIABLE
    (347) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS . IGUAL floatvalues

    IGUAL           shift and go to state 345


state 206

    (71) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL VARIABLE
    (354) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL doublevalues
    (303) asignacionSumDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL sumIntDouble
    (305) asignacionSumDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL sumDoubleChar

    IGUAL           shift and go to state 346


state 207

    (75) asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL STRING
    (78) asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL VARIABLE
    (307) asignacionSumString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL sumStringChar

    IGUAL           shift and go to state 347


state 208

    (82) asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS . IGUAL CHAR
    (85) asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 348


state 209

    (88) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS . IGUAL booleanos
    (91) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 349


state 210

    (166) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (275) arrayInt -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (276) arrayDouble -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D

    CORCHETE_I      shift and go to state 350


state 211

    (313) dectupla -> PAR_I . STRINGCLASS COMA INTCLASS PAR_D IGUAL PAR_I STRING COMA INT PAR_D
    (314) dectupla -> PAR_I . STRINGCLASS COMA LONGCLASS PAR_D IGUAL PAR_I STRING COMA LONG PAR_D
    (315) dectupla -> PAR_I . STRINGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I STRING COMA DOUBLE PAR_D
    (316) dectupla -> PAR_I . STRINGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I STRING COMA FLOAT PAR_D
    (317) dectupla -> PAR_I . FLOATCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I FLOAT COMA STRING PAR_D
    (318) dectupla -> PAR_I . FLOATCLASS COMA LONGCLASS PAR_D IGUAL PAR_I FLOAT COMA LONG PAR_D
    (319) dectupla -> PAR_I . FLOATCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I FLOAT COMA DOUBLE PAR_D
    (320) dectupla -> PAR_I . FLOATCLASS COMA INTCLASS PAR_D IGUAL PAR_I FLOAT COMA INT PAR_D
    (321) dectupla -> PAR_I . DOUBLECLASS COMA STRINGCLASS PAR_D IGUAL PAR_I DOUBLE COMA STRING PAR_D
    (322) dectupla -> PAR_I . DOUBLECLASS COMA LONGCLASS PAR_D IGUAL PAR_I DOUBLE COMA LONG PAR_D
    (323) dectupla -> PAR_I . DOUBLECLASS COMA FLOATCLASS PAR_D IGUAL PAR_I DOUBLE COMA FLOAT PAR_D
    (324) dectupla -> PAR_I . DOUBLECLASS COMA INTCLASS PAR_D IGUAL PAR_I DOUBLE COMA INT PAR_D
    (325) dectupla -> PAR_I . LONGCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I LONG COMA STRING PAR_D
    (326) dectupla -> PAR_I . LONGCLASS COMA INTCLASS PAR_D IGUAL PAR_I LONG COMA INT PAR_D
    (327) dectupla -> PAR_I . LONGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I LONG COMA DOUBLE PAR_D
    (328) dectupla -> PAR_I . LONGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I LONG COMA FLOAT PAR_D
    (329) dectupla -> PAR_I . INTCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I INT COMA STRING PAR_D
    (330) dectupla -> PAR_I . INTCLASS COMA LONGCLASS PAR_D IGUAL PAR_I INT COMA LONG PAR_D
    (331) dectupla -> PAR_I . INTCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I INT COMA DOUBLE PAR_D
    (332) dectupla -> PAR_I . INTCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I INT COMA FLOAT PAR_D

    STRINGCLASS     shift and go to state 351
    FLOATCLASS      shift and go to state 355
    DOUBLECLASS     shift and go to state 354
    LONGCLASS       shift and go to state 353
    INTCLASS        shift and go to state 352


state 212

    (286) listChar -> VAR VARIABLE DOBLE_PUNTO LISTCLASS . CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (284) listString -> VAR VARIABLE DOBLE_PUNTO LISTCLASS . CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D

    CORCHETE_I      shift and go to state 356


state 213

    (50) asignacion -> VAL VARIABLE IGUAL VARIABLE .
    (265) aritmetica -> VARIABLE . aritmeticos numeros
    (267) aritmetica -> VARIABLE . aritmeticos VARIABLE
    (160) castingcall -> VARIABLE . PUNTO castingfun
    (150) funcall -> VARIABLE . varparen
    (271) aritmeticos -> . MENOS
    (272) aritmeticos -> . MULTIPLICACION
    (273) aritmeticos -> . DIVISION
    (274) aritmeticos -> . MOD
    (151) varparen -> . PAR_I valores PAR_D
    (152) varparen -> . PAR_I PAR_D
    (153) varparen -> . varparen PAR_I valores PAR_D
    (154) varparen -> . varparen PAR_I PAR_D

    DEF             reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    VARIABLE        reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    PRINTLN         reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    PRINT           reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    READLINE        reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    VAR             reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    VAL             reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    WHILE           reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    FOR             reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    IF              reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    STRING          reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    $end            reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    LLAVE_D         reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    INT             reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    LONG            reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    FLOAT           reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    DOUBLE          reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    CHAR            reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    RETURN          reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    CASE            reduce using rule 50 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    PUNTO           shift and go to state 337
    MENOS           shift and go to state 247
    MULTIPLICACION  shift and go to state 248
    DIVISION        shift and go to state 249
    MOD             shift and go to state 250
    PAR_I           shift and go to state 45

    aritmeticos                    shift and go to state 242
    varparen                       shift and go to state 43

state 214

    (52) asignacion -> VAL VARIABLE IGUAL aritmetica .
    (268) aritmetica -> aritmetica . aritmeticos numeros
    (269) aritmetica -> aritmetica . aritmeticos VARIABLE
    (271) aritmeticos -> . MENOS
    (272) aritmeticos -> . MULTIPLICACION
    (273) aritmeticos -> . DIVISION
    (274) aritmeticos -> . MOD

    DEF             reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
